2022-01-08 00:19:36,868 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-11-C
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-11-C
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 00:19:49,009 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-11-C on_implicit_send
2022-01-08 00:19:49,009 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-11-C join_post_wid_thread
2022-01-08 00:19:49,009 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 00:19:49,009 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-11-C
2022-01-08 00:19:49,009 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-01-08 00:19:49,009 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-08 00:19:49,009 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-08 00:19:49,009 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-08 00:19:49,009 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:19:49,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-01-08 00:19:49,119 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 00:19:49,134 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-01-08 00:19:49,134 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-11-C
2022-01-08 00:19:49,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 00:19:49,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 00:19:49,134 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 00:19:49,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-08 00:19:49,353 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-01-08 00:19:49,353 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-01-08 00:19:49,353 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-01-08 00:19:52,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-08 00:19:52,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-08 00:19:52,259 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-08 00:19:52,260 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-08 00:19:52,260 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-01-08 00:19:52,260 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-01-08 00:19:52,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 00:19:52,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 00:19:52,352 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-08 00:19:52,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 106
2022-01-08 00:19:52,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-11-C
2022-01-08 00:19:52,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please make sure an authentication requirement exists for the EATT PSM channel L2CAP.
When receiving Credit Based Connection Request from PTS, please respond with Result 0x0005 (All connections refused - Insufficient Authentication)
2022-01-08 00:19:52,353 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 00:19:52,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 00:19:52,354 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-11-C on_implicit_send
2022-01-08 00:19:52,354 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-11-C join_post_wid_thread
2022-01-08 00:19:52,354 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 00:19:52,355 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 106, 'Please make sure an authentication requirement exists for the EATT PSM channel L2CAP.\nWhen receiving Credit Based Connection Request from PTS, please respond with Result 0x0005 (All connections refused - Insufficient Authentication)', L2CAP/ECFC/BV-11-C
2022-01-08 00:19:52,355 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 106 test case L2CAP/ECFC/BV-11-C
2022-01-08 00:19:52,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 00:19:52,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 00:19:52,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 00:19:53,054 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-01-08 00:19:53,054 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-01-08 00:19:53,054 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-01-08 00:19:53,054 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-01-08 00:19:55,600 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 L2CAP/ECFC/BV-11-C L2CAP/ECFC/BV-11-C

2022-01-08 00:19:55,600 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-11-C - Started
2022-01-08 00:19:56,022 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12172 ms
 L2CAP/ECFC/BV-11-C FAIL

2022-01-08 00:19:56,022 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-11-C - FAIL
2022-01-08 00:19:56,022 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12172 ms
 L2CAP/ECFC/BV-11-C A1#N2U3NjVlNjRhOGRmNDVlYjNmZDIxNGZiNWZjOTBhZmUzMmUxNzE3NjNjNzRlMjNiZGU0MTI4MDU0NWNmNTQ4OQ==#eWDYnRB2RJxjL9ojNHD1mevie2g99juyrTJFhHyoJEE2K0ppLb9qFMgs2uLru1ll

2022-01-08 00:19:56,022 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12172 ms
 L2CAP/ECFC/BV-11-C L2CAP/ECFC/BV-11-C

2022-01-08 00:19:56,147 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-01-08 00:19:56,147 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 00:19:56,147 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 00:19:57,162 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-11-C 
2022-01-08 00:19:57,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-08 00:19:57,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:57,162 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 00:19:57,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-08 00:19:57,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:57,162 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 00:20:01,146 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 00:20:01,146 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 00:20:01,192 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-11-C
