2022-01-07 22:09:16,154 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2022-01-07 22:09:20,964 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
2022-01-07 22:09:20,964 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00@\\x00\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01\\x01')"
2022-01-07 22:09:20,964 root DEBUG iutctl_common.py          122   send                      : sending frame '02060044000000400001010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'
2022-01-07 22:09:20,964 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-07 22:09:20,964 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:21,026 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-01-07 22:09:21,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-07 22:09:21,057 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-01-07 22:09:21,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C17C2668B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-07 22:09:21,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 22:09:21,057 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2022-01-07 22:09:21,057 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-01-07 22:09:21,057 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-01-07 22:09:21,057 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-01-07 22:09:21,057 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:21,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-01-07 22:09:21,198 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-01-07 22:09:21,229 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-01-07 22:09:21,229 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-04-C
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-04-C
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 22:09:29,415 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 22:09:29,415 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-04-C on_implicit_send
2022-01-07 22:09:29,415 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-04-C join_post_wid_thread
2022-01-07 22:09:29,415 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 22:09:29,415 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAR/BV-04-C
2022-01-07 22:09:29,415 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-07 22:09:29,415 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-01-07 22:09:29,415 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-07 22:09:29,415 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-07 22:09:29,415 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-07 22:09:29,415 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:29,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-07 22:09:29,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-01-07 22:09:29,493 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-01-07 22:09:29,493 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-01-07 22:09:29,493 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-07 22:09:29,493 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-01-07 22:09:29,493 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-01-07 22:09:29,493 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-07 22:09:29,493 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:29,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-07 22:09:29,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-07 22:09:29,571 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-07 22:09:29,571 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-07 22:09:29,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAR/BV-04-C
2022-01-07 22:09:29,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 22:09:29,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 22:09:29,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 22:09:29,962 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-07 22:09:29,962 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-07 22:09:29,962 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-07 22:09:29,962 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 52
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-04-C
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm IUT Handle='14'O characteristic value='0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-07 22:09:34,930 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 22:09:34,930 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-04-C on_implicit_send
2022-01-07 22:09:34,930 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-04-C join_post_wid_thread
2022-01-07 22:09:34,930 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 22:09:34,930 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 52, "Please confirm IUT Handle='14'O characteristic value='0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/SR/GAR/BV-04-C
2022-01-07 22:09:34,930 root DEBUG testcase.py               87    parse_description         : parse_description "Please confirm IUT Handle='14'O characteristic value='0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2022-01-07 22:09:34,930 root DEBUG testcase.py               91    parse_description         : Parse result: ['14', '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF']
2022-01-07 22:09:34,930 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 None
2022-01-07 22:09:34,930 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x00')"
2022-01-07 22:09:34,930 root DEBUG iutctl_common.py          122   send                      : sending frame '021c0005000100ffff00'
2022-01-07 22:09:34,930 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=127) bytearray(b'\x02\x1c\x00\x7f\x00')
2022-01-07 22:09:35,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x15\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00A\x02ªQ\x15\x00C\x02Rª',)", bytearray(b'\x15\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00C\x02R\xaa')
2022-01-07 22:09:35,055 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=127) (b'\x15\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00C\x02R\xaa',)
2022-01-07 22:09:35,055 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x15\x01\x00\x01\x02\x00(\x02\x00\x01\x02\x03(\x03\x00\x00\x02\x05*\x04\x00\x03\x02\x02)\x05\x00\x01\x02\x03(\x06\x00\x03\x02)+\x07\x00\x01\x02\x03(\x08\x00\x01\x02*+\t\x00\x01\x02\x03(\n\x00\x01\x02:+\x0b\x00\x01\x02\x00(\x0c\x00\x01\x02\x03(\r\x00\t\x02\x00*\x0e\x00\x01\x02\x03(\x0f\x00\x01\x02\x01*\x10\x00\x01\x02\x03(\x11\x00\x01\x02\x04*\x12\x00\x01\x02\x00(\x13\x00\x01\x02\x03(\x14\x00A\x02\xaaQ\x15\x00C\x02R\xaa' 127
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 2 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 3 perm 0 type_uuid '2A05'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 4 perm 3 type_uuid '2902'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 5 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 6 perm 3 type_uuid '2B29'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 7 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 8 perm 1 type_uuid '2B2A'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 9 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 10 perm 1 type_uuid '2B3A'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 12 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 13 perm 9 type_uuid '2A00'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 14 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 15 perm 1 type_uuid '2A01'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 16 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 17 perm 1 type_uuid '2A04'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 18 perm 1 type_uuid '2800'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 19 perm 1 type_uuid '2803'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 65 type_uuid '51AA'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 21 perm 67 type_uuid 'AA52'
2022-01-07 22:09:35,055 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2022-01-07 22:09:35,055 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00')"
2022-01-07 22:09:35,055 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0100'
2022-01-07 22:09:35,055 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:09:35,102 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-01-07 22:09:35,117 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-01-07 22:09:35,117 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 2
2022-01-07 22:09:35,117 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x02\\x00')"
2022-01-07 22:09:35,117 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0200'
2022-01-07 22:09:35,117 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:35,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00 \x03\x00\x05*',)", bytearray(b'\x00\x05\x00 \x03\x00\x05*')
2022-01-07 22:09:35,211 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00 \x03\x00\x05*',)
2022-01-07 22:09:35,211 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 3
2022-01-07 22:09:35,211 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x03\\x00')"
2022-01-07 22:09:35,211 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0300'
2022-01-07 22:09:35,211 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=3) bytearray(b'\x02\x1d\x00\x03\x00')
2022-01-07 22:09:35,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x00',)", bytearray(b'\x02\x00\x00')
2022-01-07 22:09:35,336 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=3) (b'\x02\x00\x00',)
2022-01-07 22:09:35,336 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 4
2022-01-07 22:09:35,336 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x04\\x00')"
2022-01-07 22:09:35,336 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0400'
2022-01-07 22:09:35,336 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:09:35,430 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x00',)", bytearray(b'\x00\x02\x00\x00\x00')
2022-01-07 22:09:35,476 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2022-01-07 22:09:35,476 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 5
2022-01-07 22:09:35,476 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x05\\x00')"
2022-01-07 22:09:35,476 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0500'
2022-01-07 22:09:35,476 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:35,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\n\x06\x00)+',)", bytearray(b'\x00\x05\x00\n\x06\x00)+')
2022-01-07 22:09:35,664 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\n\x06\x00)+',)
2022-01-07 22:09:35,664 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 6
2022-01-07 22:09:35,664 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x06\\x00')"
2022-01-07 22:09:35,664 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0600'
2022-01-07 22:09:35,664 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,726 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=4) bytearray(b'\x02\x1d\x00\x04\x00')
2022-01-07 22:09:35,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x00\x00',)", bytearray(b'\x00\x01\x00\x00')
2022-01-07 22:09:35,836 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2022-01-07 22:09:35,836 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 7
2022-01-07 22:09:35,836 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x07\\x00')"
2022-01-07 22:09:35,836 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0700'
2022-01-07 22:09:35,836 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:35,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
2022-01-07 22:09:35,930 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x05\x00\x02\x08\x00*+',)", bytearray(b'\x00\x05\x00\x02\x08\x00*+')
2022-01-07 22:09:35,945 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=8) (b'\x00\x05\x00\x02\x08\x00*+',)
2022-01-07 22:09:35,945 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 8
2022-01-07 22:09:35,945 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x08\\x00')"
2022-01-07 22:09:35,945 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0800'
2022-01-07 22:09:35,945 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=19) bytearray(b'\x02\x1d\x00\x13\x00')
2022-01-07 22:09:36,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x10\x000p{\x0eRa©ÙÉRÞ\x04¢ctx',)", bytearray(b'\x00\x10\x000p{\x0eRa\xa9\xd9\xc9R\xde\x04\xa2ctx')
2022-01-07 22:09:36,101 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=19) (b'\x00\x10\x000p{\x0eRa\xa9\xd9\xc9R\xde\x04\xa2ctx',)
2022-01-07 22:09:36,101 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 9
2022-01-07 22:09:36,101 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\t\\x00')"
2022-01-07 22:09:36,101 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0900'
2022-01-07 22:09:36,101 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:09:36,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=8) bytearray(b'\x02\x1d\x00\x08\x00')
