2023-07-29 17:24:42,994 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2023-07-29 17:24:51,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-29 17:24:51,739 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 17:24:51,739 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-29 17:24:51,739 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-29 17:24:51,739 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-29 17:24:51,739 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-29 17:24:52,397 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 17:24:52,397 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 17:24:52,397 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-29 17:24:52,397 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 153
2023-07-29 17:24:52,397 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2023-07-29 17:24:52,398 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.


2023-07-29 17:24:52,398 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 17:24:52,398 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 17:24:52,398 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2023-07-29 17:24:52,398 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2023-07-29 17:24:52,398 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 17:24:52,398 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 153, Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.

, GATT/CL/GPM/BV-11-C
2023-07-29 17:24:52,398 root DEBUG wid.py                    21    _generic_wid_hdl          : No hdl_wid_153 found!
2023-07-29 17:24:52,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 153 test case GATT/CL/GPM/BV-11-C
2023-07-29 17:24:52,398 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-07-29 17:24:52,398 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 17:24:52,398 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 17:24:52,773 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 17:24:52,773 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-29 17:24:52,773 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-29 17:24:52,774 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-29 17:24:52,774 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-29 17:24:52,774 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-29 17:24:55,312 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2023-07-29 17:24:55,313 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - Started
2023-07-29 17:24:55,436 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8312 ms
 GATT/CL/GPM/BV-11-C FAIL

2023-07-29 17:24:55,436 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - FAIL
2023-07-29 17:24:55,439 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8312 ms
 GATT/CL/GPM/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#hooBO4jFwajh1nUJwOdsYcjXeXpAn3fNetNwF6TDQ4wkE2XxeUg8KW/gkidur6XK

2023-07-29 17:24:55,499 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8312 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2023-07-29 17:24:55,615 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-07-29 17:24:55,615 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-29 17:24:55,615 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-29 17:24:56,630 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GPM/BV-11-C 
2023-07-29 17:24:56,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-29 17:24:56,631 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 17:24:56,632 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 17:24:56,632 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-29 17:24:56,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-07-29 17:24:56,633 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 17:24:56,633 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-29 17:24:56,634 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-29 17:24:57,373 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 17:24:57,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-29 17:24:57,405 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-29 17:24:57,421 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-29 17:24:57,421 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-29 17:24:57,421 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-07-29 17:25:01,450 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-29 17:25:01,452 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-29 17:25:01,514 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GPM/BV-11-C
