2025-10-18 00:32:34,457 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/BROB/BCST/BV-05-C
2025-10-18 00:32:47,405 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-18 00:32:47,405 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-18 00:32:47,421 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-18 00:32:47,421 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0b, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x0b\x00\x04\x00')
2025-10-18 00:32:47,421 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-18 00:32:47,421 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'11 22 00 00'}, bytearray(b'\x11"\x00\x00')
2025-10-18 00:32:47,421 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2025-10-18 00:32:47,421 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2025-10-18 00:32:47,421 LT1-thread root DEBUG gap.py                    727   set_filter_accept_list    : set_filter_accept_list None
2025-10-18 00:32:47,421 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 28 0 "bytearray(b'\\x01\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2025-10-18 00:32:47,422 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '011c00080001001ab1f6ffa9df'
2025-10-18 00:32:47,422 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-18 00:32:47,422 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-18 00:32:47,466 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-18 00:32:47,481 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x1c, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x1c\x00\x00\x00')
2025-10-18 00:32:47,492 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-10-18 00:32:47,497 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=28, ctrl_index=0, data_len=0) (b'',)
2025-10-18 00:32:47,497 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_F6B11A'} {255: 'ABCD'}
2025-10-18 00:32:47,497 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x04\\t\\rTester_F6B11A\\xff\\x02\\xab\\xcd\\xff\\xff\\xff\\xff\\x01')"
2025-10-18 00:32:47,497 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a001a000f04090d5465737465725f463642313141ff02abcdffffffff01'
2025-10-18 00:32:47,497 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-18 00:32:47,497 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-18 00:32:47,606 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-18 00:32:47,611 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-10-18 00:32:47,622 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-18 00:32:47,632 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'11 26 00 00'}, bytearray(b'\x11&\x00\x00')
2025-10-18 00:32:47,642 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2025-10-18 00:32:47,643 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2025-10-18 00:32:47,643 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 159 test case GAP/BROB/BCST/BV-05-C
2025-10-18 00:32:47,644 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-18 00:32:47,646 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GAP/BROB/BCST/BV-05-C Server: SUCCESS with response=OK
2025-10-18 00:32:47,650 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 1000
    test_case_name: GAP/BROB/BCST/BV-05-C
    description: Please have IUT enter GAP Discoverable Mode and generate Advertising Packets.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-10-18 00:32:47,650 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-10-18 00:32:47,650 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-10-18 00:32:48,644 LT1-thread root DEBUG testcase.py               675   run_wid                   : GAP GAP/BROB/BCST/BV-05-C on_implicit_send
2025-10-18 00:32:48,644 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1000, Please have IUT enter GAP Discoverable Mode and generate Advertising Packets., GAP/BROB/BCST/BV-05-C
2025-10-18 00:32:48,644 LT1-thread root DEBUG gap.py                    655   gap_adv_off               : gap_adv_off
2025-10-18 00:32:48,644 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 11 0 ''
2025-10-18 00:32:48,644 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010b000000'
2025-10-18 00:32:48,645 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-18 00:32:48,645 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-18 00:32:48,656 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-18 00:32:48,656 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0b, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x0b\x00\x04\x00')
2025-10-18 00:32:48,656 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-18 00:32:48,656 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'11 22 00 00'}, bytearray(b'\x11"\x00\x00')
2025-10-18 00:32:48,656 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2025-10-18 00:32:48,656 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2025-10-18 00:32:48,656 LT1-thread root DEBUG gap.py                    592   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_F6B11A'} {255: 'ABCD'}
2025-10-18 00:32:48,656 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x04\\t\\rTester_F6B11A\\xff\\x02\\xab\\xcd\\xff\\xff\\xff\\xff\\x01')"
2025-10-18 00:32:48,657 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a001a000f04090d5465737465725f463642313141ff02abcdffffffff01'
2025-10-18 00:32:48,657 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-10-18 00:32:48,657 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-10-18 00:32:48,766 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-10-18 00:32:48,776 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2025-10-18 00:32:48,792 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2025-10-18 00:32:48,802 BTPWorkerThread-15570 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'11 26 00 00'}, bytearray(b'\x11&\x00\x00')
2025-10-18 00:32:48,807 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2025-10-18 00:32:48,807 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2025-10-18 00:32:48,807 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 1000 test case GAP/BROB/BCST/BV-05-C
2025-10-18 00:32:48,809 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-10-18 00:32:48,811 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  GAP/BROB/BCST/BV-05-C Server: SUCCESS with response=OK
2025-10-18 00:32:51,363 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Message 

+63 ms
 GAP/BROB/BCST/BV-05-C MindTree Stack Version - 026.000.000

2025-10-18 00:32:51,366 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 GAP/BROB/BCST/BV-05-C Build date: Sep 15 2025, 15:56:54

2025-10-18 00:32:51,369 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 GAP/BROB/BCST/BV-05-C GAP/BROB/BCST/BV-05-C

2025-10-18 00:32:51,376 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1063 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_RESET
2025-10-18 00:32:51,379 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1063 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,382 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1063 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,385 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1063 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2025-10-18 00:32:51,388 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x0E,
                           hciRevision=0x304E,
                           lmpVersion=0x0E,
                           manufacturerName=0x0059,
                           lmpSubversion=0x304E
                         }
2025-10-18 00:32:51,391 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,394 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-10-18 00:32:51,396 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,399 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-10-18 00:32:51,402 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,405 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,408 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2025-10-18 00:32:51,411 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2025-10-18 00:32:51,414 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1078 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,416 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1078 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2025-10-18 00:32:51,419 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1094 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x0000000000000000000000000000000003E3419FFFFFE7E007FFFFFFFE7FC0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2025-10-18 00:32:51,488 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,491 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1094 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_READ_BD_ADDR
2025-10-18 00:32:51,494 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1110 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2025-10-18 00:32:51,497 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,500 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1110 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2025-10-18 00:32:51,503 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1110 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x00015836F70079FD
                         }
2025-10-18 00:32:51,506 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,509 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1110 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,512 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1110 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x0007FCFE7F8FFFFF
                         }
2025-10-18 00:32:51,514 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1110 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,517 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1110 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2025-10-18 00:32:51,520 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,523 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,526 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2025-10-18 00:32:51,529 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,531 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,539 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2025-10-18 00:32:51,589 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,593 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,595 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2025-10-18 00:32:51,598 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,601 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,604 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_READ_BUFFER_V2
2025-10-18 00:32:51,606 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1125 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2025-10-18 00:32:51,609 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1141 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x00FF,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2025-10-18 00:32:51,612 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1141 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2025-10-18 00:32:51,615 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1141 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0x48618EDBC6F9
                         }
2025-10-18 00:32:51,620 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1141 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,624 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1141 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0x48618EDBC6F9
                         }
2025-10-18 00:32:51,629 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1157 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,633 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,636 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1157 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x00,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2025-10-18 00:32:51,639 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1157 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,642 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,644 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1157 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,647 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1157 ms
 GAP/BROB/BCST/BV-05-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2025-10-18 00:32:51,650 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+1157 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-10-18 00:32:51,653 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1172 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-10-18 00:32:51,656 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,659 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-10-18 00:32:51,661 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1203 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x19,
                             data=02010611070000000000000000000000000001315A03097A6D
                           }

                         }
2025-10-18 00:32:51,665 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+1282 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=2F6B6DB94BAD,
                             prim_phy=0x01,
                             sec_phy=0x00,
