2022-07-23 01:12:27,440 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-07-23 01:12:43,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-23 01:12:43,607 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-23 01:12:43,607 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-23 01:12:43,607 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-23 01:12:46,146 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-07-23 01:12:46,146 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-07-23 01:12:46,395 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11422 ms
 SM/PER/KDU/BI-03-C FAIL

2022-07-23 01:12:46,395 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - FAIL
2022-07-23 01:12:46,397 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11422 ms
 SM/PER/KDU/BI-03-C A1#MDM2NzM5Njg0M2RkZjVmMTFhODlkZDAwZTE5NzExZWQ2OGNiYmIyYmNmZTVhZGU1ZGI3ZGI0MDg0OWRkMDU1OA==#lQ1BbpjQi7UD9ZQRGNmsDnDLSw4z7eHbdGxoSr+PrsAqCEjnr8na6Ht4DTYoHlUh

2022-07-23 01:12:46,399 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11422 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-07-23 01:12:46,444 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-07-23 01:12:46,444 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-23 01:12:46,444 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-23 01:12:47,470 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-07-23 01:12:47,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-23 01:12:47,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:12:47,472 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-23 01:12:47,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-23 01:12:47,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 01:12:47,473 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-23 01:12:47,640 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 01:12:51,209 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-23 01:12:51,210 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-23 01:12:51,278 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
