2021-08-30 23:03:18,534 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-09-C
2021-08-30 23:03:23,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C
2021-08-30 23:03:23,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-30 23:03:23,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:03:23,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:23,287 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C on_implicit_send
2021-08-30 23:03:23,287 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C join_post_wid_thread
2021-08-30 23:03:23,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:23,287 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-09-C
2021-08-30 23:03:23,287 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-30 23:03:23,287 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 23:03:23,287 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xd7%\\xbcCe\\x12M\\xce\\xa1qa\\xc1qo\\xb9\\xb4\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x08\\x00')"
2021-08-30 23:03:23,287 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\xd7%\xbcCe\x12M\xce\xa1qa\xc1qo\xb9\xb4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x08\x00'
2021-08-30 23:03:23,287 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:03:23,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-30 23:03:23,385 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:03:23,432 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-30 23:03:23,432 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-30 23:03:23,432 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-30 23:03:23,432 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-30 23:03:23,432 root DEBUG iutctl_common.py          176   read                      : read
2021-08-30 23:03:23,524 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-30 23:03:23,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:03:23,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-30 23:03:23,540 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:03:23,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 23:03:23,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:03:23,540 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 23:03:23,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:23,540 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-30 23:03:23,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:26,008 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-30 23:03:26,008 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-30 23:03:26,008 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-30 23:03:26,008 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 12
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-30 23:03:27,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 23:03:27,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:27,058 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C-LT2 on_implicit_send
2021-08-30 23:03:27,058 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C-LT2 join_post_wid_thread
2021-08-30 23:03:27,058 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:27,058 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:27,058 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 23:03:27,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 23:03:27,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:27,058 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:27,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:03:27,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 6
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:27,065 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C-LT2 on_implicit_send
2021-08-30 23:03:27,065 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C-LT2 join_post_wid_thread
2021-08-30 23:03:27,065 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:27,065 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:27,065 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:27,065 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:27,490 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-30 23:03:27,490 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-30 23:03:27,490 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-30 23:03:27,490 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 13
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:28,103 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C on_implicit_send
2021-08-30 23:03:28,103 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C join_post_wid_thread
2021-08-30 23:03:28,103 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:28,103 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-09-C
2021-08-30 23:03:28,103 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:28,103 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 500
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:31,759 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C-LT2 on_implicit_send
2021-08-30 23:03:31,759 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C-LT2 join_post_wid_thread
2021-08-30 23:03:31,759 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:31,759 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:31,759 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:31,759 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:32,941 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:03:32,941 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ö\x13e\x96\x85Ò9ÞÕCð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6\x13e\x96\x85\xd29\xde\xd5C\xf0')
2021-08-30 23:03:32,941 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6\x13e\x96\x85\xd29\xde\xd5C\xf0',)
2021-08-30 23:03:33,363 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:03:33,363 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 23:03:33,363 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 23:03:33,937 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:03:33,937 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\tû\x13C\x9eBÂ\x93s\x1aA',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\t\xfb\x13C\x9eB\xc2\x93s\x1aA')
2021-08-30 23:03:33,937 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\t\xfb\x13C\x9eB\xc2\x93s\x1aA',)
2021-08-30 23:03:33,967 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:03:33,968 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-30 23:03:33,968 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-30 23:03:34,247 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:03:34,262 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05ÒØ¡XË\x19ðV\x9e+;,',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xd2\xd8\xa1X\xcb\x19\xf0V\x9e+;,')
2021-08-30 23:03:34,262 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xd2\xd8\xa1X\xcb\x19\xf0V\x9e+;,',)
2021-08-30 23:03:34,293 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:03:34,294 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%(sip½[Oçë\t\\f',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%(sip\xbd[O\xe7\xeb\t\\f')
2021-08-30 23:03:34,294 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%(sip\xbd[O\xe7\xeb\t\\f',)
2021-08-30 23:03:34,340 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:03:34,355 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EÔìòÈH!VK~\x9d`O',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xd4\xec\xf2\xc8H!VK~\x9d`O')
2021-08-30 23:03:34,355 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xd4\xec\xf2\xc8H!VK~\x9d`O',)
2021-08-30 23:03:34,387 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:03:34,387 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04eóáà&Þ\x18\x00Á\x18I\x98x',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xf3\xe1\xe0&\xde\x18\x00\xc1\x18I\x98x')
2021-08-30 23:03:34,387 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xf3\xe1\xe0&\xde\x18\x00\xc1\x18I\x98x',)
2021-08-30 23:03:34,449 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 23:03:34,449 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85lòh7sÐW\x159Ê3\x12',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85l\xf2h7s\xd0W\x159\xca3\x12')
2021-08-30 23:03:34,449 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85l\xf2h7s\xd0W\x159\xca3\x12',)
2021-08-30 23:03:34,480 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-30 23:03:34,480 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥d\x10ÎW¶C5Ì',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5d\x10\xceW\xb6C5\xcc')
2021-08-30 23:03:34,480 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5d\x10\xceW\xb6C5\xcc',)
2021-08-30 23:03:34,509 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 23:03:34,509 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-30 23:03:34,509 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 17
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 23:03:35,603 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-09-C-LT2 on_implicit_send
2021-08-30 23:03:35,603 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-09-C-LT2 join_post_wid_thread
2021-08-30 23:03:35,603 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 23:03:35,603 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:35,603 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:35,603 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 23:03:35,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 23:03:35,603 root DEBUG autoptsclient_common.py   217   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-09-C-LT2
2021-08-30 23:03:36,166 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:03:36,166 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00+rÖî\x15\x90\x9côY]Ó',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00+r\xd6\xee\x15\x90\x9c\xf4Y]\xd3')
2021-08-30 23:03:36,166 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00+r\xd6\xee\x15\x90\x9c\xf4Y]\xd3',)
2021-08-30 23:03:36,322 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-30 23:03:36,322 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00·O\x8d¶\n\x85\tiÝ\x95Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xb7O\x8d\xb6\n\x85\ti\xdd\x95\xcc')
2021-08-30 23:03:36,322 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x18\x00\xb7O\x8d\xb6\n\x85\ti\xdd\x95\xcc',)
