2023-10-24 23:17:47,343 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-10-24 23:17:48,856 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-10-24 23:17:48,856 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:17:48,857 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-10-24 23:17:48,857 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:17:48,859 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2023-10-24 23:17:48,859 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000025C81C7C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=(128, 120) kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120), kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000025C81CAD670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=(128, 120, 0) kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-10-24 23:17:48,861 LT1-thread root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-10-24 23:17:48,861 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-10-24 23:17:48,861 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '030500070080000178000000'
2023-10-24 23:17:48,861 LT1-thread root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-10-24 23:17:48,861 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:17:48,928 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:48,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-10-24 23:17:48,991 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:17:49,023 LT1-thread root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-24 23:17:49,023 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000025C8388DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 23:17:49,023 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:17:49,025 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000025C81C7C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 23:17:49,025 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:17:49,025 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-24 23:17:49,025 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-24 23:17:49,025 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-24 23:17:49,025 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-24 23:17:49,025 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:17:49,071 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:49,103 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-24 23:17:49,135 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:17:49,182 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-24 23:17:49,182 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-24 23:17:49,182 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-24 23:17:49,183 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:17:54,546 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 56
    test_case_name: L2CAP/TIM/BV-03-C
    description: Place the IUT into LE connectable mode.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:17:54,546 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:17:54,546 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:17:55,259 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2023-10-24 23:17:55,259 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 56, Place the IUT into LE connectable mode., L2CAP/TIM/BV-03-C
2023-10-24 23:17:55,259 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-24 23:17:55,260 LT1-thread root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-24 23:17:55,260 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 8 0 '1'
2023-10-24 23:17:55,260 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010800010001'
2023-10-24 23:17:55,260 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:17:55,260 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:17:55,323 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:55,323 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-24 23:17:55,355 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:17:55,355 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-24 23:17:55,355 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-24 23:17:55,355 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-24 23:17:55,355 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-24 23:17:55,355 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-24 23:17:55,355 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-24 23:17:55,355 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-24 23:17:55,356 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:17:55,451 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:55,467 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-24 23:17:55,515 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:17:55,531 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-24 23:17:55,563 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-24 23:17:55,563 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-24 23:17:55,564 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 56 test case L2CAP/TIM/BV-03-C
2023-10-24 23:17:55,565 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:17:55,817 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:55,818 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-24 23:17:55,818 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 23:17:55,818 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-24 23:17:55,818 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-24 23:17:55,818 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-24 23:17:55,818 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:55,819 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-24 23:17:55,819 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-24 23:17:55,819 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-24 23:17:55,819 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-24 23:17:55,819 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-24 23:17:55,819 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-24 23:17:56,890 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:56,891 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-24 23:17:56,892 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 23:17:56,892 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-10-24 23:17:56,892 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-10-24 23:17:56,893 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-24 23:17:56,893 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-10-24 23:17:56,894 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-10-24 23:17:57,268 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 255
    test_case_name: L2CAP/TIM/BV-03-C
    description: Please send L2CAP Credit Based Connection REQ to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:17:57,268 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:17:57,268 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:17:57,578 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2023-10-24 23:17:57,578 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, Please send L2CAP Credit Based Connection REQ to PTS., L2CAP/TIM/BV-03-C
2023-10-24 23:17:57,578 LT1-thread root DEBUG gatt.py                   1767  eatt_conn                 : eatt_conn None None
2023-10-24 23:17:57,578 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 31 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-24 23:17:57,578 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021f00080000b91560e807c001'
2023-10-24 23:17:57,579 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 255 test case L2CAP/TIM/BV-03-C
2023-10-24 23:17:57,580 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:17:57,625 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:57,626 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=31, ctrl_index=0, data_len=0) bytearray(b'\x02\x1f\x00\x00\x00')
2023-10-24 23:17:57,626 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:17:57,692 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 256
    test_case_name: L2CAP/TIM/BV-03-C
    description: Please send L2CAP Credit Based Connection RSP to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:17:57,692 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:17:57,693 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:17:58,584 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2023-10-24 23:17:58,584 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 256, Please send L2CAP Credit Based Connection RSP to PTS., L2CAP/TIM/BV-03-C
2023-10-24 23:17:58,584 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 256 test case L2CAP/TIM/BV-03-C
2023-10-24 23:17:58,586 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:17:58,586 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: L2CAP
    wid: 255
    test_case_name: L2CAP/TIM/BV-03-C
    description: Please send L2CAP Credit Based Connection REQ to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-24 23:17:58,587 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-24 23:17:58,587 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 23:17:59,599 LT1-thread root DEBUG testcase.py               663   run_wid                   : L2CAP L2CAP/TIM/BV-03-C on_implicit_send
2023-10-24 23:17:59,599 LT1-thread root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, Please send L2CAP Credit Based Connection REQ to PTS., L2CAP/TIM/BV-03-C
2023-10-24 23:17:59,599 LT1-thread root DEBUG gatt.py                   1767  eatt_conn                 : eatt_conn None None
2023-10-24 23:17:59,599 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 31 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-10-24 23:17:59,599 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '021f00080000b91560e807c001'
2023-10-24 23:17:59,599 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 255 test case L2CAP/TIM/BV-03-C
2023-10-24 23:17:59,600 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 23:17:59,646 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:17:59,646 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2023-10-24 23:17:59,646 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 23:17:59,646 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-10-24 23:18:00,903 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/TIM/BV-03-C L2CAP/TIM/BV-03-C

2023-10-24 23:18:01,209 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10391 ms
 L2CAP/TIM/BV-03-C PASS

2023-10-24 23:18:01,211 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10391 ms
 L2CAP/TIM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sOoFl8t/QlQkKzqSj+JRdRXfy4dp3WZFj6soJQKpsWBpfy0xTzujM4JZSlhAGrew

2023-10-24 23:18:01,214 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10391 ms
 L2CAP/TIM/BV-03-C L2CAP/TIM/BV-03-C

2023-10-24 23:18:01,279 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 23:18:01,279 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 23:18:01,279 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run L2CAP L2CAP/TIM/BV-03-C 0
2023-10-24 23:18:01,279 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000025C83588E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 23:18:01,279 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:18:01,279 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025C83520B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 23:18:01,279 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-24 23:18:01,279 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 23:18:01,279 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 23:18:02,034 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:18:02,050 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 23:18:02,066 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:18:02,066 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 23:18:02,066 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 23:18:02,066 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 23:18:03,081 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 23:18:06,105 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-24 23:18:06,105 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-24 23:18:06,179 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
