2021-08-21 08:51:28,377 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-12-C
2021-08-21 08:51:41,989 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:51:41,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:51:41,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:51:41,990 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 76
2021-08-21 08:51:41,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
2021-08-21 08:51:41,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send prepare write request with handle = '00EB'O <= '49' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-08-21 08:51:41,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 08:51:41,991 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:51:41,992 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-08-21 08:51:41,992 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-08-21 08:51:41,992 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:51:41,992 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 76, "Please send prepare write request with handle = '00EB'O <= '49' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-12-C
2021-08-21 08:51:41,993 root DEBUG gatt.py                   978   gattc_write_long          : gattc_write_long 0 '00EB' 49 '12' None
2021-08-21 08:51:41,993 root DEBUG iutctl_common.py          119   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xeb\\x001\\x00\\x01\\x00\\x12')"
2021-08-21 08:51:41,993 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xeb\\x001\\x00\\x01\\x00\\x12')"
2021-08-21 08:51:41,994 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00\xeb\x001\x00\x01\x00\x12'
2021-08-21 08:51:41,994 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 08:51:43,118 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-08-21 08:51:43,138 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x05',)", bytearray(b'\x05')
2021-08-21 08:51:43,138 root DEBUG gatt.py                   1655  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x05',)
2021-08-21 08:51:43,138 root DEBUG gatt.py                   1662  gattc_write_long_rsp      : gattc_write_long_rsp 5
2021-08-21 08:51:43,138 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 08:51:43,138 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 08:51:43,138 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:51:43,138 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:51:43,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 08:51:43,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 08:51:43,139 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GATT
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 64
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 08:51:43,140 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2021-08-21 08:51:43,140 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2021-08-21 08:51:43,140 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 08:51:43,140 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 64, 'Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.', GATT/CL/GAW/BI-12-C
2021-08-21 08:51:43,140 root DEBUG btp.py                    83    verify_description        : description='Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.'
2021-08-21 08:51:43,140 root DEBUG btp.py                    88    verify_description        : Verifying values: None
2021-08-21 08:51:43,140 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 08:51:43,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 08:51:44,489 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-21 08:51:44,490 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-21 08:51:44,490 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 08:51:44,491 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 08:51:47,122 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2021-08-21 08:51:47,122 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-12-C - Started
2021-08-21 08:51:47,537 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15312 ms
 GATT/CL/GAW/BI-12-C PASS

2021-08-21 08:51:47,537 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-12-C - PASS
2021-08-21 08:51:47,539 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15312 ms
 GATT/CL/GAW/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5OlbPkYqYscKXFTgDwy5MwFbmxxDSSdYx6IwAAfcQnoasNYMr/YCMX

2021-08-21 08:51:47,541 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15312 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2021-08-21 08:51:47,609 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 08:51:47,609 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 08:51:47,609 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 08:51:48,623 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-12-C 
2021-08-21 08:51:48,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:51:48,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:51:48,623 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:51:48,623 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:51:48,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:51:48,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:51:48,623 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:51:52,529 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 08:51:52,530 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 08:51:52,579 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-12-C
