2023-11-03 19:16:54,518 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-03-C
2023-11-03 19:17:02,020 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 19:17:02,020 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 19:17:02,551 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PBADV/BI-03-C on_implicit_send
2023-11-03 19:17:02,551 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 46, Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid., MESH/NODE/PBADV/BI-03-C
2023-11-03 19:17:02,551 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 19:17:02,551 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 19:17:02,551 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 19:17:02,551 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 19:17:02,599 BTPWorkerThread-151 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:17:02,615 BTPWorkerThread-151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 19:17:02,631 BTPWorkerThread-151 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:17:02,647 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 19:17:02,647 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 19:17:02,647 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 19:17:02,647 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 19:17:02,727 BTPWorkerThread-151 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:17:02,742 BTPWorkerThread-151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 19:17:02,774 BTPWorkerThread-151 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:17:02,822 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 46 test case MESH/NODE/PBADV/BI-03-C
2023-11-03 19:17:02,822 BTPWorkerThread-151 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:17:02,822 BTPWorkerThread-151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 19:17:02,822 BTPWorkerThread-151 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 19:17:02,823 BTPWorkerThread-151 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 19:17:02,823 BTPWorkerThread-151 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 19:17:02,823 BTPWorkerThread-151 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 19:17:02,823 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 19:17:03,154 BTPWorkerThread-151 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:17:03,154 BTPWorkerThread-151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 19:17:03,155 BTPWorkerThread-151 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 19:17:03,155 BTPWorkerThread-151 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 19:17:03,155 BTPWorkerThread-151 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 19:17:03,155 BTPWorkerThread-151 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 19:17:33,695 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 24
    test_case_name: MESH/NODE/PBADV/BI-03-C
    description: Please confirm Link Close was received
    style: MMI_Style_Yes_No1 0x11044
2023-11-03 19:17:33,695 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 19:17:33,695 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 19:17:34,069 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/PBADV/BI-03-C on_implicit_send
2023-11-03 19:17:34,069 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 24, Please confirm Link Close was received, MESH/NODE/PBADV/BI-03-C
2023-11-03 19:17:34,069 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 24 test case MESH/NODE/PBADV/BI-03-C
2023-11-03 19:17:34,071 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 19:17:36,619 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/PBADV/BI-03-C MESH/NODE/PBADV/BI-03-C

2023-11-03 19:17:37,662 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+38641 ms
 MESH/NODE/PBADV/BI-03-C PASS

2023-11-03 19:17:37,665 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+38641 ms
 MESH/NODE/PBADV/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGHpTLE8hiJWnjKPZ/pw4GGb//5rJgRMXPRVTWcaVcF+rDsWyFENUSShf55rhIL676c=

2023-11-03 19:17:37,667 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+38641 ms
 MESH/NODE/PBADV/BI-03-C MESH/NODE/PBADV/BI-03-C

2023-11-03 19:17:37,781 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 19:17:37,781 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 19:17:37,781 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/PBADV/BI-03-C 0
2023-11-03 19:17:37,781 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 19:17:37,781 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 19:17:37,781 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 19:17:37,781 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 19:17:37,781 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 19:17:37,781 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 19:17:38,557 BTPWorkerThread-151 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 19:17:38,573 BTPWorkerThread-151 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 19:17:38,589 BTPWorkerThread-151 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 19:17:38,620 BTPWorkerThread-151 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 19:17:38,636 BTPWorkerThread-151 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 19:17:38,636 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 19:17:38,636 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 19:17:39,637 BTPWorkerThread-151 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-151 finishing...
2023-11-03 19:17:42,666 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 19:17:42,667 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 19:17:42,736 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-03-C
