2023-10-06 23:32:29,603 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:31,170 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-06 23:32:31,170 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:31,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:31,272 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-06 23:32:31,288 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:31,288 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-06 23:32:31,288 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-06 23:32:31,288 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-06 23:32:31,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=() kwds={}
2023-10-06 23:32:31,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:32:31,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002190BC6FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=(4,) kwds={}
2023-10-06 23:32:31,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-10-06 23:32:31,289 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-06 23:32:31,289 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-10-06 23:32:31,289 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-10-06 23:32:31,289 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:32:31,289 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:31,352 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:31,352 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-06 23:32:31,368 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:31,384 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:32:31,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002190BC5AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=122 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-06 23:32:31,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-06 23:32:31,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002190BC823A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 'AA51') kwds={}
2023-10-06 23:32:31,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-06 23:32:31,384 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-06 23:32:31,384 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-06 23:32:31,384 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-10-06 23:32:31,384 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:31,385 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:31,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:31,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-06 23:32:31,480 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:32:31,496 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:32:31,528 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:32:31,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 2, 17, 'AA52') kwds={}
2023-10-06 23:32:31,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-06 23:32:31,528 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-06 23:32:31,528 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-06 23:32:31,528 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-10-06 23:32:31,528 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:31,528 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:31,592 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:31,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:32:31,656 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:32:31,672 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:32:31,704 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:32:31,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '01') kwds={}
2023-10-06 23:32:31,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-06 23:32:31,704 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-06 23:32:31,704 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-06 23:32:31,704 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-10-06 23:32:31,704 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:31,704 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:31,768 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:31,784 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:32:31,816 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:31,832 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:32:31,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 2, 5, 'AA53') kwds={}
2023-10-06 23:32:31,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-06 23:32:31,832 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-06 23:32:31,832 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-06 23:32:31,832 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-10-06 23:32:31,832 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:31,833 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:31,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:31,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:32:31,926 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:32:31,942 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:32:31,973 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:32:31,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '02') kwds={}
2023-10-06 23:32:31,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-06 23:32:31,973 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-06 23:32:31,973 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-06 23:32:31,973 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-10-06 23:32:31,973 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:31,973 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:32,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:32,068 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:32:32,100 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:32,116 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:32:32,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 66, 3, 'AA54') kwds={}
2023-10-06 23:32:32,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-06 23:32:32,116 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-06 23:32:32,116 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-06 23:32:32,116 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-10-06 23:32:32,116 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:32,116 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:32,196 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:32,196 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:32:32,196 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:32:32,196 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:32:32,196 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:32:32,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '03') kwds={}
2023-10-06 23:32:32,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-06 23:32:32,197 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-06 23:32:32,197 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-06 23:32:32,197 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-10-06 23:32:32,197 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:32,197 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:32,260 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:32,276 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:32:32,292 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:32,308 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:32:32,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002190BC824C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, 10, 48, 'AA55') kwds={}
2023-10-06 23:32:32,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-06 23:32:32,308 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-06 23:32:32,308 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-06 23:32:32,308 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-10-06 23:32:32,308 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:32,308 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:32,372 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:32,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-06 23:32:32,452 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-06 23:32:32,468 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-06 23:32:32,468 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-06 23:32:32,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002190BC82550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(0, '04') kwds={}
2023-10-06 23:32:32,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-06 23:32:32,468 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-06 23:32:32,468 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-06 23:32:32,468 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-10-06 23:32:32,468 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:32,469 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:32,532 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:32,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-06 23:32:32,580 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:32,628 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:32:32,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002190BC82790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-10-06 23:32:32,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 23:32:32,628 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-06 23:32:32,628 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-10-06 23:32:32,628 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-10-06 23:32:32,628 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-06 23:32:32,629 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:32,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:32,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-06 23:32:32,724 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-10-06 23:32:32,740 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-06 23:32:32,756 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-06 23:32:32,756 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:35,361 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:32:35,361 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:32:35,361 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-06 23:32:35,361 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 174
2023-10-06 23:32:35,362 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:35,362 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 4D78E2AD4CC3.
2023-10-06 23:32:35,362 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 23:32:35,362 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:32:35,362 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-10-06 23:32:35,362 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-10-06 23:32:35,362 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:32:35,362 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 174, Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 4D78E2AD4CC3., GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:35,362 root DEBUG gap.py                    609   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 4D78E2AD4CC3.
2023-10-06 23:32:35,362 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x01\\xc3L\\xad\\xe2xM\\x00')"
2023-10-06 23:32:35,362 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080001c34cade2784d00'
2023-10-06 23:32:35,362 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:35,418 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:35,418 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-06 23:32:35,434 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:35,450 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:35,450 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 23:32:35,450 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:32:35,450 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:32:36,015 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:36,016 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 23:32:36,016 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 23:32:36,016 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c3 4c ad e2 78 4d 28 00 00 00 90 01'}, bytearray(b'\x01\xc3L\xad\xe2xM(\x00\x00\x00\x90\x01')
2023-10-06 23:32:36,017 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xc3L\xad\xe2xM(\x00\x00\x00\x90\x01',)
2023-10-06 23:32:36,018 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x01\xc3L\xad\xe2xM(\x00\x00\x00\x90\x01'
2023-10-06 23:32:36,019 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-06 23:32:36,020 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-06 23:32:36,020 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GAP
2023-10-06 23:32:36,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 108
2023-10-06 23:32:36,021 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:36,021 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-10-06 23:32:36,021 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-06 23:32:36,021 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-06 23:32:36,022 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-10-06 23:32:36,022 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-10-06 23:32:36,022 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-06 23:32:36,023 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, Please start the Bonding Procedure in bondable mode., GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:36,023 root DEBUG gap.py                    665   gap_pair                  : gap_pair None None
2023-10-06 23:32:36,024 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x01\\xc3L\\xad\\xe2xM')"
2023-10-06 23:32:36,024 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070001c34cade2784d'
2023-10-06 23:32:36,024 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 23:32:36,024 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 23:32:36,061 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:36,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-10-06 23:32:36,077 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 23:32:36,093 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-10-06 23:32:36,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-10-06 23:32:36,093 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 23:32:36,093 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 23:32:36,093 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 23:32:36,924 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:36,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-06 23:32:36,926 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 23:32:36,926 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c3 4c ad e2 78 4d 02'}, bytearray(b'\x01\xc3L\xad\xe2xM\x02')
2023-10-06 23:32:36,927 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xc3L\xad\xe2xM\x02',)
2023-10-06 23:32:36,927 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-06 23:32:36,927 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x01\xc3L\xad\xe2xM\x02'
2023-10-06 23:32:36,928 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (1, '4d78e2ad4cc3', 2)
2023-10-06 23:32:36,928 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 23:32:36,929 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
