2023-11-04 02:03:10,412 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2023-11-04 02:03:13,704 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:03:13,704 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:03:14,394 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/MP/BV-02-C on_implicit_send
2023-11-04 02:03:14,394 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/MP/BV-02-C
2023-11-04 02:03:14,394 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:03:14,394 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:03:14,394 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:03:14,395 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:03:14,474 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:14,490 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:03:14,490 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:03:14,490 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:03:14,490 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:03:14,490 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:03:14,490 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:03:14,554 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:14,554 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:03:14,554 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:03:14,554 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:14,554 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:03:14,554 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/MP/BV-02-C
2023-11-04 02:03:14,554 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:03:14,555 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:03:14,555 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:03:14,555 BTPWorkerThread-4008 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:03:14,556 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:03:16,596 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:16,597 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:03:16,597 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:03:16,597 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:03:16,597 BTPWorkerThread-4008 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:03:18,537 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:18,538 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:03:18,539 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:03:18,539 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:03:18,539 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:03:18,540 BTPWorkerThread-4008 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:03:19,396 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:19,396 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:03:19,396 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:03:19,396 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 00 cc 8e ee b9 cd 09 3e b9 51 58'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x00\xcc\x8e\xee\xb9\xcd\t>\xb9QX')
2023-11-04 02:03:19,396 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x00\xcc\x8e\xee\xb9\xcd\t>\xb9QX',)
2023-11-04 02:03:19,396 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:19,397 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:03:19,397 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:03:19,397 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:03:19,397 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:03:19,397 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:03:19,666 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:19,667 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:19,667 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:19,668 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:03:19,668 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:03:20,798 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:20,799 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:03:20,799 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:03:20,800 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 08 00 af 49 9c 64 72 49 ca db fc'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xafI\x9cdrI\xca\xdb\xfc')
2023-11-04 02:03:20,800 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00\xafI\x9cdrI\xca\xdb\xfc',)
2023-11-04 02:03:20,802 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:20,802 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:03:20,803 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:03:20,803 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 00 10 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00\x00\x10\x00')
2023-11-04 02:03:20,803 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00\x00\x10\x00',)
2023-11-04 02:03:20,804 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00\x00\x10\x00' 10
2023-11-04 02:03:20,908 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:20,909 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:20,909 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:20,909 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 01 aa 27 6c f6 ee aa c7 29 54 a3 d1 be'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xaa\'l\xf6\xee\xaa\xc7)T\xa3\xd1\xbe")
2023-11-04 02:03:20,909 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xaa'l\xf6\xee\xaa\xc7)T\xa3\xd1\xbe",)
2023-11-04 02:03:20,941 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:20,941 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:20,941 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:20,941 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 0c 21 12 ef a9 ab 9b 2a b7 19 c7 7e ab 72'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x12\xef\xa9\xab\x9b*\xb7\x19\xc7~\xabr')
2023-11-04 02:03:20,941 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x12\xef\xa9\xab\x9b*\xb7\x19\xc7~\xabr',)
2023-11-04 02:03:20,942 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:20,942 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:03:20,942 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:03:20,942 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 80 40 01 00 82 68 9f 6f 49 1a a2 11 01 d9 01 a5 03 f8 5e 3c'}, bytearray(b'\x01\x00\x02\x00\x14\x80@\x01\x00\x82h\x9foI\x1a\xa2\x11\x01\xd9\x01\xa5\x03\xf8^<')
2023-11-04 02:03:20,942 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x80@\x01\x00\x82h\x9foI\x1a\xa2\x11\x01\xd9\x01\xa5\x03\xf8^<',)
2023-11-04 02:03:20,942 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x80@\x01\x00\x82h\x9foI\x1a\xa2\x11\x01\xd9\x01\xa5\x03\xf8^<' 25
2023-11-04 02:03:21,084 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,085 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:21,085 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:21,085 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 01 94 bc d9 df ab 27 02 2c fa 82 49 e1'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x94\xbc\xd9\xdf\xab\'\x02,\xfa\x82I\xe1")
2023-11-04 02:03:21,085 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x94\xbc\xd9\xdf\xab'\x02,\xfa\x82I\xe1",)
2023-11-04 02:03:21,115 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,115 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:21,116 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 3 bytes data
2023-11-04 02:03:21,131 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:03:21,132 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 21 db 5e bc 90 74 50 9e 24 da e1 2c bf'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xdb^\xbc\x90tP\x9e$\xda\xe1,\xbf')
2023-11-04 02:03:21,132 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xdb^\xbc\x90tP\x9e$\xda\xe1,\xbf',)
2023-11-04 02:03:21,132 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,132 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:03:21,132 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:03:21,132 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 01 10 00 96 9d 34 6c 94 89 7a bf cf cd b5 d7 9a 72 79 2a'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x01\x10\x00\x96\x9d4l\x94\x89z\xbf\xcf\xcd\xb5\xd7\x9ary*')
2023-11-04 02:03:21,133 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x01\x10\x00\x96\x9d4l\x94\x89z\xbf\xcf\xcd\xb5\xd7\x9ary*',)
2023-11-04 02:03:21,133 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x01\x10\x00\x96\x9d4l\x94\x89z\xbf\xcf\xcd\xb5\xd7\x9ary*' 25
2023-11-04 02:03:21,243 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,244 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:21,244 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:21,244 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 24 00 de ea b1 69 02 d4 f2 ca f2 d2 ac 12'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xde\xea\xb1i\x02\xd4\xf2\xca\xf2\xd2\xac\x12')
2023-11-04 02:03:21,244 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xde\xea\xb1i\x02\xd4\xf2\xca\xf2\xd2\xac\x12',)
2023-11-04 02:03:21,245 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,245 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:03:21,245 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:03:21,245 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 01 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x01\x00\x02\x00')
2023-11-04 02:03:21,245 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x01\x00\x02\x00',)
2023-11-04 02:03:21,246 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x01\x00\x02\x00' 13
2023-11-04 02:03:21,403 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,404 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:03:21,404 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:03:21,405 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 80 2c 01 e6 57 88 22 b1 e9 24 9f 6e 32 6e 08'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xe6W\x88"\xb1\xe9$\x9fn2n\x08')
2023-11-04 02:03:21,405 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x01\xe6W\x88"\xb1\xe9$\x9fn2n\x08',)
2023-11-04 02:03:21,452 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,453 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-11-04 02:03:21,453 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 19 bytes data
2023-11-04 02:03:21,454 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0c 80 80 2c 21 33 ee 09 db f3 32 19 7d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!3\xee\t\xdb\xf32\x19}')
2023-11-04 02:03:21,454 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80,!3\xee\t\xdb\xf32\x19}',)
2023-11-04 02:03:21,455 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,455 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-11-04 02:03:21,456 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 17 bytes data
2023-11-04 02:03:21,456 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 0c 03 02 00 01 00 01 00 ff 41 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x01\x00\xffA\x00\x02\x00')
2023-11-04 02:03:21,457 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x01\x00\xffA\x00\x02\x00',)
2023-11-04 02:03:21,457 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0c\x03\x02\x00\x01\x00\x01\x00\xffA\x00\x02\x00' 17
2023-11-04 02:03:21,625 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,625 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:03:21,626 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:03:21,626 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 34 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2023-11-04 02:03:21,626 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 44 00 66 93 67 c7 45 24 5f 58 12'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00f\x93g\xc7E$_X\x12')
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00f\x93g\xc7E$_X\x12',)
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 01 10 00'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00\x01\x10\x00')
2023-11-04 02:03:21,751 BTPWorkerThread-4008 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00\x01\x10\x00',)
2023-11-04 02:03:21,753 BTPWorkerThread-4008 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00\x01\x10\x00' 10
2023-11-04 02:03:21,862 BTPWorkerThread-4008 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
