2021-08-07 05:59:37,497 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 104
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 6 digit passkey code.
2021-08-07 05:59:47,834 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-07 05:59:47,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 05:59:47,835 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2021-08-07 05:59:47,835 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2021-08-07 05:59:47,835 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:59:47,835 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/KDU/BV-11-C
2021-08-07 05:59:47,835 root DEBUG testcase.py               717   on_implicit_send          : Sending response '130063'
2021-08-07 05:59:47,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 130063
2021-08-07 05:59:47,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:59:47,835 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 102
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 05:59:56,243 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 05:59:56,243 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2021-08-07 05:59:56,243 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2021-08-07 05:59:56,243 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 05:59:56,243 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/KDU/BV-11-C
2021-08-07 05:59:56,243 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-07 05:59:56,243 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-07 05:59:56,243 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-07 05:59:56,243 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 05:59:56,243 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-07 05:59:56,243 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 05:59:56,306 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-07 05:59:56,321 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-07 05:59:56,321 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 05:59:56,321 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-07 05:59:56,321 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-07 05:59:56,322 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-07 05:59:56,322 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-07 05:59:56,322 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 05:59:56,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 05:59:56,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 05:59:56,322 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 05:59:59,946 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 SM/CEN/KDU/BV-11-C SM/CEN/KDU/BV-11-C

2021-08-07 05:59:59,946 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/KDU/BV-11-C - Started
2021-08-07 06:00:00,409 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17828 ms
 SM/CEN/KDU/BV-11-C PASS

2021-08-07 06:00:00,409 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/KDU/BV-11-C - PASS
2021-08-07 06:00:00,411 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17828 ms
 SM/CEN/KDU/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjn9U6rmXVJDYPKkiHntCb6EyDDRzCzcEv130i9eJ8StgoJZSlhAGrew

2021-08-07 06:00:00,413 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17828 ms
 SM/CEN/KDU/BV-11-C SM/CEN/KDU/BV-11-C

2021-08-07 06:00:00,513 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 06:00:00,513 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 06:00:00,513 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 06:00:01,527 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/KDU/BV-11-C 
2021-08-07 06:00:01,527 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 06:00:01,528 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 06:00:01,528 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 06:00:01,528 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 06:00:01,529 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B524F6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 06:00:01,529 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 06:00:01,529 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 06:00:05,415 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 06:00:05,415 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 06:00:05,467 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-11-C
