2021-07-16 19:28:31,553 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
2021-07-16 19:28:46,535 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa3\xbc\x90\xb1\x12j\xc8\xdc \x9a\xd2',)
2021-07-16 19:28:46,937 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:28:46,938 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:28:46,938 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:28:48,119 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 19:28:48,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00e¹½%?©¿}£?\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00e\xb9\xbd%?\xa9\xbf}\xa3?\x0f')
2021-07-16 19:28:48,119 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00e\xb9\xbd%?\xa9\xbf}\xa3?\x0f',)
2021-07-16 19:28:54,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 217
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 19:28:54,115 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:28:54,115 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2021-07-16 19:28:54,115 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2021-07-16 19:28:54,115 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:28:54,115 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 217, 'Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-02-C
2021-07-16 19:28:54,115 root DEBUG btp.py                    3610  mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-07-16 19:28:54,115 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-07-16 19:28:54,115 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-07-16 19:28:54,115 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-07-16 19:28:54,115 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 19:28:54,192 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-07-16 19:28:54,226 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 19:28:54,242 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 19:28:54,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 19:28:54,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:28:54,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 94
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:29:04,434 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2021-07-16 19:29:04,434 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2021-07-16 19:29:04,434 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:29:04,434 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/IVU/BI-02-C
2021-07-16 19:29:04,434 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:29:04,434 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:29:08,287 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2021-07-16 19:29:08,287 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-02-C - Started
2021-07-16 19:29:09,614 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+32469 ms
 MESH/NODE/IVU/BI-02-C PASS

2021-07-16 19:29:09,615 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BI-02-C - PASS
2021-07-16 19:29:09,617 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+32469 ms
 MESH/NODE/IVU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYR3PGReG8vRk8Bx5zL7xJuydEG3dyoYxQOvudscO+JYwWBuvqLVc5Se

2021-07-16 19:29:09,619 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+32469 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2021-07-16 19:29:09,707 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 19:29:09,707 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 19:29:09,707 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 19:29:10,722 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BI-02-C 
2021-07-16 19:29:10,722 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:29:10,723 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:29:10,723 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:29:10,724 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 19:29:10,724 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 19:29:10,724 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 19:29:10,725 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 19:29:14,393 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 19:29:14,393 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 19:29:14,449 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
