2023-03-18 01:02:27,766 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2023-03-18 01:02:32,838 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-18 01:02:32,838 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-18 01:02:32,838 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-18 01:02:32,838 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:32,838 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:32,913 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:32,929 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-18 01:02:32,961 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:32,961 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:32,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-03-18 01:02:32,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2023-03-18 01:02:32,961 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2023-03-18 01:02:32,961 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-03-18 01:02:32,961 root DEBUG iutctl_common.py          103   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2023-03-18 01:02:32,961 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:32,961 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,025 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,040 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:33,072 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:33,104 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:33,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01') kwds={}
2023-03-18 01:02:33,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-18 01:02:33,104 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-18 01:02:33,104 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-18 01:02:33,104 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-18 01:02:33,104 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,104 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,184 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,200 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:33,232 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:33,248 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:33,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 58, 3, 'AA51') kwds={}
2023-03-18 01:02:33,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA51'), kwds={}
2023-03-18 01:02:33,248 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA51'
2023-03-18 01:02:33,248 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaQ')"
2023-03-18 01:02:33,248 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000003a0302aa51'
2023-03-18 01:02:33,248 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,248 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,312 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,344 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:33,408 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:33,424 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:33,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-03-18 01:02:33,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-18 01:02:33,424 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-18 01:02:33,424 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-18 01:02:33,424 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-18 01:02:33,424 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,424 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,503 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,534 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:33,566 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:33,582 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:33,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000014EE6039A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 3, '2902') kwds={}
2023-03-18 01:02:33,582 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-03-18 01:02:33,582 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-03-18 01:02:33,582 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-03-18 01:02:33,582 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000003020229'
2023-03-18 01:02:33,582 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,582 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,646 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,662 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-03-18 01:02:33,678 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:33,710 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:33,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2023-03-18 01:02:33,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF'), kwds={}
2023-03-18 01:02:33,710 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'F000BB5104514000B123456789ABCDEF'
2023-03-18 01:02:33,710 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x81\\x10\\xf0\\x00\\xbbQ\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2023-03-18 01:02:33,710 root DEBUG iutctl_common.py          103   send                      : sending frame '020300150000000a8110f000bb5104514000b123456789abcdef'
2023-03-18 01:02:33,710 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,710 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,774 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,806 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:33,822 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:33,853 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:33,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01') kwds={}
2023-03-18 01:02:33,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-18 01:02:33,853 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-18 01:02:33,853 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-18 01:02:33,853 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-18 01:02:33,853 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,853 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:33,917 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:33,933 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:33,949 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:33,981 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:33,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 33, 'AA51') kwds={}
2023-03-18 01:02:33,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2023-03-18 01:02:33,981 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2023-03-18 01:02:33,981 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2023-03-18 01:02:33,981 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a2102aa51'
2023-03-18 01:02:33,981 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:33,982 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,061 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,093 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:34,109 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:34,157 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:34,157 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01') kwds={}
2023-03-18 01:02:34,157 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-18 01:02:34,157 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-18 01:02:34,157 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-18 01:02:34,157 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-18 01:02:34,157 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,157 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,221 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,237 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:34,253 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:34,253 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:34,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 9, 'AA51') kwds={}
2023-03-18 01:02:34,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 9, 'AA51'), kwds={}
2023-03-18 01:02:34,253 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 9 'AA51'
2023-03-18 01:02:34,253 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\t\\x02\\xaaQ')"
2023-03-18 01:02:34,253 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0902aa51'
2023-03-18 01:02:34,253 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,253 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,317 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,349 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:34,380 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:34,412 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:34,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123') kwds={}
2023-03-18 01:02:34,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123'), kwds={}
2023-03-18 01:02:34,412 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123' 
2023-03-18 01:02:34,412 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01#')"
2023-03-18 01:02:34,412 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000600000002000123'
2023-03-18 01:02:34,412 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,412 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,492 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,508 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:34,524 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:34,556 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:34,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000014EE6039CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 15) kwds={}
2023-03-18 01:02:34,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 15), kwds={}
2023-03-18 01:02:34,556 root DEBUG gatt.py                   295   gatts_set_enc_key_size    : gatts_set_enc_key_size 0 15
2023-03-18 01:02:34,556 root DEBUG iutctl_common.py          98    send                      : send, 2 9 0 "bytearray(b'\\x00\\x00\\x0f')"
2023-03-18 01:02:34,556 root DEBUG iutctl_common.py          103   send                      : sending frame '020900030000000f'
2023-03-18 01:02:34,556 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,556 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,620 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,636 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=9, ctrl_index=0, data_len=0) bytearray(b'\x02\t\x00\x00\x00')
2023-03-18 01:02:34,652 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:34,668 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=9, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:34,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA51') kwds={}
2023-03-18 01:02:34,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA51'), kwds={}
2023-03-18 01:02:34,669 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA51'
2023-03-18 01:02:34,669 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaQ')"
2023-03-18 01:02:34,669 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa51'
2023-03-18 01:02:34,669 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,669 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,732 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,764 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:34,796 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:34,812 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:34,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:02:34,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-18 01:02:34,812 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-18 01:02:34,812 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-18 01:02:34,812 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-18 01:02:34,812 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,812 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:34,876 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:34,891 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:34,907 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:34,923 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:34,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA53') kwds={}
2023-03-18 01:02:34,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA53'), kwds={}
2023-03-18 01:02:34,923 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA53'
2023-03-18 01:02:34,923 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaS')"
2023-03-18 01:02:34,923 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa53'
2023-03-18 01:02:34,923 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:34,923 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:35,003 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:35,019 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-18 01:02:35,034 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-18 01:02:35,050 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-18 01:02:35,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014EE60399D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-03-18 01:02:35,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF'), kwds={}
2023-03-18 01:02:35,050 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF' 
2023-03-18 01:02:35,050 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00 \\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-18 01:02:35,050 root DEBUG iutctl_common.py          103   send                      : sending frame '0206002400000020000123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef'
2023-03-18 01:02:35,051 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-18 01:02:35,051 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 01:02:35,130 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 01:02:35,146 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-18 01:02:35,161 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 01:02:35,177 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-18 01:02:35,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014EE6039940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 129, 'AA52') kwds={}
2023-03-18 01:02:35,177 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 129, 'AA52'), kwds={}
2023-03-18 01:02:35,177 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 129 'AA52'
