2026-06-06 21:22:04,089 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/CL/CGGIT/SER/BV-02-C
2026-06-06 21:22:25,936 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20101 test case CAP/CL/CGGIT/SER/BV-02-C
2026-06-06 21:22:25,953 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:22:25,961 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20200
    test_case_name: CAP/CL/CGGIT/SER/BV-02-C
    description: Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A


    style: MMI_Style_Yes_No1 0x11044
2026-06-06 21:22:25,961 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-06 21:22:25,961 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-06 21:22:26,954 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/CL/CGGIT/SER/BV-02-C on_implicit_send
2026-06-06 21:22:26,954 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20200, Please confirm the following handles for Coordinated Set Identification.

Start Handle: 0x0240	 End Handle: 0x024A

, CAP/CL/CGGIT/SER/BV-02-C
2026-06-06 21:22:26,954 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'Yes' to wid 20200 test case CAP/CL/CGGIT/SER/BV-02-C
2026-06-06 21:22:26,959 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-06 21:22:26,965 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=OK
2026-06-06 21:22:26,972 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=Yes
2026-06-06 21:22:26,978 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/CL/CGGIT/SER/BV-02-C Server: SUCCESS with response=OK
2026-06-06 21:22:28,411 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-06 21:22:28,412 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-06-06 21:22:28,412 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-06 21:22:28,413 BTPWorkerThread-36072 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-06-06 21:22:28,413 BTPWorkerThread-36072 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-06-06 21:22:28,414 BTPWorkerThread-36072 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-06-06 21:22:30,984 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 CAP/CL/CGGIT/SER/BV-02-C 
2026-06-06 21:22:31,000 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 CAP/CL/CGGIT/SER/BV-02-C Build date: Apr 30 2026, 13:20:25

2026-06-06 21:22:31,023 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 CAP/CL/CGGIT/SER/BV-02-C CAP/CL/CGGIT/SER/BV-02-C

2026-06-06 21:22:31,048 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_RESET
2026-06-06 21:22:31,051 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,055 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,059 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-06-06 21:22:31,063 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-06-06 21:22:31,066 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,069 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-06 21:22:31,072 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,075 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-06 21:22:31,078 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,081 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,083 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-06-06 21:22:31,086 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-06-06 21:22:31,089 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,092 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-06-06 21:22:31,094 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-06-06 21:22:31,131 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,134 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_READ_BD_ADDR
2026-06-06 21:22:31,137 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-06-06 21:22:31,140 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,143 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-06-06 21:22:31,146 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-06-06 21:22:31,150 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,155 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-06-06 21:22:31,159 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-06-06 21:22:31,167 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,174 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,177 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-06-06 21:22:31,180 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,183 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,186 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-06-06 21:22:31,190 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,193 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,195 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-06-06 21:22:31,199 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,202 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,205 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-06-06 21:22:31,207 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-06-06 21:22:31,210 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1172 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-06-06 21:22:31,213 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-06-06 21:22:31,217 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADV_PARAMS{
                           adv_handle=0x00,
                           advEventProperties=0x0001,
                           primAdvIntMin=0x000000A0,
                           primAdvIntMax=0x000000C0,
                           primAdvCHMap=0x07,
                           ownAddrType=0x00,
                           peerAddrType=0x00,
                           randomAddr=0x000000000000,
                           advFilterPolicy=0x00,
                           advTxPower=10,
                           primAdvPHY=0x01,
                           secondaryAdvMaxSkip=0x00,
                           secondaryAdvPHY=0x01,
                           advSID=0x00,
                           scanReqqNfyEnable=0x00
                         }
2026-06-06 21:22:31,222 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADV_PARAMS_COMPLETE_EVENT{
                           status=HCI_OK,
                           selected_tx_power=0x08
                         }
2026-06-06 21:22:31,225 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,228 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,230 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_DATA{
                           adv_handle=0x00,
                           operation=0x03,
                           fragment_pref=0x01,
                           advLength=0x19,
                           advData=0x020106030246180D095054532D4341502D3141423103164F18
                         }
2026-06-06 21:22:31,234 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,237 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,240 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1188 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,243 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1281 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!HCI_LE_SET_EXTENDED_ADVERTISING_ENABLE{
                           enable=0x01,
                           num_of_sets=0x01,
                           {
                             adv_handle=0x00,
                             duration=0,
                             max_extended_adv_event=0x00
                           },
                           
                         }
2026-06-06 21:22:31,246 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1281 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_SET_EXTENDED_ADVERTISE_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-06-06 21:22:31,249 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,252 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1281 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,255 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1281 ms
 CAP/CL/CGGIT/SER/BV-02-C MMI_20100 (MMI_Style_Ok_Cancel2=0x00011141): Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.

2026-06-06 21:22:31,257 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-06-06 21:22:31,265 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0331,
                           role=0x01,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0038,
                           conn_latency=0x0000,
                           conn_timeout=0x0190,
                           central_clock_accuracy=0x05
                         }
2026-06-06 21:22:31,272 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-06-06 21:22:31,275 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0331
                         }
2026-06-06 21:22:31,279 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,281 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Connection setup successfully.

2026-06-06 21:22:31,284 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C PASS

2026-06-06 21:22:31,287 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Connection established successfully.

2026-06-06 21:22:31,290 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0331,
                           used_ch_algorithm=0x01
                         }
2026-06-06 21:22:31,292 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0331,
                           num_completed_ext_event=0x00
                         }
2026-06-06 21:22:31,295 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-06-06 21:22:31,299 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2625 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0331,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2026-06-06 21:22:31,302 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2734 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-06-06 21:22:31,306 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2734 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-06-06 21:22:31,309 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2844 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2026-06-06 21:22:31,312 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2844 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2026-06-06 21:22:31,315 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2984 ms
 CAP/CL/CGGIT/SER/BV-02-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-06-06 21:22:31,319 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3000 ms
 CAP/CL/CGGIT/SER/BV-02-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xFED6B21665C031FF34E0229F9EC79DA3EE13C47901AE3D03F0DD0BE3D4CC0E9B,
                           publicKey.Y=0x318A1D30056EB9CF3ACD0F074FF157611527CE75A4DD9993578AE4BA09BF1F5D
                         }
