2022-02-26 16:13:59,019 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:14:16,204 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2022-02-26 16:14:16,204 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2022-02-26 16:14:16,204 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:14:16,204 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:16,204 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:14:16,204 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:14:16,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 16:14:16,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÌÃþ\x08V÷ô-\x83Á¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcc\xc3\xfe\x08V\xf7\xf4-\x83\xc1\xa4')
2022-02-26 16:14:16,723 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcc\xc3\xfe\x08V\xf7\xf4-\x83\xc1\xa4',)
2022-02-26 16:14:17,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:17,167 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 16:14:17,167 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 16:14:17,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:14:17,261 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X+ð³Y"\x90\x9b\x99\x94¸\x81\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X+\xf0\xb3Y"\x90\x9b\x99\x94\xb8\x81')
2022-02-26 16:14:17,262 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01X+\xf0\xb3Y"\x90\x9b\x99\x94\xb8\x81',)
2022-02-26 16:14:17,306 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:14:17,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8a\x08Ó\x1c\x15äè>»yÎ±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8a\x08\xd3\x1c\x15\xe4\xe8>\xbby\xce\xb1')
2022-02-26 16:14:17,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x8a\x08\xd3\x1c\x15\xe4\xe8>\xbby\xce\xb1',)
2022-02-26 16:14:17,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:14:17,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00±ß\x8a!5\x94¼3\x97ØÄE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb1\xdf\x8a!5\x94\xbc3\x97\xd8\xc4E')
2022-02-26 16:14:17,497 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb1\xdf\x8a!5\x94\xbc3\x97\xd8\xc4E',)
2022-02-26 16:14:17,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 16:14:17,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x89\x93>ÙÕ§-1h0.\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x89\x93>\xd9\xd5\xa7-1h0.\x16')
2022-02-26 16:14:17,749 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x89\x93>\xd9\xd5\xa7-1h0.\x16',)
2022-02-26 16:14:17,936 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 23
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 16:14:17,937 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 16:14:17,937 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-01-C on_implicit_send
2022-02-26 16:14:17,937 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-01-C join_post_wid_thread
2022-02-26 16:14:17,937 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 16:14:17,937 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:17,937 root DEBUG mesh.py                   479   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2022-02-26 16:14:17,937 root DEBUG iutctl_common.py          117   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2022-02-26 16:14:17,937 root DEBUG iutctl_common.py          122   send                      : sending frame '040f0015000200010010ffffffffffffffffffffffffffffffff'
2022-02-26 16:14:17,937 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 16:14:18,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2022-02-26 16:14:18,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 16:14:18,049 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 23 test case MESH/NODE/TNPT/BI-01-C
2022-02-26 16:14:18,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 16:14:18,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 16:14:18,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 16:14:18,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:18,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2022-02-26 16:14:18,177 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2022-02-26 16:14:18,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:18,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2022-02-26 16:14:18,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2022-02-26 16:14:18,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:18,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01')
2022-02-26 16:14:18,255 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x01',)
2022-02-26 16:14:18,333 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:18,333 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2022-02-26 16:14:18,333 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2022-02-26 16:14:18,396 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:18,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2022-02-26 16:14:18,396 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2022-02-26 16:14:18,412 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 16:14:18,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)", bytearray(b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03')
2022-02-26 16:14:18,428 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x02\x00\x07\x00\x00+\x00\x00\x00\x03',)
2022-02-26 16:14:21,064 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2022-02-26 16:14:21,065 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - Started
2022-02-26 16:14:21,972 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15266 ms
 MESH/NODE/TNPT/BI-01-C FAIL

2022-02-26 16:14:21,972 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-01-C - FAIL
2022-02-26 16:14:21,974 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15266 ms
 MESH/NODE/TNPT/BI-01-C A1#N2FjY2JiY2ZlZGNlOWU3NmQ4M2FmY2VlZjg1Y2VlZjMwY2JkMmI0MTU5ZDEyZTY5NjIzN2Q5OTU4YWYwOTRkZA==#RhlYUdB9J4L27r6RyqfAwF31yzboCBf2c4PJpqWwnmRUYPHZ9qbzIEZt4heRMBJ6

2022-02-26 16:14:21,976 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15266 ms
 MESH/NODE/TNPT/BI-01-C MESH/NODE/TNPT/BI-01-C

2022-02-26 16:14:22,017 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-02-26 16:14:22,017 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 16:14:22,017 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 16:14:23,031 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-01-C 
2022-02-26 16:14:23,031 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-26 16:14:23,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 16:14:23,033 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 16:14:23,033 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 16:14:23,034 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-26 16:14:23,034 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 16:14:23,034 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 16:14:26,501 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 16:14:26,502 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 16:14:26,562 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-01-C
