2021-11-14 14:24:21,980 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-11-14 14:24:26,324 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:26,403 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:26,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:26,434 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:26,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001884D26C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA52') kwds={}
2021-11-14 14:24:26,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-11-14 14:24:26,434 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-11-14 14:24:26,434 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-11-14 14:24:26,434 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa52'
2021-11-14 14:24:26,434 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:26,434 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:26,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-11-14 14:24:26,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:26,559 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:26,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001884D26C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(1,) kwds={}
2021-11-14 14:24:26,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2021-11-14 14:24:26,559 root DEBUG gatt.py                   128   gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-11-14 14:24:26,559 root DEBUG iutctl_common.py          117   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-11-14 14:24:26,559 root DEBUG iutctl_common.py          122   send                      : sending frame '02050002000100'
2021-11-14 14:24:26,559 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:26,559 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:26,606 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-11-14 14:24:26,606 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:26,606 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:26,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 138, 3, 'AA51') kwds={}
2021-11-14 14:24:26,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA51'), kwds={}
2021-11-14 14:24:26,606 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 138 3 'AA51'
2021-11-14 14:24:26,606 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-11-14 14:24:26,606 root DEBUG iutctl_common.py          122   send                      : sending frame '020300070000008a0302aa51'
2021-11-14 14:24:26,606 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:26,606 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:26,668 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-11-14 14:24:26,699 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:26,715 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:26,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '1234') kwds={}
2021-11-14 14:24:26,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-11-14 14:24:26,715 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-11-14 14:24:26,715 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-11-14 14:24:26,715 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002001234'
2021-11-14 14:24:26,715 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:26,715 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:26,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:26,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:26,840 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:26,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001884D26C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 1, '2900') kwds={}
2021-11-14 14:24:26,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2021-11-14 14:24:26,840 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2021-11-14 14:24:26,840 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-11-14 14:24:26,840 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000001020029'
2021-11-14 14:24:26,840 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:26,840 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:26,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-11-14 14:24:26,918 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:26,949 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:26,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0100') kwds={}
2021-11-14 14:24:26,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2021-11-14 14:24:26,949 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0100' 
2021-11-14 14:24:26,949 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-11-14 14:24:26,949 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000100'
2021-11-14 14:24:26,949 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:26,949 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:27,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:27,059 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:27,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, 'AA51') kwds={}
2021-11-14 14:24:27,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-11-14 14:24:27,059 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-11-14 14:24:27,059 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-11-14 14:24:27,059 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102aa51'
2021-11-14 14:24:27,059 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,059 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-11-14 14:24:27,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:27,199 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:27,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '1234') kwds={}
2021-11-14 14:24:27,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-11-14 14:24:27,199 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-11-14 14:24:27,199 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-11-14 14:24:27,199 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002001234'
2021-11-14 14:24:27,199 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,199 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:27,293 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:27,309 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:27,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001884D26C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 1, '2901') kwds={}
2021-11-14 14:24:27,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2901'), kwds={}
2021-11-14 14:24:27,309 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2901'
2021-11-14 14:24:27,309 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-11-14 14:24:27,309 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000001020129'
2021-11-14 14:24:27,309 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,309 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,387 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-11-14 14:24:27,418 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:27,434 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:27,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '73616d706c652074657874') kwds={}
2021-11-14 14:24:27,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '73616d706c652074657874'), kwds={}
2021-11-14 14:24:27,434 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '73616d706c652074657874' 
2021-11-14 14:24:27,434 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-11-14 14:24:27,434 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000f0000000b0073616d706c652074657874'
2021-11-14 14:24:27,434 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,434 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,512 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:27,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:27,512 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:27,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001884D26C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 161, '2903') kwds={}
2021-11-14 14:24:27,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 161, '2903'), kwds={}
2021-11-14 14:24:27,512 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 161 '2903'
2021-11-14 14:24:27,512 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-11-14 14:24:27,512 root DEBUG iutctl_common.py          122   send                      : sending frame '02040006000000a1020329'
2021-11-14 14:24:27,512 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,512 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,574 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-11-14 14:24:27,605 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:27,621 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:27,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0000') kwds={}
2021-11-14 14:24:27,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-11-14 14:24:27,621 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0000' 
2021-11-14 14:24:27,621 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-11-14 14:24:27,621 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000000'
2021-11-14 14:24:27,621 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,621 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:27,715 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:27,746 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:27,746 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001884D26C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 1, 'AA51') kwds={}
2021-11-14 14:24:27,746 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-11-14 14:24:27,746 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-11-14 14:24:27,746 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-11-14 14:24:27,746 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102aa51'
2021-11-14 14:24:27,746 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,746 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-11-14 14:24:27,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:27,902 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:27,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0000') kwds={}
2021-11-14 14:24:27,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-11-14 14:24:27,902 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0000' 
2021-11-14 14:24:27,902 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-11-14 14:24:27,902 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000600000002000000'
2021-11-14 14:24:27,902 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:27,902 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:27,980 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:27,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:28,012 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:28,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001884D26C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 1, '2904') kwds={}
2021-11-14 14:24:28,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2904'), kwds={}
2021-11-14 14:24:28,012 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2904'
2021-11-14 14:24:28,012 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-11-14 14:24:28,012 root DEBUG iutctl_common.py          122   send                      : sending frame '0204000600000001020429'
2021-11-14 14:24:28,012 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:28,012 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:28,074 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-11-14 14:24:28,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-11-14 14:24:28,105 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-11-14 14:24:28,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001884D26C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0600A327010100') kwds={}
2021-11-14 14:24:28,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0600A327010100'), kwds={}
2021-11-14 14:24:28,105 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0600A327010100' 
2021-11-14 14:24:28,105 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-11-14 14:24:28,105 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000b00000007000600a327010100'
2021-11-14 14:24:28,105 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:28,105 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:28,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-11-14 14:24:28,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 14:24:28,152 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-11-14 14:24:28,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001884D26C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-14 14:24:28,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 14:24:28,152 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-11-14 14:24:28,152 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-11-14 14:24:28,152 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-11-14 14:24:28,152 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-11-14 14:24:28,152 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:28,215 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-11-14 14:24:28,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-11-14 14:24:28,246 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-11-14 14:24:28,246 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAR/BV-06-C
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 1
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAR/BV-06-C
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 14:24:33,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 14:24:33,979 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAR/BV-06-C on_implicit_send
2021-11-14 14:24:33,979 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAR/BV-06-C join_post_wid_thread
2021-11-14 14:24:33,979 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 14:24:33,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x000001884D25D3A0> start_wid=1 stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-14 14:24:33,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 14:24:33,979 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on None None
2021-11-14 14:24:33,979 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-11-14 14:24:33,979 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0007000000ffffffff00'
2021-11-14 14:24:33,979 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 14:24:33,979 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 14:24:34,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
