2022-03-18 19:13:30,857 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2022-03-18 19:13:35,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-18 19:13:35,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023F439123A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2022-03-18 19:13:35,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-03-18 19:13:35,366 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-03-18 19:13:35,366 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-03-18 19:13:35,366 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2022-03-18 19:13:35,366 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:35,366 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:35,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-03-18 19:13:35,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 19:13:35,476 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 19:13:35,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 17, 'AA51') kwds={}
2022-03-18 19:13:35,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2022-03-18 19:13:35,476 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2022-03-18 19:13:35,476 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2022-03-18 19:13:35,476 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000021102aa51'
2022-03-18 19:13:35,476 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:35,476 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:35,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 19:13:35,585 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 19:13:35,616 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 19:13:35,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2022-03-18 19:13:35,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-03-18 19:13:35,616 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-03-18 19:13:35,616 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-03-18 19:13:35,616 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-03-18 19:13:35,616 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:35,616 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:35,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 19:13:35,726 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:13:35,757 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 19:13:35,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 5, 'AA52') kwds={}
2022-03-18 19:13:35,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2022-03-18 19:13:35,757 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2022-03-18 19:13:35,757 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2022-03-18 19:13:35,757 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020502aa52'
2022-03-18 19:13:35,757 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:35,757 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:35,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 19:13:35,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 19:13:35,944 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 19:13:35,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '02') kwds={}
2022-03-18 19:13:35,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2022-03-18 19:13:35,944 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '02' 
2022-03-18 19:13:35,944 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2022-03-18 19:13:35,944 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010002'
2022-03-18 19:13:35,944 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:35,944 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:35,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 19:13:36,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:13:36,023 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 19:13:36,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 3, 'AA52') kwds={}
2022-03-18 19:13:36,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2022-03-18 19:13:36,023 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2022-03-18 19:13:36,023 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2022-03-18 19:13:36,023 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000420302aa52'
2022-03-18 19:13:36,023 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:36,023 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:36,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 19:13:36,101 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 19:13:36,101 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 19:13:36,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '03') kwds={}
2022-03-18 19:13:36,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2022-03-18 19:13:36,101 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '03' 
2022-03-18 19:13:36,101 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2022-03-18 19:13:36,101 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010003'
2022-03-18 19:13:36,101 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:36,101 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:36,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 19:13:36,210 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:13:36,210 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 19:13:36,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 48, 'AA53') kwds={}
2022-03-18 19:13:36,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2022-03-18 19:13:36,210 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2022-03-18 19:13:36,210 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2022-03-18 19:13:36,210 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000423002aa53'
2022-03-18 19:13:36,210 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:36,210 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:36,273 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-18 19:13:36,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-18 19:13:36,351 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-18 19:13:36,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '04') kwds={}
2022-03-18 19:13:36,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2022-03-18 19:13:36,351 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '04' 
2022-03-18 19:13:36,351 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2022-03-18 19:13:36,351 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010004'
2022-03-18 19:13:36,351 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:36,351 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:36,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-18 19:13:36,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:13:36,507 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-18 19:13:36,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023F43912700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-03-18 19:13:36,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 19:13:36,507 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-03-18 19:13:36,507 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-03-18 19:13:36,507 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-03-18 19:13:36,507 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-18 19:13:36,507 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:36,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-03-18 19:13:36,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('T`\x00',)", bytearray(b'T`\x00')
2022-03-18 19:13:36,663 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'T`\x00',)
2022-03-18 19:13:36,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023F439019D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-18 19:13:36,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-18 19:13:36,663 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-03-18 19:13:36,663 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-18 19:13:36,663 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-18 19:13:36,663 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 19:13:36,663 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:36,726 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-18 19:13:36,741 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:13:36,788 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-18 19:13:36,788 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-03-C
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 135
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-18 19:13:38,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 19:13:38,131 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-03-18 19:13:38,131 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-03-18 19:13:38,131 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 19:13:38,131 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/BOND/BON/BV-03-C
2022-03-18 19:13:38,131 root DEBUG gap.py                    606   gap_unpair                : gap_unpair None None
2022-03-18 19:13:38,131 root DEBUG iutctl_common.py          117   send                      : send, 1 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-18 19:13:38,131 root DEBUG iutctl_common.py          122   send                      : sending frame '011200070000b91560e807c0'
2022-03-18 19:13:38,131 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 19:13:38,131 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:38,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2022-03-18 19:13:38,225 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 19:13:38,272 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2022-03-18 19:13:38,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-03-C
2022-03-18 19:13:38,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-18 19:13:38,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 19:13:38,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 91
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 19:13:39,537 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 19:13:39,537 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-03-18 19:13:39,537 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-03-18 19:13:39,537 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 19:13:39,537 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-03-C
2022-03-18 19:13:39,537 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 19:13:39,537 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 19:13:39,537 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 19:13:39,537 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 19:13:39,537 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 19:13:39,537 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 19:13:39,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-18 19:13:39,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-03-18 19:13:39,631 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-03-18 19:13:39,631 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-18 19:13:39,631 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-03-C
2022-03-18 19:13:39,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 19:13:39,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 19:13:39,631 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 19:13:40,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 19:13:40,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-18 19:13:40,100 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-18 19:13:40,100 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-18 19:13:41,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-18 19:13:41,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-03-18 19:13:41,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-03-18 19:13:41,397 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-18 19:13:41,397 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-03-18 19:13:41,397 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 118
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please press ok to disconnect the link.
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 19:13:41,490 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2022-03-18 19:13:41,490 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2022-03-18 19:13:41,490 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 19:13:41,490 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-03-C
2022-03-18 19:13:41,490 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/BON/BV-03-C
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 19:13:41,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 19:13:41,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-18 19:13:41,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-18 19:13:41,568 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-18 19:13:41,568 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-18 19:13:42,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 19:13:42,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 19:13:42,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
