2022-05-27 20:41:27,880 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:39,927 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2022-05-27 20:41:39,927 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2022-05-27 20:41:39,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 20:41:39,927 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:39,927 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-27 20:41:39,927 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-27 20:41:39,927 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-27 20:41:39,927 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-27 20:41:39,927 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 20:41:39,927 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 20:41:39,987 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:41:39,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-27 20:41:40,019 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-05-27 20:41:40,051 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-05-27 20:41:40,051 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-05-27 20:41:40,051 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:40,051 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 20:41:40,051 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 20:41:40,051 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 20:41:40,269 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:41:40,270 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-27 20:41:40,270 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-27 20:41:40,270 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-27 20:41:40,270 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please set IUT into non - bondable mode.Press OK to continue.
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 20:41:40,807 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2022-05-27 20:41:40,807 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2022-05-27 20:41:40,807 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 20:41:40,807 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 104, 'Please set IUT into non - bondable mode.Press OK to continue.', GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:40,807 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 104 test case GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-27 20:41:40,807 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 20:41:40,808 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 20:41:41,529 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 20:41:41,529 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 20:41:41,530 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2022-05-27 20:41:41,530 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2022-05-27 20:41:41,530 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 20:41:41,530 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:41,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-03-C
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 20:41:41,530 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 20:41:41,563 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:41:41,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-27 20:41:41,564 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-05-27 20:41:41,564 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-05-27 20:41:41,564 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-27 20:41:41,564 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-05-27 20:41:41,564 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-05-27 20:41:41,594 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 20:41:41,595 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-27 20:41:41,595 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-27 20:41:41,596 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-27 20:41:41,596 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-27 20:41:44,355 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BOND/NBON/BV-03-C GAP/BOND/NBON/BV-03-C

2022-05-27 20:41:44,355 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-03-C - Started
2022-05-27 20:41:44,469 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8688 ms
 GAP/BOND/NBON/BV-03-C PASS

2022-05-27 20:41:44,470 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-03-C - PASS
2022-05-27 20:41:44,472 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8688 ms
 GAP/BOND/NBON/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xvuW4Fc66oYM7mpCy9FUxphUX99acMKKvKxcm+FIzif2h6hZ3mlYMV1M8l2OpmQs

2022-05-27 20:41:44,550 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8688 ms
 GAP/BOND/NBON/BV-03-C GAP/BOND/NBON/BV-03-C

2022-05-27 20:41:44,696 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-27 20:41:44,696 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-27 20:41:44,696 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-27 20:41:45,706 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-03-C 
2022-05-27 20:41:45,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 20:41:45,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:41:45,706 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-27 20:41:45,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 20:41:45,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 20:41:45,707 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-27 20:41:46,654 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 20:41:50,217 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-27 20:41:50,218 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-27 20:41:50,276 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
