2022-09-17 00:42:14,602 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-09-17 00:42:31,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-17 00:42:31,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-17 00:42:31,212 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-17 00:42:31,212 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-17 00:42:31,213 root DEBUG gap.py                    164   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-17 00:42:33,762 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-09-17 00:42:33,762 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-09-17 00:42:34,002 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11609 ms
 SM/PER/KDU/BI-03-C FAIL

2022-09-17 00:42:34,002 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - FAIL
2022-09-17 00:42:34,004 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11609 ms
 SM/PER/KDU/BI-03-C A1#Y2E0MzU0YTY5YzJjZTc3ZDY2Y2Q5YmU3MmVjN2Y5M2U3M2E5ZWFkY2RkZWE5NzE1NGM1ZjczMmFkNjQyMjA4OA==#hrxhN1zY3NidWKEVh77aEreU20BpfZFsrj+MDJMlffO6ij0cIlFO37v2dNGFC9qM

2022-09-17 00:42:34,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11609 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-09-17 00:42:34,044 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-09-17 00:42:34,044 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-17 00:42:34,044 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-17 00:42:35,062 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-09-17 00:42:35,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-17 00:42:35,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 00:42:35,064 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-17 00:42:35,064 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-17 00:42:35,064 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-09-17 00:42:35,065 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 00:42:35,065 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-17 00:42:35,250 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-17 00:42:38,807 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-17 00:42:38,807 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-17 00:42:38,867 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
