2023-03-25 01:09:10,181 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:23,212 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-25 01:09:23,228 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 01:09:23,260 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-25 01:09:23,260 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:23,260 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-25 01:09:23,260 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 01:09:23,260 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 01:09:23,449 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:09:23,450 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-03-25 01:09:23,450 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À3û\x05\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc03\xfb\x05\x00')
2023-03-25 01:09:23,450 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc03\xfb\x05\x00',)
2023-03-25 01:09:23,450 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc03\xfb\x05\x00'
2023-03-25 01:09:23,451 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '391987'
2023-03-25 01:09:23,503 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 01:09:23,504 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 01:09:23,504 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-25 01:09:23,504 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-03-25 01:09:23,505 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:23,505 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-03-25 01:09:23,505 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-25 01:09:23,506 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 01:09:23,506 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-04-C on_implicit_send
2023-03-25 01:09:23,506 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-04-C join_post_wid_thread
2023-03-25 01:09:23,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 01:09:23,507 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:23,507 root DEBUG testcase.py               713   on_implicit_send          : Sending response '391987' to wid 104 test case SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:23,507 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 391987
2023-03-25 01:09:23,507 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 01:09:23,507 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 01:09:31,748 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 01:09:31,749 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 01:09:31,749 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-04-C on_implicit_send
2023-03-25 01:09:31,749 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-04-C join_post_wid_thread
2023-03-25 01:09:31,749 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 01:09:31,749 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:31,749 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-25 01:09:31,749 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-25 01:09:31,749 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000efc956e807c0'
2023-03-25 01:09:31,749 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 01:09:31,837 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:09:31,853 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-25 01:09:31,869 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 01:09:31,901 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:09:31,901 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-25 01:09:31,917 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2023-03-25 01:09:31,933 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2023-03-25 01:09:31,949 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-25 01:09:31,964 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2023-03-25 01:09:31,980 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2023-03-25 01:09:32,012 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 01:09:32,028 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-25 01:09:32,076 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-25 01:09:32,092 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-25 01:09:32,108 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-25 01:09:32,124 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BV-04-C
2023-03-25 01:09:32,124 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 01:09:32,124 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 01:09:32,124 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 01:09:35,348 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/SCPK/BV-04-C SM/CEN/SCPK/BV-04-C

2023-03-25 01:09:35,348 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-04-C - Started
2023-03-25 01:09:35,884 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17422 ms
 SM/CEN/SCPK/BV-04-C PASS

2023-03-25 01:09:35,884 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-04-C - PASS
2023-03-25 01:09:35,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17422 ms
 SM/CEN/SCPK/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nUxjuKXsZzpAm6oCKO2Yrhn4Wr9qfukXrJ6luWfjHQjVFSPXRm8aZ9Jq3fJVTyop

2023-03-25 01:09:35,888 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17422 ms
 SM/CEN/SCPK/BV-04-C SM/CEN/SCPK/BV-04-C

2023-03-25 01:09:35,909 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-25 01:09:35,909 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-25 01:09:35,909 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-25 01:09:36,927 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BV-04-C 
2023-03-25 01:09:36,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 01:09:36,927 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:09:36,927 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-25 01:09:36,927 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-25 01:09:36,927 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 01:09:36,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 01:09:36,928 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-25 01:09:37,161 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-25 01:09:40,724 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-25 01:09:40,726 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-25 01:09:40,795 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BV-04-C
