2021-09-04 04:45:38,094 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2021-09-04 04:45:49,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 04:45:49,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-09-04 04:45:49,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-09-04 04:45:49,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-09-04 04:45:49,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 04:45:49,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 04:45:49,808 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-09-04 04:45:49,808 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-09-04 04:45:49,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 04:45:49,808 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-23-C
2021-09-04 04:45:49,808 root DEBUG l2cap.py                  57    l2cap_conn                : l2cap_conn None None 128
2021-09-04 04:45:49,808 root DEBUG iutctl_common.py          119   send                      : send, 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00x\\x00\\x02')"
2021-09-04 04:45:49,808 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x80\\x00x\\x00\\x02')"
2021-09-04 04:45:49,808 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x02\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x80\x00x\x00\x02'
2021-09-04 04:45:49,808 root DEBUG l2cap.py                  94    l2cap_conn_rsp            : l2cap_conn_rsp
2021-09-04 04:45:49,808 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:45:49,887 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-09-04 04:45:49,941 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-09-04 04:45:49,941 root DEBUG l2cap.py                  99    l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-09-04 04:45:49,941 root DEBUG l2cap.py                  78    l2cap_conn                : id [0, 1]
2021-09-04 04:45:49,941 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 04:45:49,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 04:45:49,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 04:45:49,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 04:45:49,941 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-04 04:45:49,957 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:45:49,958 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:45:49,958 root DEBUG l2cap.py                  186   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-04 04:45:49,958 root DEBUG l2cap.py                  194   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-04 04:45:49,958 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-09-04 04:45:49,958 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:45:49,958 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:45:49,958 root DEBUG l2cap.py                  186   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x005\x1c\xf2\xdc\x1b\x00' 18
2021-09-04 04:45:49,958 root DEBUG l2cap.py                  194   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'5\x1c\xf2\xdc\x1b\x00' type 0
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 257
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please continuously send 2 MTU-sized SDUs on the data channel to PTS.
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 04:45:49,958 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 04:45:49,958 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-09-04 04:45:49,958 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-09-04 04:45:49,958 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 04:45:49,958 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 257, 'Please continuously send 2 MTU-sized SDUs on the data channel to PTS.', L2CAP/ECFC/BV-23-C
2021-09-04 04:45:49,958 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-09-04 04:45:49,958 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:49,958 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:49,958 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00C\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-04 04:45:49,958 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:45:50,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:45:50,025 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:45:50,056 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-09-04 04:45:50,056 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:50,056 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:50,056 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00C\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-04 04:45:50,056 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:45:50,139 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:45:50,158 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:45:50,173 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 04:45:50,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 04:45:50,173 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 04:45:50,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 259
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Credit Based Reconfigure Response.
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 04:45:50,307 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 04:45:50,307 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-09-04 04:45:50,307 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-09-04 04:45:50,307 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 04:45:50,307 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 259, 'Please send Credit Based Reconfigure Response.', L2CAP/ECFC/BV-23-C
2021-09-04 04:45:50,307 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 04:45:50,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 04:45:50,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 04:45:50,308 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 257
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-23-C
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please continuously send 2 MTU-sized SDUs on the data channel to PTS.
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 04:45:50,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 04:45:50,343 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-23-C on_implicit_send
2021-09-04 04:45:50,343 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-23-C join_post_wid_thread
2021-09-04 04:45:50,343 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 04:45:50,343 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 257, 'Please continuously send 2 MTU-sized SDUs on the data channel to PTS.', L2CAP/ECFC/BV-23-C
2021-09-04 04:45:50,343 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-09-04 04:45:50,343 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:50,343 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:50,343 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00C\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-04 04:45:50,344 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:45:50,423 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:45:50,442 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:45:50,458 root DEBUG l2cap.py                  120   l2cap_send_data           : l2cap_send_data 0 '00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000' None
2021-09-04 04:45:50,458 root DEBUG iutctl_common.py          119   send                      : send, 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:50,458 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 4 0 "bytearray(b'\\x00@\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-09-04 04:45:50,458 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x03\x04\x00C\x00\x00@\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-09-04 04:45:50,458 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 04:45:50,508 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=4, ctrl_index=0, data_len=0) bytearray(b'\x03\x04\x00\x00\x00')
2021-09-04 04:45:50,525 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 04:45:50,525 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 04:45:50,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 04:45:50,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 04:45:50,525 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 04:45:50,708 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-04 04:45:50,708 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x00\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:45:50,708 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:45:50,708 root DEBUG l2cap.py                  201   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-04 04:45:50,708 root DEBUG l2cap.py                  208   l2cap_disconnected_ev     : id:0 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-04 04:45:50,708 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-09-04 04:45:50,708 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00\x01\x00\x00\x005\x1còÜ\x1b\x00',)", bytearray(b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:45:50,708 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:45:50,708 root DEBUG l2cap.py                  201   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x01\x00\x00\x005\x1c\xf2\xdc\x1b\x00' 12
2021-09-04 04:45:50,708 root DEBUG l2cap.py                  208   l2cap_disconnected_ev     : id:1 on psm:0, addr b'5\x1c\xf2\xdc\x1b\x00' type 0, res 'Success'
2021-09-04 04:45:50,708 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 04:45:50,708 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 04:45:50,708 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 04:45:50,708 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 04:45:53,250 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1640 ms
 L2CAP/ECFC/BV-23-C L2CAP/ECFC/BV-23-C

2021-09-04 04:45:53,250 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-23-C - Started
2021-09-04 04:45:53,436 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10750 ms
 L2CAP/ECFC/BV-23-C INCONC

2021-09-04 04:45:53,437 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-23-C - INCONC
2021-09-04 04:45:53,439 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10750 ms
 L2CAP/ECFC/BV-23-C A1#OTA3YWQ1NThmOTgxZGYyZTQ4ZTJjZjEyNTJjZTVjNDNmNzk5NDVjYWEyYzI0YTdhNjRjZmY2ZjU3ZTM5OWRhOA==#ssHGdra8qybNftjvB7CJS0f52JNLpZ/RA7Aj0icx9pKc07UmjdKfCDM8YKk3S00T

2021-09-04 04:45:53,496 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10750 ms
 L2CAP/ECFC/BV-23-C L2CAP/ECFC/BV-23-C

2021-09-04 04:45:53,543 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-09-04 04:45:53,543 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 04:45:53,543 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 04:45:54,556 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-23-C 
2021-09-04 04:45:54,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000235974CEFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 04:45:54,557 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 04:45:54,557 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 04:45:54,558 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 04:45:54,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 04:45:54,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 04:45:54,558 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
