2021-09-04 00:33:40,678 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2021-09-04 00:33:54,922 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x93\xd8\xc4\x00WRAg\xe5Op',)
2021-09-04 00:33:55,288 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-04 00:33:55,288 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-04 00:33:55,288 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-04 00:33:56,456 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-04 00:33:56,456 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00dù\x1a\x97\x9b\x8f¤6ø\x98K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00d\xf9\x1a\x97\x9b\x8f\xa46\xf8\x98K')
2021-09-04 00:33:56,456 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00d\xf9\x1a\x97\x9b\x8f\xa46\xf8\x98K',)
2021-09-04 00:33:56,622 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-04 00:33:56,623 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00éhyôr\x8d\x93\x18)Í\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xe9hy\xf4r\x8d\x93\x18)\xcd\x99')
2021-09-04 00:33:56,623 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xe9hy\xf4r\x8d\x93\x18)\xcd\x99',)
2021-09-04 00:33:56,839 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-04 00:33:56,839 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-09-04 00:33:56,839 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-09-04 00:33:58,974 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:33:58,974 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00Âh\x96è¥=FOx\x8e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xc2h\x96\xe8\xa5=FOx\x8e')
2021-09-04 00:33:58,974 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xc2h\x96\xe8\xa5=FOx\x8e',)
2021-09-04 00:33:59,691 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-04 00:33:59,691 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x99Úøfïµ\x0cwà×3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x99\xda\xf8f\xef\xb5\x0cw\xe0\xd73')
2021-09-04 00:33:59,691 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00\x99\xda\xf8f\xef\xb5\x0cw\xe0\xd73',)
2021-09-04 00:33:59,773 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-04 00:33:59,773 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-09-04 00:33:59,773 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-09-04 00:34:03,895 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:34:03,895 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x89\t]9|\x9fø¸(\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x89\t]9|\x9f\xf8\xb8(\x99')
2021-09-04 00:34:03,895 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x89\t]9|\x9f\xf8\xb8(\x99',)
2021-09-04 00:34:04,057 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-04 00:34:04,057 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x18\x8bµ\'Y§Ç²\x8d\x88¡",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x18\x8b\xb5\'Y\xa7\xc7\xb2\x8d\x88\xa1")
2021-09-04 00:34:04,057 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\x18\x8b\xb5'Y\xa7\xc7\xb2\x8d\x88\xa1",)
2021-09-04 00:34:04,312 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-04 00:34:04,312 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-09-04 00:34:04,312 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-09-04 00:34:06,427 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:34:06,428 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00~då\x17N§É\x103\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00~d\xe5\x17N\xa7\xc9\x103\x0f')
2021-09-04 00:34:06,428 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00~d\xe5\x17N\xa7\xc9\x103\x0f',)
2021-09-04 00:34:06,626 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-04 00:34:06,626 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x006õçÎ/¹\x0eñ2³õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x006\xf5\xe7\xce/\xb9\x0e\xf12\xb3\xf5')
2021-09-04 00:34:06,627 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x006\xf5\xe7\xce/\xb9\x0e\xf12\xb3\xf5',)
2021-09-04 00:34:06,793 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-09-04 00:34:06,794 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-09-04 00:34:06,794 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-09-04 00:34:08,933 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-04 00:34:08,933 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x1c@ì\x03Ö¾(½³:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x1c@\xec\x03\xd6\xbe(\xbd\xb3:')
2021-09-04 00:34:08,933 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00\x1c@\xec\x03\xd6\xbe(\xbd\xb3:',)
2021-09-04 00:34:12,804 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-09-04 00:34:12,804 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - Started
2021-09-04 00:34:13,955 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27813 ms
 MESH/NODE/CFG/HBS/BV-03-C PASS

2021-09-04 00:34:13,955 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - PASS
2021-09-04 00:34:13,955 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27813 ms
 MESH/NODE/CFG/HBS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#lzTBIaIJ7L0qtOWSph+QYV3xGXvahf5Wyx82ISYZ8k1LqJRMZktGyml/LTFPO6MzgllKWEAat7A=

2021-09-04 00:34:13,971 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27813 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-09-04 00:34:14,088 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 00:34:14,088 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 00:34:14,088 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 00:34:15,104 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-03-C 
2021-09-04 00:34:15,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:34:15,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:34:15,105 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:34:15,105 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 00:34:15,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596AE5BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 00:34:15,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:34:15,106 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 00:34:18,991 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 00:34:18,991 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 00:34:19,050 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
