2022-11-15 23:42:15,507 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIP/BV-02-C
2022-11-15 23:42:24,858 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-15 23:42:24,874 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SIP/BV-02-C
2022-11-15 23:42:24,874 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-15 23:42:24,874 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:42:24,874 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:42:28,276 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2022-11-15 23:42:28,277 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - Started
2022-11-15 23:42:28,419 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6594 ms
 SM/CEN/SIP/BV-02-C PASS

2022-11-15 23:42:28,419 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIP/BV-02-C - PASS
2022-11-15 23:42:28,422 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6594 ms
 SM/CEN/SIP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2UExekEmvlO+kxtUOoRTbhS/Yii8cM88i5OyJJigdMyabaYyhpJrWEdlyuY+cF1l

2022-11-15 23:42:28,475 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6594 ms
 SM/CEN/SIP/BV-02-C SM/CEN/SIP/BV-02-C

2022-11-15 23:42:28,549 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-15 23:42:28,549 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-15 23:42:28,550 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-15 23:42:29,567 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIP/BV-02-C 
2022-11-15 23:42:29,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:42:29,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:42:29,567 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:42:29,567 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:42:29,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:42:29,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:42:29,567 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-15 23:42:29,913 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 23:42:33,499 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-15 23:42:33,500 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-15 23:42:33,572 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIP/BV-02-C
