2021-10-02 00:26:21,246 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
2021-10-02 00:26:34,245 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-02 00:26:34,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-02 00:26:34,245 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-02 00:26:34,245 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-02 00:26:35,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:26:35,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00öÂT\x989Wæ;[2Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6\xc2T\x989W\xe6;[2\xdb')
2021-10-02 00:26:35,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf6\xc2T\x989W\xe6;[2\xdb',)
2021-10-02 00:26:35,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:26:35,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-02 00:26:35,823 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-02 00:26:35,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:26:35,917 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0e\x1bKZ\x9cs\x1aÅ\x9d\x1a]ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0e\x1bKZ\x9cs\x1a\xc5\x9d\x1a]\xec')
2021-10-02 00:26:35,917 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0e\x1bKZ\x9cs\x1a\xc5\x9d\x1a]\xec',)
2021-10-02 00:26:35,948 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:26:35,948 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08G¹\x1e\t¤?\x9bþ_lP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08G\xb9\x1e\t\xa4?\x9b\xfe_lP')
2021-10-02 00:26:35,948 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x08G\xb9\x1e\t\xa4?\x9b\xfe_lP',)
2021-10-02 00:26:36,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:26:36,167 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9cÃ±xM\x9d" F\x9c\x05¤\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9c\xc3\xb1xM\x9d" F\x9c\x05\xa4')
2021-10-02 00:26:36,167 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9c\xc3\xb1xM\x9d" F\x9c\x05\xa4',)
2021-10-02 00:26:36,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-02 00:26:36,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x12c;×BErw\x1cÕÍÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x12c;\xd7BErw\x1c\xd5\xcd\xd3')
2021-10-02 00:26:36,870 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x12c;\xd7BErw\x1c\xd5\xcd\xd3',)
2021-10-02 00:26:38,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-02 00:26:38,182 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÁ\x00\x1c\x00¶kâHô\x04 \x18ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc1\x00\x1c\x00\xb6k\xe2H\xf4\x04 \x18\xf9')
2021-10-02 00:26:38,182 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc1\x00\x1c\x00\xb6k\xe2H\xf4\x04 \x18\xf9',)
2021-10-02 00:26:38,385 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-02 00:26:38,385 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÁ\x00 \x00\x0f\x03\x14òk\x18\x12¬Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc1\x00 \x00\x0f\x03\x14\xf2k\x18\x12\xac\xc6')
2021-10-02 00:26:38,385 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc1\x00 \x00\x0f\x03\x14\xf2k\x18\x12\xac\xc6',)
2021-10-02 00:26:52,288 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-10-02 00:26:52,288 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - Started
2021-10-02 00:26:53,069 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26641 ms
 MESH/SR/HM/RFS/BV-03-C PASS

2021-10-02 00:26:53,069 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - PASS
2021-10-02 00:26:53,069 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26641 ms
 MESH/SR/HM/RFS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsyP5n8ZzXa/z+U0fGUJudby3L4VQtvPMEdhB/+lMx4tGV1M8l2OpmQs

2021-10-02 00:26:53,085 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26641 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-10-02 00:26:53,257 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-02 00:26:53,257 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-02 00:26:53,257 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-02 00:26:54,272 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-03-C 
2021-10-02 00:26:54,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:26:54,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:26:54,272 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:26:54,272 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:26:54,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:26:54,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:26:54,272 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 00:26:57,646 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 00:26:57,646 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 00:26:57,709 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
