2021-08-21 06:19:26,873 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-10-C
2021-08-21 06:19:31,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-21 06:19:31,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:19:31,628 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:19:31,628 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C on_implicit_send
2021-08-21 06:19:31,628 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C join_post_wid_thread
2021-08-21 06:19:31,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:19:31,628 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-10-C
2021-08-21 06:19:31,628 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-21 06:19:31,628 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:19:31,628 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:19:31,628 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\x07\x1c\x86\xe6\x8f*B\xe9\xb5\xb9j\xe5\xf0m\xbf\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x00\x00\x00'
2021-08-21 06:19:31,628 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:19:31,676 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-21 06:19:31,692 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:19:31,710 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-21 06:19:31,710 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-21 06:19:31,710 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-21 06:19:31,710 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-21 06:19:31,710 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:19:31,758 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-21 06:19:31,776 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:19:31,792 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-21 06:19:31,792 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:19:31,792 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:19:31,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:19:31,792 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:19:31,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:19:31,793 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-21 06:19:31,793 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:19:34,495 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-21 06:19:34,495 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:19:34,495 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-21 06:19:34,495 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 12
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:19:35,429 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:19:35,429 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:19:35,429 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:19:35,429 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:35,429 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:19:35,429 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 6
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:19:35,431 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:19:35,431 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:19:35,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:19:35,431 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:35,431 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:19:35,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:19:36,213 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 06:19:36,213 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:19:36,213 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:19:36,213 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:19:36,814 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C on_implicit_send
2021-08-21 06:19:36,814 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C join_post_wid_thread
2021-08-21 06:19:36,814 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:19:36,814 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-10-C
2021-08-21 06:19:36,814 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:19:36,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 500
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:19:40,560 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:19:40,560 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:19:40,560 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:19:40,560 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:40,560 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:19:40,560 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:19:40,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:19:40,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:19:41,680 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:19:41,680 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÚÛËÊÿ5Pq1îH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda\xdb\xcb\xca\xff5Pq1\xeeH')
2021-08-21 06:19:41,680 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xda\xdb\xcb\xca\xff5Pq1\xeeH',)
2021-08-21 06:19:42,067 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:19:42,067 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 06:19:42,068 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 06:19:42,684 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:19:42,684 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\tÀ8"\x01\xad6F\x14ü\x02\',)', bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\t\xc08"\x01\xad6F\x14\xfc\x02')
2021-08-21 06:19:42,685 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00\t\xc08"\x01\xad6F\x14\xfc\x02',)
2021-08-21 06:19:42,700 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:19:42,700 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-21 06:19:42,700 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-21 06:19:42,987 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:19:42,987 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x10¾\x8d\x89)¤5\x9fÑ\x92Ou',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x10\xbe\x8d\x89)\xa45\x9f\xd1\x92Ou')
2021-08-21 06:19:42,987 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x10\xbe\x8d\x89)\xa45\x9f\xd1\x92Ou',)
2021-08-21 06:19:43,017 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:19:43,017 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\x86B\x9d\x0f\r%3ÊíÛû/',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\x86B\x9d\x0f\r%3\xca\xed\xdb\xfb/')
2021-08-21 06:19:43,017 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%\x86B\x9d\x0f\r%3\xca\xed\xdb\xfb/',)
2021-08-21 06:19:43,084 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:19:43,084 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EU÷\x94\'Ý\x84Àé_ÎQ\x9c",)', bytearray(b"\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EU\xf7\x94\'\xdd\x84\xc0\xe9_\xceQ\x9c")
2021-08-21 06:19:43,084 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EU\xf7\x94'\xdd\x84\xc0\xe9_\xceQ\x9c",)
2021-08-21 06:19:43,120 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:19:43,120 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e¸£\x99\'±\x86ù\x06\x99JW\x05",)', bytearray(b"\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xb8\xa3\x99\'\xb1\x86\xf9\x06\x99JW\x05")
2021-08-21 06:19:43,120 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e\xb8\xa3\x99'\xb1\x86\xf9\x06\x99JW\x05",)
2021-08-21 06:19:43,152 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:19:43,152 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85ÿP\x0b\x92ÿ\x12°õ\\Ô\x15u',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xffP\x0b\x92\xff\x12\xb0\xf5\\\xd4\x15u')
2021-08-21 06:19:43,152 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xffP\x0b\x92\xff\x12\xb0\xf5\\\xd4\x15u',)
2021-08-21 06:19:43,214 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 06:19:43,214 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥Á\téCûl$\x7f',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xc1\t\xe9C\xfbl$\x7f')
2021-08-21 06:19:43,215 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xc1\t\xe9C\xfbl$\x7f',)
2021-08-21 06:19:43,312 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:19:43,312 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-21 06:19:43,312 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-21 06:19:44,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:19:44,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:19:44,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:19:44,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 17
2021-08-21 06:19:44,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:44,365 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-21 06:19:44,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:19:44,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:19:44,366 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:19:44,366 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:19:44,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:19:44,366 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:44,366 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:44,366 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 06:19:44,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 06:19:44,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:19:44,366 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:19:44,367 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:19:44,450 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:19:44,450 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x18Î\x8af\x1cf¬^\x1cêÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x18\xce\x8af\x1cf\xac^\x1c\xea\xc7')
2021-08-21 06:19:44,450 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x18\xce\x8af\x1cf\xac^\x1c\xea\xc7',)
2021-08-21 06:19:45,022 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:19:45,023 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x006[b¤\x16l\x0b×óÿ\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x006[b\xa4\x16l\x0b\xd7\xf3\xff\x99')
