2023-02-10 20:31:02,055 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAC/BV-01-C
2023-02-10 20:31:15,254 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:31:15,254 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=10, ctrl_index=0, data_len=0) bytearray(b'\x02\n\x00\x00\x00')
2023-02-10 20:31:15,254 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 20:31:15,270 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=10, ctrl_index=0, data_len=0) (b'',)
2023-02-10 20:31:15,270 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 12 test case GATT/CL/GAC/BV-01-C
2023-02-10 20:31:15,270 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 20:31:15,270 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:31:15,270 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 69
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAC/BV-01-C
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send prepare write request with handle = '00E5'O and size = '48' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size.
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 20:31:17,220 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 20:31:17,220 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAC/BV-01-C on_implicit_send
2023-02-10 20:31:17,220 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAC/BV-01-C join_post_wid_thread
2023-02-10 20:31:17,220 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 20:31:17,220 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 69, "Please send prepare write request with handle = '00E5'O and size = '48' to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size.", GATT/CL/GAC/BV-01-C
2023-02-10 20:31:17,220 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00E5'O and size = '48' to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size."
2023-02-10 20:31:17,221 root DEBUG testcase.py               91    parse_description         : Parse result: ['00E5', '48']
2023-02-10 20:31:17,221 root DEBUG gatt.py                   992   gattc_write_long          : gattc_write_long 0 229 0 '12' 48
2023-02-10 20:31:17,221 root DEBUG iutctl_common.py          102   send                      : send, 2 24 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe5\\x00\\x00\\x000\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2023-02-10 20:31:17,221 root DEBUG iutctl_common.py          107   send                      : sending frame '0218003d0000b91560e807c0e50000003000121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212121212'
2023-02-10 20:31:17,221 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 20:31:17,829 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:31:17,845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2023-02-10 20:31:17,845 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-02-10 20:31:17,845 root DEBUG gatt.py                   1687  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2023-02-10 20:31:17,845 root DEBUG gatt.py                   1694  gattc_write_long_rsp      : gattc_write_long_rsp 0
2023-02-10 20:31:17,845 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 69 test case GATT/CL/GAC/BV-01-C
2023-02-10 20:31:17,845 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 20:31:17,845 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:31:17,845 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:31:17,847 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAC/BV-01-C
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 20:31:17,848 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAC/BV-01-C on_implicit_send
2023-02-10 20:31:17,848 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAC/BV-01-C join_post_wid_thread
2023-02-10 20:31:17,848 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 20:31:17,848 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAC/BV-01-C
2023-02-10 20:31:17,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAC/BV-01-C
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 20:31:17,848 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 20:31:19,217 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 20:31:19,217 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 20:31:19,217 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 20:31:19,218 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 20:31:19,218 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 20:31:22,800 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAC/BV-01-C GATT/CL/GAC/BV-01-C

2023-02-10 20:31:22,800 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAC/BV-01-C - Started
2023-02-10 20:31:22,957 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13000 ms
 GATT/CL/GAC/BV-01-C PASS

2023-02-10 20:31:22,957 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAC/BV-01-C - PASS
2023-02-10 20:31:22,959 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13000 ms
 GATT/CL/GAC/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9dbfutrVDbIwvw1dZgMdusv7hTxo3gzhRLuBfbfjktI9k0dlyuY+cF1l

2023-02-10 20:31:23,021 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13000 ms
 GATT/CL/GAC/BV-01-C GATT/CL/GAC/BV-01-C

2023-02-10 20:31:23,075 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 20:31:23,075 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 20:31:23,075 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 20:31:24,093 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAC/BV-01-C 
2023-02-10 20:31:24,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:31:24,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:31:24,093 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:31:24,093 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 20:31:24,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 20:31:24,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 20:31:24,094 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 20:31:24,249 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 20:31:27,810 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 20:31:27,812 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 20:31:27,877 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAC/BV-01-C
