2021-10-23 23:41:58,170 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,688 root DEBUG gap.py                    872   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'p\xcd\xfe\x80\xfa\xa2\xab\x10HY\xeb\xee\x03\xea\xd7\xea\xc0\xc4\x88\xf2\x07\x99]\xa4\xd6\xbe9\x10\xcb\x1dm\xe1',)
2021-10-23 23:42:01,688 root DEBUG gap.py                    882   gap_oob_sc_get_local_data : r=ead7ea03eeeb594810aba2fa80fecd70 c=e16d1dcb1039bed6a45d9907f288c4c0
2021-10-23 23:42:01,688 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ead7ea03eeeb594810aba2fa80fecd70' to wid 148 test case SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: ead7ea03eeeb594810aba2fa80fecd70
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[9815F1AF50CCD7C5004F1F28F84C5094]
[CFD2932656BC9711EF26FD36C225D375]
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-23 23:42:01,688 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 23:42:01,688 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-10-23 23:42:01,688 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-10-23 23:42:01,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 23:42:01,688 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[9815F1AF50CCD7C5004F1F28F84C5094]\n[CFD2932656BC9711EF26FD36C225D375]', SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,688 root DEBUG gap.py                    887   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'CFD2932656BC9711EF26FD36C225D375' '9815F1AF50CCD7C5004F1F28F84C5094'
2021-10-23 23:42:01,688 root DEBUG iutctl_common.py          117   send                      : send, 1 26 0 "bytearray(b'u\\xd3%\\xc26\\xfd&\\xef\\x11\\x97\\xbcV&\\x93\\xd2\\xcf\\x94PL\\xf8(\\x1fO\\x00\\xc5\\xd7\\xccP\\xaf\\xf1\\x15\\x98')"
2021-10-23 23:42:01,688 root DEBUG iutctl_common.py          122   send                      : sending frame '011a00200075d325c236fd26ef1197bc562693d2cf94504cf8281f4f00c5d7cc50aff11598'
2021-10-23 23:42:01,688 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 23:42:01,688 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:01,766 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-10-23 23:42:01,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 23:42:01,797 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-10-23 23:42:01,797 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-23 23:42:01,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 23:42:01,797 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 115
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-23 23:42:03,281 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 23:42:03,281 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-10-23 23:42:03,281 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-10-23 23:42:03,281 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 23:42:03,281 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2021-10-23 23:42:03,281 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-23 23:42:03,281 root DEBUG gap.py                    650   gap_set_gendiscov         : gap_set_gendiscov
2021-10-23 23:42:03,281 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-10-23 23:42:03,281 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-10-23 23:42:03,281 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 23:42:03,281 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:03,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-23 23:42:03,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-23 23:42:03,344 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-23 23:42:03,344 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-23 23:42:03,344 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_6015B9'} {}
2021-10-23 23:42:03,344 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-23 23:42:03,344 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00080d5465737465725f363031354239ffffffff00'
2021-10-23 23:42:03,344 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 23:42:03,344 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:03,438 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-23 23:42:03,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-23 23:42:03,547 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-23 23:42:03,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-23 23:42:03,547 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-23 23:42:03,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-23 23:42:03,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2021-10-23 23:42:03,547 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-23 23:42:03,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 23:42:03,547 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-23 23:42:03,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 23:42:03,547 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 23:42:04,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-10-23 23:42:04,937 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì\x04',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc\x04')
2021-10-23 23:42:04,937 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\x92\x01\xcc\x04',)
2021-10-23 23:42:04,937 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-10-23 23:42:04,937 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\x92\x01\xcc\x04'
2021-10-23 23:42:04,937 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'cc01926015b9', 4)
2021-10-23 23:42:07,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-23 23:42:07,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-23 23:42:07,921 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-23 23:42:07,921 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-23 23:42:11,686 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+297 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-10-23 23:42:11,686 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2021-10-23 23:42:11,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10172 ms
 SM/PER/SCOB/BV-03-C PASS

2021-10-23 23:42:11,904 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2021-10-23 23:42:11,904 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10172 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ZmqQNUF9lk2IM145GAbidugU5qT88JLayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2021-10-23 23:42:11,951 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10172 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2021-10-23 23:42:11,967 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-23 23:42:11,967 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-23 23:42:11,967 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-23 23:42:12,982 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2021-10-23 23:42:12,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 23:42:12,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:42:12,982 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 23:42:12,982 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 23:42:12,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 23:42:12,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:42:12,982 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 23:42:16,029 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-23 23:42:16,029 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-23 23:42:16,076 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
