2023-02-10 19:22:18,650 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:30,808 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 19:22:30,808 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-02-10 19:22:30,808 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-02-10 19:22:30,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 19:22:30,808 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:30,808 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-10 19:22:30,808 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-10 19:22:30,808 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-10 19:22:30,808 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-10 19:22:30,809 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 19:22:30,809 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 19:22:30,871 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:22:30,887 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-10 19:22:30,903 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-02-10 19:22:30,919 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-02-10 19:22:30,919 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-02-10 19:22:30,919 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 19:22:30,919 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:30,919 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 19:22:30,919 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 19:22:30,919 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 19:22:30,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:22:30,970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-10 19:22:30,970 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-10 19:22:30,971 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-10 19:22:30,971 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-10 19:22:34,368 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:22:34,369 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-10 19:22:34,370 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-10 19:22:34,370 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-10 19:22:34,370 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-10 19:22:34,371 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-10 19:22:34,371 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-10 19:22:34,603 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:22:34,604 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 19:22:34,604 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 19:22:34,604 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 19:22:34,605 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 19:22:34,813 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 19:22:34,813 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 19:22:34,813 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 406
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter General Connectable Mode using private addresses.
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 19:22:34,814 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-02-10 19:22:34,814 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-02-10 19:22:34,814 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 19:22:34,814 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 406, 'Please enter General Connectable Mode using private addresses.', GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:34,814 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 406 test case GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 19:22:34,814 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 19:22:35,104 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:22:35,104 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-10 19:22:35,104 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-10 19:22:35,105 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-10 19:22:35,105 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-10 19:22:35,668 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 19:22:35,669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 19:22:35,669 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 19:22:35,669 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 19:22:35,669 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 19:22:35,880 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 19:22:35,880 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 19:22:35,881 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-10 19:22:35,881 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 403
2023-02-10 19:22:35,881 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:35,881 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2023-02-10 19:22:35,882 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 19:22:35,882 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 19:22:35,882 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2023-02-10 19:22:35,883 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2023-02-10 19:22:35,883 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 19:22:35,883 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 403, 'Please perform the Directed Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:35,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 403 test case GAP/CONN/DCON/BV-05-C
2023-02-10 19:22:35,884 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-02-10 19:22:35,884 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 19:22:35,884 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 19:22:38,445 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2023-02-10 19:22:38,445 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - Started
2023-02-10 19:22:38,946 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11968 ms
 GAP/CONN/DCON/BV-05-C PASS

2023-02-10 19:22:38,946 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/DCON/BV-05-C - PASS
2023-02-10 19:22:38,949 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11968 ms
 GAP/CONN/DCON/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9datCs05prL3uN/POO5SVGUaXATJI4k2aEIVL000W7FjQF1M8l2OpmQs

2023-02-10 19:22:38,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11968 ms
 GAP/CONN/DCON/BV-05-C GAP/CONN/DCON/BV-05-C

2023-02-10 19:22:39,080 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 19:22:39,080 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 19:22:39,080 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 19:22:40,095 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/DCON/BV-05-C 
2023-02-10 19:22:40,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 19:22:40,096 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:22:40,097 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 19:22:40,097 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 19:22:40,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 19:22:40,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 19:22:40,098 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 19:22:40,705 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 19:22:44,285 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 19:22:44,287 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 19:22:44,352 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
