2021-07-23 21:22:57,675 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
2021-07-23 21:23:08,098 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\n\xee|y^\xdb\x8c\xa1\xff\xb4\xee',)
2021-07-23 21:23:08,503 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:23:08,504 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 21:23:08,504 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 21:23:08,636 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:23:08,636 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!¼\x0c\x8f\t=¡Ä\x9e@\x9fÌ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!\xbc\x0c\x8f\t=\xa1\xc4\x9e@\x9f\xcc')
2021-07-23 21:23:08,636 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01!\xbc\x0c\x8f\t=\xa1\xc4\x9e@\x9f\xcc',)
2021-07-23 21:23:08,683 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:23:08,698 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!-\xad÷1.Àp>?±Üÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!-\xad\xf71.\xc0p>?\xb1\xdc\xff')
2021-07-23 21:23:08,698 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!-\xad\xf71.\xc0p>?\xb1\xdc\xff',)
2021-07-23 21:23:08,853 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:23:08,853 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¿N\x8fvä\nÖ,\x174ØT',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbfN\x8fv\xe4\n\xd6,\x174\xd8T')
2021-07-23 21:23:08,853 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xbfN\x8fv\xe4\n\xd6,\x174\xd8T',)
2021-07-23 21:23:09,085 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 21:23:09,085 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x13Â9\x82\x7fMï=ös\x9e1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x13\xc29\x82\x7fM\xef=\xf6s\x9e1')
2021-07-23 21:23:09,085 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x13\xc29\x82\x7fM\xef=\xf6s\x9e1',)
2021-07-23 21:23:10,419 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:23:10,419 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07u\x01\x87mFøÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07u\x01\x87mF\xf8\xc8')
2021-07-23 21:23:10,419 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07u\x01\x87mF\xf8\xc8',)
2021-07-23 21:23:11,068 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:23:11,068 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07u\x95Ýì\nK<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07u\x95\xdd\xec\nK<')
2021-07-23 21:23:11,068 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07u\x95\xdd\xec\nK<',)
2021-07-23 21:23:11,686 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:23:11,686 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07u\x08e\x1f\x01\x1b\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07u\x08e\x1f\x01\x1b\x11')
2021-07-23 21:23:11,687 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07u\x08e\x1f\x01\x1b\x11',)
2021-07-23 21:23:12,320 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 21:23:12,336 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x07u\x14þ«zçI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x07u\x14\xfe\xabz\xe7I')
2021-07-23 21:23:12,337 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x00\x01\x00\x02\x00\x07u\x14\xfe\xabz\xe7I',)
2021-07-23 21:23:16,611 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2021-07-23 21:23:16,611 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BI-02-C - Started
2021-07-23 21:23:17,711 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15640 ms
 MESH/NODE/CFG/HBP/BI-02-C PASS

2021-07-23 21:23:17,711 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BI-02-C - PASS
2021-07-23 21:23:17,711 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15640 ms
 MESH/NODE/CFG/HBP/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yBysgBJwJ8Q4SqFtmW11eUx59dXu/Uy6lBLj5THknxeEXgBO51KVu+0mrd8lVPKik=

2021-07-23 21:23:17,711 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15640 ms
 MESH/NODE/CFG/HBP/BI-02-C MESH/NODE/CFG/HBP/BI-02-C

2021-07-23 21:23:17,770 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:23:17,770 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:23:17,770 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:23:18,778 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BI-02-C 
2021-07-23 21:23:18,778 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:23:18,778 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:23:18,778 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:23:18,778 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:23:18,778 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:23:18,778 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:23:18,778 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:23:22,396 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:23:22,396 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:23:22,452 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
