2023-07-21 19:15:06,931 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:11,960 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-21 19:15:11,960 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-21 19:15:11,960 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-21 19:15:11,960 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-21 19:15:11,961 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,022 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-21 19:15:12,038 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:12,070 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-21 19:15:12,070 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-21 19:15:12,070 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-21 19:15:12,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-07-21 19:15:12,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:15:12,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B31280B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(4,) kwds={}
2023-07-21 19:15:12,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-21 19:15:12,070 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-21 19:15:12,070 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-21 19:15:12,070 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-21 19:15:12,071 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:15:12,071 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,118 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,134 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-21 19:15:12,150 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:12,150 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:12,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B3127CB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-21 19:15:12,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-21 19:15:12,150 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B31281D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 'AA51') kwds={}
2023-07-21 19:15:12,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-21 19:15:12,150 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-21 19:15:12,150 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-21 19:15:12,150 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-21 19:15:12,150 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,151 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,214 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,230 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-21 19:15:12,278 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:15:12,294 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:15:12,310 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:15:12,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 17, 'AA52') kwds={}
2023-07-21 19:15:12,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-21 19:15:12,310 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-21 19:15:12,310 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-21 19:15:12,310 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-21 19:15:12,310 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,310 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,358 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,374 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:15:12,406 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:15:12,438 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:15:12,454 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:15:12,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '01') kwds={}
2023-07-21 19:15:12,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-21 19:15:12,454 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-21 19:15:12,454 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-21 19:15:12,454 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-21 19:15:12,454 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,454 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,518 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,534 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:15:12,550 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:12,566 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:12,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 2, 5, 'AA53') kwds={}
2023-07-21 19:15:12,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-21 19:15:12,566 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-21 19:15:12,566 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-21 19:15:12,566 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-21 19:15:12,566 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,567 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,630 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,646 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:15:12,678 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:15:12,694 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:15:12,710 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:15:12,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '02') kwds={}
2023-07-21 19:15:12,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-21 19:15:12,710 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-21 19:15:12,710 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-21 19:15:12,710 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-21 19:15:12,710 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,711 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,790 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,806 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:15:12,822 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:12,822 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:12,822 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 66, 3, 'AA54') kwds={}
2023-07-21 19:15:12,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-21 19:15:12,822 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-21 19:15:12,822 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-21 19:15:12,822 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-21 19:15:12,822 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,823 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,886 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,902 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:15:12,902 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:15:12,902 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:15:12,918 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:15:12,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '03') kwds={}
2023-07-21 19:15:12,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-21 19:15:12,918 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-21 19:15:12,918 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-21 19:15:12,918 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-21 19:15:12,918 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:12,918 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:12,982 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:12,998 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:15:13,014 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:13,014 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:13,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B31281D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, 10, 48, 'AA55') kwds={}
2023-07-21 19:15:13,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-21 19:15:13,014 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-21 19:15:13,014 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-21 19:15:13,014 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-21 19:15:13,014 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:13,014 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:13,078 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:13,110 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-21 19:15:13,157 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-21 19:15:13,189 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-21 19:15:13,269 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-21 19:15:13,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B31281D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(0, '04') kwds={}
2023-07-21 19:15:13,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-21 19:15:13,269 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-21 19:15:13,269 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-21 19:15:13,269 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-21 19:15:13,269 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:13,269 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:13,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:13,333 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-21 19:15:13,349 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:13,365 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:13,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B31281D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-07-21 19:15:13,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 19:15:13,365 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-21 19:15:13,365 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-21 19:15:13,365 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-21 19:15:13,365 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-21 19:15:13,365 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:13,429 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:13,429 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-21 19:15:13,429 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-21 19:15:13,429 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-21 19:15:13,429 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-21 19:15:13,429 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-07-21 19:15:16,155 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-21 19:15:16,156 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:15:16,156 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-07-21 19:15:16,156 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-07-21 19:15:16,156 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:15:16,156 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, Please start General Discovery. Press OK to continue., GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:16,156 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-07-21 19:15:16,156 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\t'
2023-07-21 19:15:16,156 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010009'
2023-07-21 19:15:16,156 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:15:16,156 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:16,232 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:16,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-07-21 19:15:16,280 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:16,312 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:16,312 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:16,312 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:15:16,312 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:15:16,312 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:15:21,017 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:21,018 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-07-21 19:15:21,019 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-21 19:15:21,019 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 e9 07 07 00 02 01 02 03 19 00 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2023-07-21 19:15:21,019 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2023-07-21 19:15:21,020 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe9\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2023-07-21 19:15:21,020 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2023-07-21 19:15:23,374 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 19:15:23,375 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 19:15:23,375 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-21 19:15:23,375 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-07-21 19:15:23,376 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:23,376 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-07-21 19:15:23,376 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-21 19:15:23,377 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 19:15:23,377 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-07-21 19:15:23,377 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-07-21 19:15:23,378 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 19:15:23,378 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 14, Please confirm that PTS is discovered., GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:23,378 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-07-21 19:15:23,379 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-07-21 19:15:23,379 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-07-21 19:15:23,379 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 19:15:23,379 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 19:15:23,446 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 19:15:23,462 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-07-21 19:15:23,462 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 19:15:23,510 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-07-21 19:15:23,510 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-07-21 19:15:23,510 root DEBUG gap.py                    1198  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=233, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2023-07-21 19:15:23,510 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-01-C
2023-07-21 19:15:23,510 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 19:15:23,510 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 19:15:23,510 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 19:15:26,082 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+172 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-07-21 19:15:26,082 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2023-07-21 19:15:26,174 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9937 ms
 GAP/DISC/GENP/BV-01-C PASS

