2021-11-23 10:34:25,184 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
2021-11-23 10:35:15,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00|å*½\x96j\x036ÛTÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00|\xe5*\xbd\x96j\x036\xdbT\xdc')
2021-11-23 10:35:15,008 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00|\xe5*\xbd\x96j\x036\xdbT\xdc',)
2021-11-23 10:35:25,168 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:35:25,168 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00§ßwÄ\x04F\x9f·¡$_\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xa7\xdfw\xc4\x04F\x9f\xb7\xa1$_\x05')
2021-11-23 10:35:25,168 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\xa7\xdfw\xc4\x04F\x9f\xb7\xa1$_\x05',)
2021-11-23 10:35:36,697 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:35:36,697 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80Ä\x00Ç±-T\x96¦\x94£\'ÂG\x12",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00\xc7\xb1-T\x96\xa6\x94\xa3\'\xc2G\x12")
2021-11-23 10:35:36,697 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\xc4\x00\xc7\xb1-T\x96\xa6\x94\xa3'\xc2G\x12",)
2021-11-23 10:35:46,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:35:46,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80ü\x00\x83\x1fY%\x1eeÇ\x98S\x01\x17¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xfc\x00\x83\x1fY%\x1ee\xc7\x98S\x01\x17\xb6')
2021-11-23 10:35:46,335 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xfc\x00\x83\x1fY%\x1ee\xc7\x98S\x01\x17\xb6',)
2021-11-23 10:35:55,161 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2021-11-23 10:35:55,161 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/LPNPT/BI-01-C - Started
2021-11-23 10:35:58,036 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83250 ms
 MESH/NODE/CFG/LPNPT/BI-01-C PASS

2021-11-23 10:35:58,036 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/LPNPT/BI-01-C - PASS
2021-11-23 10:35:58,036 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83250 ms
 MESH/NODE/CFG/LPNPT/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghl4H7pAKCXx3AQINlVMeaIsx59dXu/Uy6k7Ac1nVy4AX+tEm2D3UhsXR2XK5j5wXWU=

2021-11-23 10:35:58,036 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83250 ms
 MESH/NODE/CFG/LPNPT/BI-01-C MESH/NODE/CFG/LPNPT/BI-01-C

2021-11-23 10:35:58,098 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 10:35:58,098 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 10:35:58,098 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 10:35:59,102 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/LPNPT/BI-01-C 
2021-11-23 10:35:59,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:35:59,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:35:59,102 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:35:59,102 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:35:59,102 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:35:59,102 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:35:59,102 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:36:02,555 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:36:02,555 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:36:02,601 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/LPNPT/BI-01-C
