2023-04-04 23:20:29,807 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-04-04 23:20:39,278 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 23:20:39,278 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 23:20:39,278 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 23:20:39,278 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-04 23:20:39,465 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:20:39,465 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-04-04 23:20:39,465 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-04-04 23:20:39,465 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:20:39,465 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-04-04 23:20:39,465 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-04 23:20:39,465 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-04 23:20:39,465 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-04 23:20:39,465 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-04 23:20:39,465 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:20:39,465 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:20:39,543 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:39,559 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-04 23:20:39,574 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-04 23:20:39,590 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:39,590 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:39,590 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:39,590 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-04-04 23:20:39,590 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-04 23:20:39,590 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-04 23:20:39,590 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:20:39,590 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:20:39,652 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:39,668 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-04 23:20:39,684 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-04 23:20:39,699 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-04 23:20:39,699 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-04 23:20:39,699 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:39,699 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-04-04 23:20:39,699 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 23:20:39,699 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:20:39,699 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:20:40,043 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:40,043 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-04 23:20:40,043 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-04 23:20:40,043 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-04 23:20:40,043 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-04 23:20:40,043 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:40,043 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-04 23:20:40,043 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-04 23:20:40,043 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:40,043 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-04 23:20:40,043 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-04 23:20:40,043 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:40,752 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:40,752 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-04 23:20:40,752 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-04-04 23:20:40,752 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-04-04 23:20:40,752 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-04 23:20:40,752 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-04-04 23:20:40,752 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-04-04 23:20:40,814 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:40,814 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 23:20:40,814 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 23:20:40,814 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 23:20:40,814 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-04 23:20:41,002 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:20:41,002 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-04-04 23:20:41,002 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-04-04 23:20:41,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:20:41,002 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-04-04 23:20:41,002 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-04 23:20:41,002 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-04 23:20:41,002 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-04 23:20:41,002 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-04 23:20:41,002 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:20:41,002 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:20:41,064 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:41,080 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-04 23:20:41,095 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-04 23:20:41,095 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:41,095 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:41,095 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:41,095 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-04-04 23:20:41,095 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-04 23:20:41,095 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-04 23:20:41,095 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:20:41,095 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:20:41,158 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:41,189 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-04 23:20:41,205 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-04 23:20:41,220 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-04 23:20:41,220 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-04 23:20:41,220 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:41,220 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-04-04 23:20:41,220 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 23:20:41,220 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:20:41,220 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:20:41,877 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:41,877 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-04 23:20:41,877 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-04 23:20:41,877 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-04 23:20:41,877 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-04 23:20:41,877 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:41,877 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-04 23:20:41,877 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-04 23:20:41,877 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:41,877 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-04 23:20:41,877 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-04 23:20:41,877 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:42,580 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:42,580 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-04 23:20:42,580 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x05',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2023-04-04 23:20:42,580 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2023-04-04 23:20:42,580 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-04 23:20:42,580 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2023-04-04 23:20:42,580 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2023-04-04 23:20:42,642 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:42,642 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 23:20:42,642 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 23:20:42,642 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 23:20:42,642 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-04 23:20:42,830 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-04 23:20:42,830 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCPK/BI-04-C on_implicit_send
2023-04-04 23:20:42,830 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCPK/BI-04-C join_post_wid_thread
2023-04-04 23:20:42,830 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-04 23:20:42,830 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCPK/BI-04-C
2023-04-04 23:20:42,830 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-04 23:20:42,830 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-04 23:20:42,830 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-04 23:20:42,830 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-04 23:20:42,830 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:20:42,830 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:20:42,908 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:42,908 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-04 23:20:42,923 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-04 23:20:42,939 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:42,939 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:42,939 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:42,939 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-04-04 23:20:42,939 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-04-04 23:20:42,939 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-04-04 23:20:42,939 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-04 23:20:42,939 root DEBUG iutctl_common.py          211   read                      : read
2023-04-04 23:20:42,986 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:42,986 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-04 23:20:43,017 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-04-04 23:20:43,048 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-04 23:20:43,048 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-04 23:20:43,048 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:43,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCPK/BI-04-C
2023-04-04 23:20:43,048 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-04 23:20:43,048 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-04 23:20:43,048 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-04 23:20:43,705 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:43,705 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-04 23:20:43,705 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-04-04 23:20:43,705 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-04-04 23:20:43,705 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-04-04 23:20:43,705 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:43,705 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-04 23:20:43,705 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-04 23:20:43,705 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-04 23:20:43,705 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-04 23:20:43,705 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-04 23:20:43,705 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-04-04 23:20:44,392 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:44,392 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-04-04 23:20:44,392 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x06',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x06')
2023-04-04 23:20:44,392 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x06',)
2023-04-04 23:20:44,392 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-04-04 23:20:44,392 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x06'
2023-04-04 23:20:44,392 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 6)
2023-04-04 23:20:44,471 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-04 23:20:44,471 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-04 23:20:44,471 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-04-04 23:20:44,471 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-04-04 23:20:44,471 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-04-04 23:20:44,658 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-04 23:20:44,658 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-04 23:20:44,658 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-04 23:20:44,658 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-04-04 23:20:44,658 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCPK/BI-04-C
2023-04-04 23:20:44,658 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
