2021-12-11 01:59:52,905 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-12-11 02:00:04,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-11 02:00:04,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-12-11 02:00:04,882 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-12-11 02:00:04,882 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-11 02:00:04,882 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-12-11 02:00:04,882 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 118
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please press ok to disconnect the link.
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:00:04,929 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-12-11 02:00:04,929 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-12-11 02:00:04,929 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:00:04,929 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-12-11 02:00:04,929 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 02:00:04,929 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 02:00:05,022 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-11 02:00:05,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-11 02:00:05,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-11 02:00:05,022 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 204
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-11 02:00:05,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 02:00:05,210 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-12-11 02:00:05,210 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-12-11 02:00:05,210 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 02:00:05,210 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-12-11 02:00:05,210 root DEBUG gap.py                    778   gap_start_discov          : gap_start_discov
2021-12-11 02:00:05,210 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2021-12-11 02:00:05,210 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2021-12-11 02:00:05,210 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 02:00:05,210 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 02:00:05,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-12-11 02:00:05,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 02:00:05,288 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-12-11 02:00:05,350 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-11 02:00:05,366 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x85Åñ÷´`½\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-12-11 02:00:05,366 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-12-11 02:00:05,366 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,366 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,382 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-11 02:00:05,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00i{u\x13²xÁ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-11 02:00:05,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-11 02:00:05,397 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,397 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-11 02:00:05,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x03\x08Î\x82Âw²\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02\tb\xa0S\x00¢FºÖK¢eyí¸*9ß5\x07¶\x06«',)", bytearray(b'\x01\x03\x08\xce\x82\xc2w\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\tb\xa0S\x00\xa2F\xba\xd6K\xa2ey\xed\xb8*9\xdf5\x07\xb6\x06\xab')
2021-12-11 02:00:05,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x03\x08\xce\x82\xc2w\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\tb\xa0S\x00\xa2F\xba\xd6K\xa2ey\xed\xb8*9\xdf5\x07\xb6\x06\xab',)
2021-12-11 02:00:05,397 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x03\x08\xce\x82\xc2w\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\tb\xa0S\x00\xa2F\xba\xd6K\xa2ey\xed\xb8*9\xdf5\x07\xb6\x06\xab'
2021-12-11 02:00:05,397 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'77c282ce0803' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\tb\xa0S\x00\xa2F\xba\xd6K\xa2ey\xed\xb8*9\xdf5\x07\xb6\x06\xab'
2021-12-11 02:00:05,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-11 02:00:05,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00íõò÷´`°\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2021-12-11 02:00:05,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2021-12-11 02:00:05,397 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xb0\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,397 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-12-11 02:00:05,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01I/w\x8fiþ¾\x03\x12\x00\x02\x01\x06\x0e\tTester_08E676',)", bytearray(b'\x01I/w\x8fi\xfe\xbe\x03\x12\x00\x02\x01\x06\x0e\tTester_08E676')
2021-12-11 02:00:05,460 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01I/w\x8fi\xfe\xbe\x03\x12\x00\x02\x01\x06\x0e\tTester_08E676',)
2021-12-11 02:00:05,460 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xbe\x03\x12\x00\x02\x01\x06\x0e\tTester_08E676'
2021-12-11 02:00:05,460 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x0e\tTester_08E676'
2021-12-11 02:00:05,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-11 02:00:05,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ãòò÷´`¯\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xc3\xf2\xf2\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00')
2021-12-11 02:00:05,569 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xc3\xf2\xf2\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00',)
2021-12-11 02:00:05,569 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xc3\xf2\xf2\xf7\xb4`\xaf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,569 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'60b4f7f2f2c3' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B000DB\x00\x00\x00\n\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-12-11 02:00:05,694 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ût\x95z0¤°\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xb0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-12-11 02:00:05,694 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xb0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-12-11 02:00:05,694 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xb0\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,694 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-12-11 02:00:05,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-12-11 02:00:05,882 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛç\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Yèc',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xe8c')
2021-12-11 02:00:05,882 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xef\xc9Vr\xf5\xdb\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xe8c',)
2021-12-11 02:00:05,882 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xef\xc9Vr\xf5\xdb\xe7\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y\xe8c'
2021-12-11 02:00:05,882 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'dbf57256c9ef' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y\xe8c'
2021-12-11 02:00:06,178 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-12-11 02:00:06,178 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ò\x13,ëI|«\x03\x18\x00\x02\x01\x06\x14\x16\x95þq \x13\x01\x95Ò\x13,ëI|\t\x05\x10\x02\x00\x17',)", bytearray(b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x95\xd2\x13,\xebI|\t\x05\x10\x02\x00\x17')
2021-12-11 02:00:06,178 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x95\xd2\x13,\xebI|\t\x05\x10\x02\x00\x17',)
2021-12-11 02:00:06,178 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xab\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x95\xd2\x13,\xebI|\t\x05\x10\x02\x00\x17'
2021-12-11 02:00:06,178 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\x95\xd2\x13,\xebI|\t\x05\x10\x02\x00\x17'
2021-12-11 02:00:06,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2021-12-11 02:00:06,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00Ê5\x078Á¤«\x03\x15\x00\x02\x01\x06\x11\x16\x95þ0X[\x05\x01Ê5\x078Á¤(\x01\x00',)", bytearray(b'\x00\xca5\x078\xc1\xa4\xab\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2021-12-11 02:00:06,319 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xab\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2021-12-11 02:00:06,319 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xab\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-12-11 02:00:06,319 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2021-12-11 02:00:06,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2021-12-11 02:00:06,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01OXJÙÃy©\x03\x1b\x00\x1aÿL\x00\x02\x15Pv\\·ÙêN!\x99¤ú\x87\x96\x13¤\x92hW\x8dcÎ',)", bytearray(b'\x01OXJ\xd9\xc3y\xa9\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2021-12-11 02:00:06,444 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01OXJ\xd9\xc3y\xa9\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2021-12-11 02:00:06,444 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01OXJ\xd9\xc3y\xa9\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2021-12-11 02:00:06,444 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'79c3d94a584f' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2021-12-11 02:00:08,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=36) bytearray(b'\x01\x81\x00$\x00')
2021-12-11 02:00:08,568 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01ü.Ô[Mû¬\x03\x19\x00\x02\x01\x04\x15ÿ\x99\x04\x03\x8d\x04X¿Cÿèÿü\x03ð\x0bq\x00\x00\x00\x00',)", bytearray(b'\x01\xfc.\xd4[M\xfb\xac\x03\x19\x00\x02\x01\x04\x15\xff\x99\x04\x03\x8d\x04X\xbfC\xff\xe8\xff\xfc\x03\xf0\x0bq\x00\x00\x00\x00')
2021-12-11 02:00:08,568 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=36) (b'\x01\xfc.\xd4[M\xfb\xac\x03\x19\x00\x02\x01\x04\x15\xff\x99\x04\x03\x8d\x04X\xbfC\xff\xe8\xff\xfc\x03\xf0\x0bq\x00\x00\x00\x00',)
2021-12-11 02:00:08,568 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc.\xd4[M\xfb\xac\x03\x19\x00\x02\x01\x04\x15\xff\x99\x04\x03\x8d\x04X\xbfC\xff\xe8\xff\xfc\x03\xf0\x0bq\x00\x00\x00\x00'
2021-12-11 02:00:08,568 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'fb4d5bd42efc' type 1 eir b'\x02\x01\x04\x15\xff\x99\x04\x03\x8d\x04X\xbfC\xff\xe8\xff\xfc\x03\xf0\x0bq\x00\x00\x00\x00'
2021-12-11 02:00:09,224 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-12-11 02:00:09,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01Q`F£\x11\x7f¨\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05\x0f\x18J9 ',)", bytearray(b'\x01Q`F\xa3\x11\x7f\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18J9 ')
2021-12-11 02:00:09,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01Q`F\xa3\x11\x7f\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18J9 ',)
2021-12-11 02:00:09,224 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01Q`F\xa3\x11\x7f\xa8\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18J9 '
2021-12-11 02:00:09,224 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'7f11a3466051' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05\x0f\x18J9 '
2021-12-11 02:00:13,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-12-11 02:00:13,083 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x8fÈÿ\x10\x1bF´\x03\x1f\x00\x1eÿ\x06\x00\x01\t \x02:ÃÀ9\x0ba\x9frV¦«\x97Ä\xad¬ \x83%  ]\x97®',)", bytearray(b'\x01\x8f\xc8\xff\x10\x1bF\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02:\xc3\xc09\x0ba\x9frV\xa6\xab\x97\xc4\xad\xac \x83%  ]\x97\xae')
2021-12-11 02:00:13,083 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\x8f\xc8\xff\x10\x1bF\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02:\xc3\xc09\x0ba\x9frV\xa6\xab\x97\xc4\xad\xac \x83%  ]\x97\xae',)
2021-12-11 02:00:13,083 root DEBUG gap.py                    108   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x8f\xc8\xff\x10\x1bF\xb4\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02:\xc3\xc09\x0ba\x9frV\xa6\xab\x97\xc4\xad\xac \x83%  ]\x97\xae'
2021-12-11 02:00:13,083 root DEBUG gap.py                    122   gap_device_found_ev_      : found b'461b10ffc88f' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02:\xc3\xc09\x0ba\x9frV\xa6\xab\x97\xc4\xad\xac \x83%  ]\x97\xae'
2021-12-11 02:00:15,302 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
