2021-08-06 23:40:24,350 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
2021-08-06 23:40:38,403 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00i@\x9f\xc1*+\xe3\xf1\x14\x1e\xca',)
2021-08-06 23:40:38,766 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 23:40:38,766 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 23:40:38,766 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 23:40:39,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:40:39,914 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01±AÆi\x03¾ÓÉ\x06À\x02²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb1A\xc6i\x03\xbe\xd3\xc9\x06\xc0\x02\xb2')
2021-08-06 23:40:39,914 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb1A\xc6i\x03\xbe\xd3\xc9\x06\xc0\x02\xb2',)
2021-08-06 23:40:39,971 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:40:39,971 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\x83\x1f]ª\x87m\n¿m\x82´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\x83\x1f]\xaa\x87m\n\xbfm\x82\xb4')
2021-08-06 23:40:39,972 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1a\x83\x1f]\xaa\x87m\n\xbfm\x82\xb4',)
2021-08-06 23:40:40,166 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:40:40,166 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00Æ¦\x9fÔ`oë\\z(\x83\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xc6\xa6\x9f\xd4`o\xeb\\z(\x83\x81')
2021-08-06 23:40:40,166 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xc6\xa6\x9f\xd4`o\xeb\\z(\x83\x81',)
2021-08-06 23:40:40,385 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:40:40,385 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01P\xad\x18Â&,Y\x81Äù\x8a´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01P\xad\x18\xc2&,Y\x81\xc4\xf9\x8a\xb4')
2021-08-06 23:40:40,385 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01P\xad\x18\xc2&,Y\x81\xc4\xf9\x8a\xb4',)
2021-08-06 23:40:40,945 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:40:40,945 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01P\xad\x18Â&,Y\x81Äù\x8a´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01P\xad\x18\xc2&,Y\x81\xc4\xf9\x8a\xb4')
2021-08-06 23:40:40,945 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01P\xad\x18\xc2&,Y\x81\xc4\xf9\x8a\xb4',)
2021-08-06 23:40:40,988 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 23:40:40,988 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x86\x8d\xa0\x9c\x10d\x95\x98ìÕè\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x86\x8d\xa0\x9c\x10d\x95\x98\xec\xd5\xe8\x9e')
2021-08-06 23:40:40,988 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x86\x8d\xa0\x9c\x10d\x95\x98\xec\xd5\xe8\x9e',)
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 519
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-01-C
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 23:40:41,144 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 23:40:41,145 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-01-C on_implicit_send
2021-08-06 23:40:41,145 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-01-C join_post_wid_thread
2021-08-06 23:40:41,145 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 23:40:41,145 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-01-C
2021-08-06 23:40:41,145 root DEBUG mesh.py                   140   mesh_reset                : mesh_reset
2021-08-06 23:40:41,145 root DEBUG iutctl_common.py          120   send                      : send, 4 5 0 ''
2021-08-06 23:40:41,145 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 5 0 ''
2021-08-06 23:40:41,145 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-08-06 23:40:41,145 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 23:40:41,235 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-08-06 23:40:41,255 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 23:40:41,271 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 23:40:41,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 23:40:41,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 23:40:41,271 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 23:40:45,195 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+265 ms
 MESH/NODE/CFG/AKL/BV-01-C MESH/NODE/CFG/AKL/BV-01-C

2021-08-06 23:40:45,196 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BV-01-C - Started
2021-08-06 23:40:46,193 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16578 ms
 MESH/NODE/CFG/AKL/BV-01-C PASS

2021-08-06 23:40:46,193 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/AKL/BV-01-C - PASS
2021-08-06 23:40:46,195 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16578 ms
 MESH/NODE/CFG/AKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ7FK/SoHpgCTpKZgx9O2q8Ayx82ISYZ8k142UvGGJ9KuB2fo5QT9wgEgllKWEAat7A=

2021-08-06 23:40:46,427 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16578 ms
 MESH/NODE/CFG/AKL/BV-01-C MESH/NODE/CFG/AKL/BV-01-C

2021-08-06 23:40:46,509 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 23:40:46,509 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 23:40:46,509 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 23:40:47,524 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-01-C 
2021-08-06 23:40:47,524 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:40:47,525 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:40:47,525 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:40:47,525 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 23:40:47,526 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 23:40:47,526 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 23:40:47,526 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 23:40:51,330 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 23:40:51,330 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 23:40:51,398 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-01-C
