2021-12-10 23:07:08,133 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-03-C
2021-12-10 23:07:21,053 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 133
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Click YES if IUT supports multiple simultaneous LE connections. Otherwise, click NO.
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-10 23:07:24,616 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2021-12-10 23:07:24,616 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2021-12-10 23:07:24,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 23:07:24,616 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 133, 'Click YES if IUT supports multiple simultaneous LE connections. Otherwise, click NO.', GATT/SR/GAS/BV-03-C
2021-12-10 23:07:24,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 133 test case GATT/SR/GAS/BV-03-C
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 134
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-03-C
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start another PTS instance and execute a test case that has 'LT2' added to the current test case's name. Click YES if the other test case passes.
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-10 23:07:24,616 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-03-C on_implicit_send
2021-12-10 23:07:24,616 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-03-C join_post_wid_thread
2021-12-10 23:07:24,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 23:07:24,616 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 134, "Please start another PTS instance and execute a test case that has 'LT2' added to the current test case's name. Click YES if the other test case passes.", GATT/SR/GAS/BV-03-C
2021-12-10 23:07:24,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 134 test case GATT/SR/GAS/BV-03-C
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 23:07:24,616 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 23:07:25,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-10 23:07:25,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-10 23:07:25,959 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-10 23:07:25,959 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-10 23:07:29,521 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2047 ms
 GATT/SR/GAS/BV-03-C GATT/SR/GAS/BV-03-C

2021-12-10 23:07:29,521 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-03-C - Started
2021-12-10 23:07:29,771 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15031 ms
 GATT/SR/GAS/BV-03-C PASS

2021-12-10 23:07:29,771 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-03-C - PASS
2021-12-10 23:07:29,786 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15031 ms
 GATT/SR/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#sG2INbqHIscipdj6pGBBT1ELcT13olEJXFRORZcfN2XBOdHE4pDksUdlyuY+cF1l

2021-12-10 23:07:29,849 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15031 ms
 GATT/SR/GAS/BV-03-C GATT/SR/GAS/BV-03-C

2021-12-10 23:07:29,958 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-10 23:07:29,958 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-10 23:07:29,958 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-10 23:07:30,975 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-03-C 
2021-12-10 23:07:30,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-10 23:07:30,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 23:07:30,975 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-10 23:07:30,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-10 23:07:30,975 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 23:07:30,975 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-10 23:07:34,053 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-10 23:07:34,053 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-10 23:07:34,115 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-03-C
