2023-09-29 22:38:41,494 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,092 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:38:46,093 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-29 22:38:46,093 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 106
2023-09-29 22:38:46,093 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,094 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please enter invalid 6 digit pin code.
2023-09-29 22:38:46,094 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-09-29 22:38:46,094 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:38:46,095 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2023-09-29 22:38:46,095 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2023-09-29 22:38:46,095 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:38:46,096 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 106, Please enter invalid 6 digit pin code., SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,096 root DEBUG testcase.py               713   on_implicit_send          : Sending response '877576' to wid 106 test case SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,097 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: 877576
2023-09-29 22:38:46,097 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:38:46,097 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:38:46,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:46,146 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-09-29 22:38:46,147 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 22:38:46,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-09-29 22:38:46,148 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-09-29 22:38:46,148 root DEBUG gap.py                    284   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-09-29 22:38:46,148 root DEBUG gap.py                    286   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-09-29 22:38:46,149 root DEBUG gap.py                    295   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: SM
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 152
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Lower tester expects IUT aborts pairing process. Click OK to confirm pairing is aborted.
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-09-29 22:38:46,187 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:38:46,187 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2023-09-29 22:38:46,187 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2023-09-29 22:38:46,187 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:38:46,188 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 152, Lower tester expects IUT aborts pairing process. Click OK to confirm pairing is aborted., SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,188 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 152 test case SM/CEN/PKE/BI-02-C
2023-09-29 22:38:46,188 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:38:46,188 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:38:46,188 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:38:47,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:47,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:38:47,594 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:38:47,594 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:38:47,594 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:38:47,595 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 22:38:50,130 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2023-09-29 22:38:50,130 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - Started
2023-09-29 22:38:50,280 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5969 ms
 SM/CEN/PKE/BI-02-C PASS

2023-09-29 22:38:50,280 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - PASS
2023-09-29 22:38:50,283 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5969 ms
 SM/CEN/PKE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxvpjVCCjKWPP4Q+PT1lg6XO9TO2lEDfURDKlZjoEV3zDKsNYMr/YCMX

2023-09-29 22:38:50,332 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5969 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2023-09-29 22:38:50,455 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 22:38:50,456 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 22:38:50,456 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 22:38:51,459 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-02-C 
2023-09-29 22:38:51,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:38:51,460 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:38:51,461 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:38:51,461 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:38:51,462 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:38:51,462 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:38:51,462 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 22:38:51,463 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-29 22:38:52,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:38:52,252 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 22:38:52,268 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:38:52,284 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 22:38:52,300 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 22:38:52,316 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 22:38:56,359 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 22:38:56,361 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 22:38:56,428 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-02-C
