2022-02-26 18:40:28,064 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-02-26 18:40:43,976 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00íÆ4\x10+ýS\x1fB\x00\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xed\xc64\x10+\xfdS\x1fB\x00\x7f')
2022-02-26 18:40:43,976 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xed\xc64\x10+\xfdS\x1fB\x00\x7f',)
2022-02-26 18:40:44,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:40:44,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:40:44,360 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:40:45,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2022-02-26 18:40:45,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00ýÿ\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01')
2022-02-26 18:40:45,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x013\x00\xfd\xff\x0b\x03$\xa0\x00\x03\x84\x00\x00\x01\x00\x01',)
2022-02-26 18:40:45,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:40:45,968 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-02-26 18:40:45,968 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-02-26 18:40:45,968 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=137, ctrl_index=0, data_len=9) bytearray(b'\x04\x89\x00\t\x00')
2022-02-26 18:40:45,968 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x003\x00\xa0\x90_\x01\x00',)", bytearray(b'\x00\x003\x00\xa0\x90_\x01\x00')
2022-02-26 18:40:45,968 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=137, ctrl_index=0, data_len=9) (b'\x00\x003\x00\xa0\x90_\x01\x00',)
2022-02-26 18:40:45,968 root DEBUG mesh.py                   644   mesh_frnd_established_ev  : mesh_frnd_established_ev
2022-02-26 18:40:46,397 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:40:46,397 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-02-26 18:40:46,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-02-26 18:40:46,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:40:46,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x04\x07\x01Á\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00')
2022-02-26 18:40:46,828 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x013\x00\x02\x00\x04\x07\x01\xc1\x00',)
2022-02-26 18:40:47,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:40:47,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00\x82\x86Ié>]¯\x02«*s',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00\x82\x86I\xe9>]\xaf\x02\xab*s')
2022-02-26 18:40:47,586 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x00\x18\x00\x82\x86I\xe9>]\xaf\x02\xab*s',)
2022-02-26 18:40:55,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:40:55,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-02-26 18:40:55,680 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-02-26 18:40:55,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:40:55,998 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01')
2022-02-26 18:40:55,998 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x00\x18\x00\x00\x00\x01',)
2022-02-26 18:40:56,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:40:56,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-02-26 18:40:56,043 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-02-26 18:40:56,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:40:56,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00wwTZ\x9bq\x1a^C\x8d«\x13\x199\x9a',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00wwTZ\x9bq\x1a^C\x8d\xab\x13\x199\x9a')
2022-02-26 18:40:56,090 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00wwTZ\x9bq\x1a^C\x8d\xab\x13\x199\x9a',)
2022-02-26 18:40:56,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:40:56,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-02-26 18:40:56,229 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-02-26 18:40:56,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:40:56,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04')
2022-02-26 18:40:56,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x003\x00\x04\n\x7f\x00\x04',)
2022-02-26 18:41:04,626 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:41:04,626 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-02-26 18:41:04,627 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-02-26 18:41:04,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-26 18:41:04,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x003\x00\x0f\x80\x00<\x00\x17\x08\n\x10ü\x10Ü\x05°|X',)", bytearray(b'\x03\x00\x01\x003\x00\x0f\x80\x00<\x00\x17\x08\n\x10\xfc\x10\xdc\x05\xb0|X')
2022-02-26 18:41:04,909 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x003\x00\x0f\x80\x00<\x00\x17\x08\n\x10\xfc\x10\xdc\x05\xb0|X',)
2022-02-26 18:41:12,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:41:12,992 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-02-26 18:41:12,992 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-02-26 18:41:13,243 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:41:13,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x013\x00\x01\x00\x07\x00\x00<\x00\x00\x00\x01',)", bytearray(b'\x02\x013\x00\x01\x00\x07\x00\x00<\x00\x00\x00\x01')
2022-02-26 18:41:13,243 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x02\x013\x00\x01\x00\x07\x00\x00<\x00\x00\x00\x01',)
2022-02-26 18:41:13,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:41:13,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-02-26 18:41:13,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-02-26 18:41:13,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:41:13,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x003\x00\x01\x00\x10\x00%H\x13L\x9bî/\x19\x0fz©#ýQ\x13',)", bytearray(b'\x03\x003\x00\x01\x00\x10\x00%H\x13L\x9b\xee/\x19\x0fz\xa9#\xfdQ\x13')
2022-02-26 18:41:13,383 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x003\x00\x01\x00\x10\x00%H\x13L\x9b\xee/\x19\x0fz\xa9#\xfdQ\x13',)
2022-02-26 18:41:13,524 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:41:13,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x00',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x00')
2022-02-26 18:41:13,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x00',)
2022-02-26 18:41:13,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-02-26 18:41:13,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x01\x01\x00\x00Á\x04\n\x7f\x00\x04',)", bytearray(b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04')
2022-02-26 18:41:13,841 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x7f\x01\x01\x00\x00\xc1\x04\n\x7f\x00\x04',)
2022-02-26 18:41:21,918 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2022-02-26 18:41:21,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x013\x00\x02\x00\x02\x01\x01',)", bytearray(b'\x00\x013\x00\x02\x00\x02\x01\x01')
2022-02-26 18:41:21,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x013\x00\x02\x00\x02\x01\x01',)
2022-02-26 18:41:25,865 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-02-26 18:41:25,865 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - Started
2022-02-26 18:41:27,318 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51234 ms
 MESH/NODE/CFG/HBS/BV-05-C PASS

2022-02-26 18:41:27,319 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-05-C - PASS
2022-02-26 18:41:27,321 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51234 ms
 MESH/NODE/CFG/HBS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXtrLNAQPQU2eoh7EOR1e3Gxx59dXu/Uy6lMvsHFZkokFyVO7hkkdRSJ0mrd8lVPKik=

2022-02-26 18:41:27,323 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51234 ms
 MESH/NODE/CFG/HBS/BV-05-C MESH/NODE/CFG/HBS/BV-05-C

2022-02-26 18:41:27,391 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:41:27,391 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:41:27,391 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:41:28,406 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-05-C 
2022-02-26 18:41:28,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:41:28,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:41:28,408 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:41:28,408 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:41:28,408 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:41:28,408 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:41:28,409 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:41:32,005 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:41:32,005 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:41:32,063 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
