2021-11-23 10:55:06,965 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
2021-11-23 10:55:54,251 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00h\xa0°bÛ\x7f¬\x08Ôrò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00h\xa0\xb0b\xdb\x7f\xac\x08\xd4r\xf2')
2021-11-23 10:55:54,251 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00h\xa0\xb0b\xdb\x7f\xac\x08\xd4r\xf2',)
2021-11-23 10:55:56,938 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:55:56,938 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!×oá\x06ÀÉý\x9b¬©\x81Õ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xd7o\xe1\x06\xc0\xc9\xfd\x9b\xac\xa9\x81\xd5')
2021-11-23 10:55:56,938 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xd7o\xe1\x06\xc0\xc9\xfd\x9b\xac\xa9\x81\xd5',)
2021-11-23 10:55:58,000 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:55:58,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01íV³@å9þkþß\x1e\x12',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xedV\xb3@\xe59\xfek\xfe\xdf\x1e\x12')
2021-11-23 10:55:58,016 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xedV\xb3@\xe59\xfek\xfe\xdf\x1e\x12',)
2021-11-23 10:56:01,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:56:01,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x000&{×W\x8eÅ1}L\xa0|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x000&{\xd7W\x8e\xc51}L\xa0|')
2021-11-23 10:56:01,109 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00d\x000&{\xd7W\x8e\xc51}L\xa0|',)
2021-11-23 10:56:02,812 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 10:56:02,812 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00\x0cý[\x19\x1f´®Í\x88KbÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00\x0c\xfd[\x19\x1f\xb4\xae\xcd\x88Kb\xc6')
2021-11-23 10:56:02,812 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x00\x0c\xfd[\x19\x1f\xb4\xae\xcd\x88Kb\xc6',)
2021-11-23 10:56:10,472 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 10:56:10,472 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÇ\x00\x94\x00\tÔ+\x9c\x8faléê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc7\x00\x94\x00\t\xd4+\x9c\x8fal\xe9\xea')
2021-11-23 10:56:10,472 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc7\x00\x94\x00\t\xd4+\x9c\x8fal\xe9\xea',)
2021-11-23 10:56:12,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 10:56:12,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÇ\x00Ì\x00vG\x7f\x17Ã¯\x10(Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc7\x00\xcc\x00vG\x7f\x17\xc3\xaf\x10(\xc3')
2021-11-23 10:56:12,159 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc7\x00\xcc\x00vG\x7f\x17\xc3\xaf\x10(\xc3',)
2021-11-23 10:56:25,906 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-11-23 10:56:25,906 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - Started
2021-11-23 10:56:29,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+72188 ms
 MESH/SR/HM/RFS/BV-03-C PASS

2021-11-23 10:56:29,795 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - PASS
2021-11-23 10:56:29,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+72188 ms
 MESH/SR/HM/RFS/BV-03-C A1#MmE2ZmRhODEzNThjZjAwYzY5ZGJiZjc3ZTkyODNkYTU1MDRlZWNhMzljZDY2OTgzY2VmZGI1ZGM1MWJjZjQ1Yw==#3X4lLUPr+wTj4BbJfTcMyInlhB+ulpUkq2wKslxHx9nzFhnndWu/Czcu5Og3HAuc

2021-11-23 10:56:29,795 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+72188 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2021-11-23 10:56:29,889 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 10:56:29,889 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 10:56:29,889 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 10:56:30,891 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-03-C 
2021-11-23 10:56:30,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 10:56:30,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:56:30,891 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:56:30,891 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 10:56:30,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 10:56:30,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:56:30,891 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:56:34,469 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 10:56:34,469 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 10:56:34,515 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
