2023-09-30 03:37:40,268 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-152-C
2023-09-30 03:37:43,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002F042C50160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=360 args=() kwds={}
2023-09-30 03:37:43,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:37:43,346 root DEBUG btp.py                    562   core_reg_svc_bap          : core_reg_svc_bap
2023-09-30 03:37:43,346 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-09-30 03:37:43,346 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-09-30 03:37:43,346 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:37:43,401 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:37:43,407 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 03:37:43,413 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:37:43,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=360 args=() kwds={}
2023-09-30 03:37:43,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:37:43,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=360 args=() kwds={}
2023-09-30 03:37:43,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:37:43,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000002F042C535B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-30 03:37:43,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:37:43,425 root DEBUG gap.py                    1187  gap_set_extended_advertising_on : gap_set_extended_advertising_on
2023-09-30 03:37:43,425 root DEBUG iutctl_common.py          104   send                      : send, 1 33 0 '1'
2023-09-30 03:37:43,425 root DEBUG iutctl_common.py          109   send                      : sending frame '012100010001'
2023-09-30 03:37:43,426 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 03:37:43,426 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:37:43,477 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:37:43,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=33, ctrl_index=0, data_len=4) bytearray(b'\x01!\x00\x04\x00')
2023-09-30 03:37:43,500 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 03:37:43,506 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-30 03:37:43,511 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=33, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-30 03:37:43,511 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x02\x00',)
2023-09-30 03:37:43,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5630> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-09-30 03:37:43,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:37:43,511 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: '5465737465725f373930443930', 1: '06', 3: '4e18', 22: '4e1801ff0fff0f00'} None
2023-09-30 03:37:43,511 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b' \\x00\\t\\rTester_790D90\\x01\\x01\\x06\\x03\\x02N\\x18\\x16\\x08N\\x18\\x01\\xff\\x0f\\xff\\x0f\\x00\\xff\\xff\\xff\\xff\\x00')"
2023-09-30 03:37:43,511 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0027002000090d5465737465725f37393044393001010603024e1816084e1801ff0fff0f00ffffffff00'
2023-09-30 03:37:43,511 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 03:37:43,511 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:37:43,571 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:37:43,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-30 03:37:43,582 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 03:37:43,587 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 02 00'}, bytearray(b'\x1b\x86\x02\x00')
2023-09-30 03:37:43,593 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x02\x00',)
2023-09-30 03:37:43,593 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x02\x00',)
2023-09-30 03:37:43,593 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-152-C
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-152-C
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 03:37:50,323 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 03:37:50,323 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-152-C on_implicit_send
2023-09-30 03:37:50,324 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-152-C join_post_wid_thread
2023-09-30 03:37:50,324 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 03:37:50,324 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., BAP/USR/SCC/BV-152-C
2023-09-30 03:37:50,324 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case BAP/USR/SCC/BV-152-C
2023-09-30 03:37:50,324 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 03:37:50,324 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 03:37:50,325 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 03:37:50,595 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:37:50,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 03:37:50,596 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 03:37:50,596 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-09-30 03:37:50,596 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-09-30 03:37:50,596 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-09-30 03:37:50,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:37:50,597 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-30 03:37:50,611 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 03:37:50,611 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 02 00'}, bytearray(b'\x1b\x82\x02\x00')
2023-09-30 03:37:50,611 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x02\x00',)
2023-09-30 03:37:50,611 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x02\x00'
2023-09-30 03:37:50,612 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 164379
2023-09-30 03:37:56,157 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:37:56,157 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 03:37:56,158 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 03:37:56,158 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 03:37:56,158 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 03:37:56,158 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 03:37:56,158 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 03:37:56,158 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 03:38:09,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:38:09,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-09-30 03:38:09,396 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-09-30 03:38:09,396 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 03 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00')
2023-09-30 03:38:09,396 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00',)
2023-09-30 03:38:09,396 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x03\x01\x00\x00'
2023-09-30 03:38:09,396 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 3 opcode 1 status 0 flags 0
2023-09-30 03:38:09,558 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 206
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-152-C
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 03:38:09,559 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 03:38:09,560 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-152-C on_implicit_send
2023-09-30 03:38:09,560 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-152-C join_post_wid_thread
2023-09-30 03:38:09,560 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 03:38:09,560 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 206, Please initiate RELEASE operation on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-152-C
2023-09-30 03:38:09,560 root DEBUG ascs.py                   173   ascs_release              : ascs_release
2023-09-30 03:38:09,560 root DEBUG iutctl_common.py          104   send                      : send, 13 8 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x03')"
2023-09-30 03:38:09,560 root DEBUG iutctl_common.py          109   send                      : sending frame '0d0800080000900d79e807c003'
2023-09-30 03:38:09,561 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 03:38:09,634 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:38:09,640 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=8, ctrl_index=0, data_len=0) bytearray(b'\r\x08\x00\x00\x00')
2023-09-30 03:38:09,645 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:38:09,651 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 206 test case BAP/USR/SCC/BV-152-C
2023-09-30 03:38:09,652 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 03:38:09,652 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 03:38:09,652 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 03:38:09,694 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 03:38:09,694 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 03:38:09,695 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: BAP
2023-09-30 03:38:09,695 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 208
2023-09-30 03:38:09,695 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: BAP/USR/SCC/BV-152-C
2023-09-30 03:38:09,695 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic.
2023-09-30 03:38:09,695 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 03:38:09,695 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 03:38:09,695 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/USR/SCC/BV-152-C on_implicit_send
2023-09-30 03:38:09,695 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/USR/SCC/BV-152-C join_post_wid_thread
2023-09-30 03:38:09,695 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 03:38:09,695 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 208, Lower tester is waiting RELEASED operation (IDLE or CODEC Configured state) on ASE ID 3 in Audio Stream Endpoint Characteristic., BAP/USR/SCC/BV-152-C
2023-09-30 03:38:09,696 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 208 test case BAP/USR/SCC/BV-152-C
2023-09-30 03:38:09,696 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 03:38:09,696 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 03:38:09,696 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 03:38:11,050 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:38:11,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 03:38:11,051 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 03:38:11,051 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 03:38:11,051 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 03:38:11,051 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 03:38:13,595 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 BAP/USR/SCC/BV-152-C BAP/USR/SCC/BV-152-C

2023-09-30 03:38:13,595 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-152-C - Started
2023-09-30 03:38:14,589 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27328 ms
 BAP/USR/SCC/BV-152-C PASS

2023-09-30 03:38:14,589 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-152-C - PASS
2023-09-30 03:38:14,592 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27328 ms
 BAP/USR/SCC/BV-152-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61SUTC6SJRYR+KIhP27Yxy8WTLGs6fQwKTEEYeSuh6G5TEdlyuY+cF1l

2023-09-30 03:38:14,595 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27328 ms
 BAP/USR/SCC/BV-152-C BAP/USR/SCC/BV-152-C

2023-09-30 03:38:14,622 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 03:38:14,622 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 03:38:14,623 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 03:38:15,623 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-152-C 
2023-09-30 03:38:15,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 03:38:15,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:38:15,623 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 03:38:15,623 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 03:38:15,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 03:38:15,624 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 03:38:15,624 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 03:38:15,624 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 03:38:15,624 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 03:38:15,645 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 03:38:16,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 03:38:16,463 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 03:38:16,479 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 03:38:16,495 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 03:38:16,511 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 03:38:16,527 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 03:38:20,543 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 03:38:20,544 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 03:38:20,650 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-152-C
