2026-08-23 04:56:54,383 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/CG/TRC/BV-01-C
                         }
2026-08-23 04:57:24,192 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1328 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0001,
                           used_ch_algorithm=0x01
                         }
2026-08-23 04:57:24,195 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1328 ms
 TMAP/CG/TRC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-23 04:57:24,198 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+1328 ms
 TMAP/CG/TRC/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0001
                         }
2026-08-23 04:57:24,201 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1328 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ADVERTISING_SET_TERMINATED_EVENT{
                           status=HCI_OK,
                           adv_handle=0x00,
                           conn_handle=0x0001,
                           num_completed_ext_event=0x00
                         }
2026-08-23 04:57:24,205 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1328 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,208 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1328 ms
 TMAP/CG/TRC/BV-01-C Connection setup successfully.

2026-08-23 04:57:24,211 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1328 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,213 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1328 ms
 TMAP/CG/TRC/BV-01-C Connection established successfully.

2026-08-23 04:57:24,216 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1328 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-08-23 04:57:24,218 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2172 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_PHY_UPDATE_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle0x0001,
                           tx_phy=0x02,
                           rx_phy=0x02
                         }
2026-08-23 04:57:24,221 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2328 ms
 TMAP/CG/TRC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=2,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-08-23 04:57:24,225 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2344 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-08-23 04:57:24,227 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2469 ms
 TMAP/CG/TRC/BV-01-C Receive Event            SEC?SEC_LE_AUTHENTICATION_REQUEST_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITHOUT_MITM,
                           bonding=BONDING,
                           encKeySize=16
                         }
2026-08-23 04:57:24,231 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2469 ms
 TMAP/CG/TRC/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ_REPLY{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           pairingMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           mitm=WITH_MITM,
                           bonding=BONDING,
                           minimum_encKeySize=7,
                           errorCode=0
                         }
2026-08-23 04:57:24,234 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2609 ms
 TMAP/CG/TRC/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-08-23 04:57:24,237 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2625 ms
 TMAP/CG/TRC/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xD67BB5C7FCC0BF563E1721EC6846F95C5BB9F6C2D92D116671A8772592E990AE,
                           publicKey.Y=0x28B8C9D8C11EEE4C821A39BAB698BC608D19D9F6DC68F46E31F788848B0CCF1F
                         }
2026-08-23 04:57:24,240 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2641 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x3030CC9300E2634C
                         }
2026-08-23 04:57:24,242 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2641 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB9C50BB370E83C98F00A90F73200665B
                         }
2026-08-23 04:57:24,245 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2656 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD3D18BD949EA3824C4EF893E78909B02
                         }
2026-08-23 04:57:24,249 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2656 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x11FCF36A212FFB0E2A93D5CF9E9FBA03
                         }
2026-08-23 04:57:24,251 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2672 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x3012758E5AF1297BC7F9AE261E4CBA04
                         }
2026-08-23 04:57:24,254 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2672 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9FAA41CE9B861127E6405587672F5333
                         }
2026-08-23 04:57:24,257 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2687 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x236F7444DCFF6D455AE049829749AD4A
                         }
2026-08-23 04:57:24,260 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2953 ms
 TMAP/CG/TRC/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-23 04:57:24,263 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+2969 ms
 TMAP/CG/TRC/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x57614DC933C55C028B11DDEA2AE64F866E25D81F9024E2AC2DF1913CD2054C64
                         }
2026-08-23 04:57:24,266 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2984 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-08-23 04:57:24,269 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3000 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xED829A15CA57C46DA1F4E385DF308FEC
                         }
2026-08-23 04:57:24,272 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3000 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x51DC1FD283604AD94CCE70905BD777DF
                         }
2026-08-23 04:57:24,275 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3016 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x51779395BF9F695E00CC3AD85E54D6AC
                         }
2026-08-23 04:57:24,280 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3016 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4C12C9B995A9714DADAABAACD2E7990B
                         }
2026-08-23 04:57:24,285 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3031 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5A8DAE5BE3230096AB5A80AB8B55FF0C
                         }
2026-08-23 04:57:24,291 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3031 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6B1482830E5357D243F6A162BA3EE21C
                         }
2026-08-23 04:57:24,296 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3047 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x42DAAB9E1B29AF4C79312B5CBA552826
                         }
2026-08-23 04:57:24,299 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3047 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x51779395BF9F695E00CC3AD85E54D6AC
                         }
2026-08-23 04:57:24,302 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3062 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x59023F7391353035AEE82564DDBD1610
                         }
2026-08-23 04:57:24,305 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3062 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xBC2BC4F24F6D25D966E8F25B1DC09811
                         }
2026-08-23 04:57:24,308 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3078 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xADE7051C2A6F817BB827DE8512FB0B11
                         }
2026-08-23 04:57:24,311 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3078 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x91969F2552803F24DD759A37BF93A33E
                         }
2026-08-23 04:57:24,315 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3078 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB229DC265C1E18EB485C6F21A46A1AC6
                         }
2026-08-23 04:57:24,318 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3094 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9A235250CDD3F7D5CCE5327F7D93F415
                         }
2026-08-23 04:57:24,321 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3109 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xFFD77254155DE71DE4EA992BC540AB16
                         }
2026-08-23 04:57:24,324 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3109 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x334043ACF5764EA3120D631DDF770817
                         }
2026-08-23 04:57:24,327 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3109 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF1DC8F653A47639C401AB2351D9D02A3
                         }
2026-08-23 04:57:24,330 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3125 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x15A1CA97873CAD9847DFF88B5F39DBAA
                         }
2026-08-23 04:57:24,333 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3125 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB229DC265C1E18EB485C6F21A46A1AC6
                         }
2026-08-23 04:57:24,336 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3141 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x87F60213A7DBCA62BD92DC3C1B19721B
                         }
2026-08-23 04:57:24,338 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3141 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x9273C6A680D2535F3D48CE6EE35C3F1C
                         }
2026-08-23 04:57:24,341 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x6F52013872F05C7074904B2DF4A85A1D
                         }
2026-08-23 04:57:24,344 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE78DA88950AC3A38F57AF5E9980B2BC6
                         }
2026-08-23 04:57:24,347 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3156 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x31F5B2605817C8FEEBF9CD29CC088049
                         }
2026-08-23 04:57:24,350 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3719 ms
 TMAP/CG/TRC/BV-01-C Receive Event            SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x03,
                           encryptionKeySize=0x10,
                           ltk=0x42DAAB9E1B29AF4C79312B5CBA552826,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           irk=0x00000000000000000000000000000000,
                           idAddress=0x000000000000,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-08-23 04:57:24,354 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3719 ms
 TMAP/CG/TRC/BV-01-C encryptionKeySize = 0x10,ltk = 0x42DAAB9E1B29AF4C79312B5CBA552826,eDiv = 0x0000,randValue = 0x0000000000000000

2026-08-23 04:57:24,357 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3719 ms
 TMAP/CG/TRC/BV-01-C Receive Event            SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2026-08-23 04:57:24,360 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3719 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0001,
                           encryptionEnable=0x01
                         }
2026-08-23 04:57:24,363 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3734 ms
 TMAP/CG/TRC/BV-01-C Send Event               SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0xD5B6CC31DB3B,
                           keyDist=0x02,
                           irk=0x52868B52,
                           idAddress=0xDFA9FFF6B11A,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2026-08-23 04:57:24,366 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3734 ms
 TMAP/CG/TRC/BV-01-C Receive Event            SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0xD5B6CC31DB3B,
                           Bonding=1,
                           Authentication=1,
                           PairingMode=2,
                           KeySize=16,
                           ExtraParam=1
                         }
2026-08-23 04:57:24,369 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3734 ms
 TMAP/CG/TRC/BV-01-C Pairing process is done. Access is granted.

2026-08-23 04:57:24,374 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+3734 ms
 TMAP/CG/TRC/BV-01-C LE Security procedures completed successfully.

2026-08-23 04:57:24,377 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3734 ms
 TMAP/CG/TRC/BV-01-C Send Event               HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0001
                         }
2026-08-23 04:57:24,379 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3922 ms
 TMAP/CG/TRC/BV-01-C Receive Event            HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0001,
                           leFeatures=0x00000161F700492D
                         }
2026-08-23 04:57:24,382 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_SEND_EVENT  

+3922 ms
 TMAP/CG/TRC/BV-01-C Send Event               ATT!ATT_READ_BY_GROUP_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeGroupTypeSize=0x02,
                           attributeGroupType=0x2800
                         }
2026-08-23 04:57:24,386 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4078 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x003C,
                             
					value{
                               PrimaryService=0x1850
                             }

                           }
				{
                             startingHandle=0x003D,
                             endingHandle=0x004C,
                             
					value{
                               PrimaryService=0x184E
                             }

                           }
				{
                             startingHandle=0x004D,
                             endingHandle=0x004F,
                             
					value{
                               PrimaryService=0x1855
                             }

                           }
				{
                             startingHandle=0x0060,
                             endingHandle=0x0064,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }
				{
                             startingHandle=0x0078,
                             endingHandle=0x00B6,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }
				{
                             startingHandle=0x00B7,
                             endingHandle=0x00C2,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }

                         }
2026-08-23 04:57:24,394 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4219 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_RSP{
                           				{
                             startingHandle=0x00C3,
                             endingHandle=0x00C4,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }
				{
                             startingHandle=0x00FD,
                             endingHandle=0x0109,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }
				{
                             startingHandle=0x010A,
                             endingHandle=0x0136,
                             
					value{
                               PrimaryService=0x184C
                             }

                           }
				{
                             startingHandle=0x0137,
                             endingHandle=0x0163,
                             
					value{
                               PrimaryService=0x184B
                             }

                           }

                         }
2026-08-23 04:57:24,400 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4359 ms
 TMAP/CG/TRC/BV-01-C Receive Event            ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           lcid=0x1205,
                           attributeType=0x2800,
                           attributeTypeSize=0x02,
                           result=0x00,
                           errorHandle=0x0000
                         }
2026-08-23 04:57:24,404 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+4359 ms
 TMAP/CG/TRC/BV-01-C ATT?ATT_READ_BY_GROUP_TYPE_CFM{
                           				{
                             startingHandle=0x0001,
                             endingHandle=0x000A,
                             
					value{
                               PrimaryService=0x1801
                             }

                           }
				{
                             startingHandle=0x000B,
                             endingHandle=0x0011,
                             
					value{
                               PrimaryService=0x1800
                             }

                           }
				{
                             startingHandle=0x0012,
                             endingHandle=0x0026,
                             
					value{
                               PrimaryService=0x180A
                             }

                           }
				{
                             startingHandle=0x0027,
                             endingHandle=0x0029,
                             
					value{
                               PrimaryService=0x1802
                             }

                           }
				{
                             startingHandle=0x002A,
                             endingHandle=0x003C,
                             
					value{
                               PrimaryService=0x1850
                             }

                           }
				{
                             startingHandle=0x003D,
                             endingHandle=0x004C,
                             
					value{
                               PrimaryService=0x184E
                             }

                           }
				{
                             startingHandle=0x004D,
                             endingHandle=0x004F,
                             
					value{
                               PrimaryService=0x1855
                             }

                           }
				{
                             startingHandle=0x0060,
                             endingHandle=0x0064,
                             
					value{
                               PrimaryService=0x184D
                             }

                           }
				{
                             startingHandle=0x0078,
                             endingHandle=0x00B6,
                             
					value{
                               PrimaryService=0x1849
                             }

                           }
				{
                             startingHandle=0x00B7,
                             endingHandle=0x00C2,
                             
					value{
                               PrimaryService=0x1846
                             }

                           }
				{
                             startingHandle=0x00C3,
                             endingHandle=0x00C4,
                             
					value{
                               PrimaryService=0x1853
                             }

                           }
				{
                             startingHandle=0x00FD,
                             endingHandle=0x0109,
                             
					value{
                               PrimaryService=0x1844
                             }

                           }
				{
                             startingHandle=0x010A,
                             endingHandle=0x0136,
                             
					value{
                               PrimaryService=0x184C
                             }

                           }
				{
                             startingHandle=0x0137,
                             endingHandle=0x0163,
                             
					value{
                               PrimaryService=0x184B
                             }

                           }

                         }
2026-08-23 04:57:24,414 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+4359 ms
 TMAP/CG/TRC/BV-01-C PASS

2026-08-23 04:57:24,418 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4359 ms
 TMAP/CG/TRC/BV-01-C Discover All Primary Services Request completed successfully.

2026-08-23 04:57:24,421 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+4359 ms
 TMAP/CG/TRC/BV-01-C Tester successfully discovered all primary services.

2026-08-23 04:57:24,425 LT1-callback ClientCallback.log INFO client.py                 200   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4359 ms
