2021-11-20 02:55:48,029 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
2021-11-20 02:55:59,107 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2021-11-20 02:55:59,107 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2021-11-20 02:56:01,669 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2021-11-20 02:56:01,669 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-09-C - Started
2021-11-20 02:56:01,810 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8390 ms
 MESH/NODE/MPS/BV-09-C PASS

2021-11-20 02:56:01,810 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-09-C - PASS
2021-11-20 02:56:01,810 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8390 ms
 MESH/NODE/MPS/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9QLbEL2NvPupMj6diZmkKy0yz5r08zHF5Ywgb0RcopHxWBuvqLVc5Se

2021-11-20 02:56:01,888 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8390 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2021-11-20 02:56:01,997 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 02:56:01,997 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 02:56:01,997 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 02:56:03,013 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-09-C 
2021-11-20 02:56:03,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 02:56:03,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 02:56:03,013 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 02:56:03,013 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 02:56:03,013 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 02:56:03,013 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 02:56:03,013 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 02:56:06,200 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 02:56:06,200 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 02:56:06,262 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
