2023-01-23 19:24:54,625 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-02-C
2023-01-23 19:25:03,407 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-01-23 19:25:03,407 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-01-23 19:25:03,407 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:25:03,548 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:03,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-01-23 19:25:03,595 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-23 19:25:03,595 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-23 19:25:03,595 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-01-23 19:25:03,595 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAN/BV-02-C
2023-01-23 19:25:03,595 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:25:03,595 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:25:03,595 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:25:06,160 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:06,161 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-23 19:25:06,161 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-01-23 19:25:06,162 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-01-23 19:25:06,162 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-23 19:25:06,163 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-01-23 19:25:06,163 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-01-23 19:25:06,191 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:25:06,191 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:25:06,192 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:25:06,192 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-01-23 19:25:06,192 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-01-23 19:25:06,193 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-01-23 19:25:06,193 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-23 19:25:06,193 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:25:06,194 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-01-23 19:25:06,194 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-01-23 19:25:06,194 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:25:06,195 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAN/BV-02-C
2023-01-23 19:25:06,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAN/BV-02-C
2023-01-23 19:25:06,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:25:06,196 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:25:06,196 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-23 19:25:06,404 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:25:06,404 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-01-23 19:25:06,404 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-01-23 19:25:06,404 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:25:06,404 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0134'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-02-C
2023-01-23 19:25:06,404 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e86015b9', 1, '0134'
2023-01-23 19:25:06,404 root DEBUG iutctl_common.py          102   send                      : send, 2 26 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x014\\x01')"
2023-01-23 19:25:06,404 root DEBUG iutctl_common.py          107   send                      : sending frame '021a000a0000b91560e807c0013401'
2023-01-23 19:25:06,404 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:25:08,028 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:08,044 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-01-23 19:25:08,060 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-23 19:25:08,091 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-23 19:25:08,107 root DEBUG gap.py                    207   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-01-23 19:25:08,107 root DEBUG gap.py                    209   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-23 19:25:08,107 root DEBUG gap.py                    222   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-01-23 19:25:08,138 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:08,138 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-01-23 19:25:08,153 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 19:25:08,169 root DEBUG gatt.py                   1078  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-23 19:25:08,169 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0188'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-23 19:25:08,169 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:25:08,169 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-01-23 19:25:08,169 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-01-23 19:25:08,169 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:25:08,169 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0188'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-02-C
2023-01-23 19:25:08,169 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e86015b9', 1, '0188'
2023-01-23 19:25:08,169 root DEBUG iutctl_common.py          102   send                      : send, 2 26 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01\\x88\\x01')"
2023-01-23 19:25:08,169 root DEBUG iutctl_common.py          107   send                      : sending frame '021a000a0000b91560e807c0018801'
2023-01-23 19:25:08,169 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:25:09,997 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:10,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2023-01-23 19:25:10,044 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 19:25:10,060 root DEBUG gatt.py                   1078  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-23 19:25:10,060 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 150
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.

Discover all characteristics if needed.

2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-23 19:25:10,060 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:25:10,060 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-01-23 19:25:10,060 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-01-23 19:25:10,060 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:25:10,060 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 150, "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n", GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,060 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n"
2023-01-23 19:25:10,060 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-01-23 19:25:10,060 root DEBUG gatt.py                   774   gattc_read                : gattc_read 0 'c007e86015b9' '0015'
2023-01-23 19:25:10,060 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-01-23 19:25:10,060 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c01500'
2023-01-23 19:25:10,060 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:25:10,185 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:10,200 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-01-23 19:25:10,263 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x00\x02')
2023-01-23 19:25:10,310 root DEBUG gatt.py                   1552  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x02',)
2023-01-23 19:25:10,310 root DEBUG gatt.py                   1558  gattc_read_rsp            : gattc_read_rsp 0 (b'\x02',)
2023-01-23 19:25:10,310 root DEBUG gatt.py                   963   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '06' None
2023-01-23 19:25:10,310 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x06')"
2023-01-23 19:25:10,310 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010006'
2023-01-23 19:25:10,310 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:25:10,482 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:10,497 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-01-23 19:25:10,529 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-23 19:25:10,544 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:10,544 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-23 19:25:10,544 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=13) bytearray(b'\x02\x80\x00\r\x00')
2023-01-23 19:25:10,544 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-01-23 19:25:10,544 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x012\x01\x01\x002',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x002')
2023-01-23 19:25:10,544 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,544 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0\x012\x01\x01\x002',)
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:25:10,544 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 1 306 b'2'
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:25:10,544 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:25:10,544 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=19) bytearray(b'\x02\x80\x00\x13\x00')
2023-01-23 19:25:10,544 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x87\x01\x07\x00\x01x\x00P\x00h\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x87\x01\x07\x00\x01x\x00P\x00h\x00')
2023-01-23 19:25:10,544 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=19) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x87\x01\x07\x00\x01x\x00P\x00h\x00',)
2023-01-23 19:25:10,544 root DEBUG gatt.py                   111   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 1 391 b'\x01x\x00P\x00h\x00'
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:25:10,544 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2023-01-23 19:25:10,544 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2023-01-23 19:25:10,544 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:25:10,544 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,544 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 90 test case GATT/CL/GAN/BV-02-C
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:25:10,544 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:25:11,919 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:25:11,919 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-23 19:25:11,919 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-23 19:25:11,919 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-23 19:25:11,919 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-23 19:25:15,466 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2023-01-23 19:25:15,466 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - Started
2023-01-23 19:25:15,950 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14578 ms
 GATT/CL/GAN/BV-02-C PASS

2023-01-23 19:25:15,950 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - PASS
2023-01-23 19:25:15,950 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14578 ms
 GATT/CL/GAN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#wzC2NgXPo1UHvehulAWJ75xK9pq1kqCyNx6YDqlZgk2abaYyhpJrWEdlyuY+cF1l

2023-01-23 19:25:16,200 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14594 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2023-01-23 19:25:16,341 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-23 19:25:16,341 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-23 19:25:16,341 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-23 19:25:17,357 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-02-C 
2023-01-23 19:25:17,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:25:17,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:25:17,357 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 19:25:17,357 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-23 19:25:17,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027E93D87670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-23 19:25:17,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:25:17,357 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-23 19:25:17,966 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-23 19:25:21,528 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-23 19:25:21,528 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-23 19:25:21,590 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-02-C
