2023-11-04 02:53:55,493 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2023-11-04 02:53:58,690 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:53:58,690 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:53:59,380 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/ATS/BV-01-C on_implicit_send
2023-11-04 02:53:59,380 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/ATS/BV-01-C
2023-11-04 02:53:59,380 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:53:59,380 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:53:59,380 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:53:59,381 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:59,443 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:59,459 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:53:59,475 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:59,491 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:53:59,491 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:53:59,491 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:53:59,491 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:53:59,555 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:59,571 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:53:59,587 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:53:59,619 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:53:59,619 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/ATS/BV-01-C
2023-11-04 02:53:59,619 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:53:59,620 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:53:59,620 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:53:59,620 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:53:59,620 BTPWorkerThread-5244 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:53:59,621 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:54:02,025 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:02,025 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:54:02,025 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:02,025 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:54:02,025 BTPWorkerThread-5244 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:54:03,536 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:03,537 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:54:03,538 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:54:03,538 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:54:03,539 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:54:03,539 BTPWorkerThread-5244 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:54:04,393 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 12 41 07 6f 65 bd 0b cc a7 a6 15'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x12A\x07oe\xbd\x0b\xcc\xa7\xa6\x15')
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x12A\x07oe\xbd\x0b\xcc\xa7\xa6\x15',)
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:54:04,394 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:54:04,395 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:54:04,395 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:54:04,650 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,651 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:54:04,651 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:54:04,652 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:54:04,652 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:54:04,759 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,759 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:04,759 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:54:04,759 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 cd f2 8a 80 cc f1 36 61 fa 8e ea 54'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xcd\xf2\x8a\x80\xcc\xf16a\xfa\x8e\xeaT')
2023-11-04 02:54:04,760 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xcd\xf2\x8a\x80\xcc\xf16a\xfa\x8e\xeaT',)
2023-11-04 02:54:04,789 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,790 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:04,790 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:54:04,805 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 a9 8e 72 4d fd bf ad 50 0e cb 44 37'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa9\x8erM\xfd\xbf\xadP\x0e\xcbD7')
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xa9\x8erM\xfd\xbf\xadP\x0e\xcbD7',)
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 47 4a 20 cc 2a 48 d6 1d 3e de 87 ec ee a0 bb 17'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00GJ \xcc*H\xd6\x1d>\xde\x87\xec\xee\xa0\xbb\x17')
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00GJ \xcc*H\xd6\x1d>\xde\x87\xec\xee\xa0\xbb\x17',)
2023-11-04 02:54:04,806 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00GJ \xcc*H\xd6\x1d>\xde\x87\xec\xee\xa0\xbb\x17' 25
2023-11-04 02:54:04,949 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,950 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:04,951 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:54:04,951 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 aa af e6 27 64 05 ee 71 04 99 e9 06'}, bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaa\xaf\xe6\'d\x05\xeeq\x04\x99\xe9\x06")
2023-11-04 02:54:04,951 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xaa\xaf\xe6'd\x05\xeeq\x04\x99\xe9\x06",)
2023-11-04 02:54:04,951 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:04,952 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:54:04,966 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:54:04,966 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:54:04,966 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:54:04,967 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:54:05,074 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:05,075 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:54:05,075 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:54:05,075 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 51 c2 ba 2e 59 d3 f7 d3 01 28 6f 8c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Q\xc2\xba.Y\xd3\xf7\xd3\x01(o\x8c')
2023-11-04 02:54:05,075 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Q\xc2\xba.Y\xd3\xf7\xd3\x01(o\x8c',)
2023-11-04 02:54:05,075 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-04 02:54:05,090 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-04 02:54:05,091 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:54:05,091 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:54:05,091 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:54:05,091 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:54:05,091 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:54:06,320 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:06,321 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:54:06,321 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:54:06,321 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f c7 80 18 00 9a 43 ec 50 94 0a 63 eb b0 02 af'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc7\x80\x18\x00\x9aC\xecP\x94\nc\xeb\xb0\x02\xaf')
2023-11-04 02:54:06,322 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc7\x80\x18\x00\x9aC\xecP\x94\nc\xeb\xb0\x02\xaf',)
2023-11-04 02:54:06,322 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:06,322 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:54:06,323 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:54:06,323 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 05 05'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x05\x05')
2023-11-04 02:54:06,323 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x05\x05',)
2023-11-04 02:54:06,324 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x05\x05' 8
2023-11-04 02:54:06,428 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:06,428 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:54:06,428 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:54:06,428 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f c7 80 1c 00 fe ba df cb b6 c0 16 0a 5a 20 d4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc7\x80\x1c\x00\xfe\xba\xdf\xcb\xb6\xc0\x16\nZ \xd4')
2023-11-04 02:54:06,428 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc7\x80\x1c\x00\xfe\xba\xdf\xcb\xb6\xc0\x16\nZ \xd4',)
2023-11-04 02:54:06,428 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:06,429 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:54:06,429 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:54:06,429 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 06 07'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x06\x07')
2023-11-04 02:54:06,429 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x06\x07',)
2023-11-04 02:54:06,429 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x06\x07' 8
2023-11-04 02:54:08,558 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e c7 80 20 00 d3 4b 2c 3b ce 45 10 f9 c7 32'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc7\x80 \x00\xd3K,;\xceE\x10\xf9\xc72')
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc7\x80 \x00\xd3K,;\xceE\x10\xf9\xc72',)
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:54:08,559 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 04'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x04')
2023-11-04 02:54:08,560 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x04',)
2023-11-04 02:54:08,560 BTPWorkerThread-5244 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x04' 7
2023-11-04 02:54:12,222 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2023-11-04 02:54:13,150 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14609 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2023-11-04 02:54:13,153 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14609 ms
 MESH/SR/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+ZbvalG47KPpQX13xGXvahf5WFl5YRSO9c4erztD34730mV1M8l2OpmQs

2023-11-04 02:54:13,155 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14609 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2023-11-04 02:54:13,242 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:54:13,243 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:54:13,243 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 0
2023-11-04 02:54:13,243 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:54:13,243 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:54:13,243 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:54:13,244 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:54:13,244 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:54:13,244 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:54:13,979 BTPWorkerThread-5244 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:54:13,995 BTPWorkerThread-5244 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:54:14,011 BTPWorkerThread-5244 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:54:14,027 BTPWorkerThread-5244 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
