2023-10-25 04:30:44,228 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-02-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 04:30:52,308 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-10-25 04:30:52,308 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:30:52,308 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 04:30:52,308 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 04:30:52,308 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 04:30:52,308 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:30:52,372 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:52,388 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 04:30:52,404 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:52,420 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 04:30:52,420 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 04:30:52,420 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 04:30:52,420 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:30:52,499 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:52,515 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 04:30:52,515 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:52,531 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:30:52,531 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:52,531 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 04:30:52,531 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 04:30:52,531 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 04:30:52,532 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 04:30:52,532 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 04:30:52,532 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 04:30:54,228 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:54,228 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 04:30:54,229 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:54,229 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 04:30:54,229 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 04:30:55,706 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:55,707 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 04:30:55,708 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 04:30:55,708 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 04:30:55,708 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 04:30:55,709 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 04:30:56,043 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 303
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please send Friend Request to initiate the Friendship Establishment procedure.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 04:30:56,043 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 04:30:56,043 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 04:30:56,559 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-10-25 04:30:56,559 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 303, Please send Friend Request to initiate the Friendship Establishment procedure., MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:30:56,559 LT1-thread root DEBUG mesh.py                   611   mesh_lpn                  : mesh_lpn True
2023-10-25 04:30:56,559 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2023-10-25 04:30:56,559 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040d00010001'
2023-10-25 04:30:56,559 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:30:56,638 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:56,638 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2023-10-25 04:30:56,654 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:30:56,670 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:30:56,670 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:56,670 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-25 04:30:56,670 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-25 04:30:56,671 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 02 00 fd ff 0b 03 01 64 00 00 64 00 00 01 00 01'}, bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2023-10-25 04:30:56,671 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2023-10-25 04:30:56,671 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 04:30:56,924 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:56,924 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 04:30:56,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 04:30:56,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 01 00 02 00 07 04 ff 10 64 ea 00 01'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xea\x00\x01')
2023-10-25 04:30:56,924 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xea\x00\x01',)
2023-10-25 04:30:56,925 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:56,925 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:30:56,925 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:30:56,925 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:30:56,925 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:30:56,925 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:30:57,161 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:57,162 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 04:30:57,162 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 04:30:57,162 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 01 00 02 00 07 02 00 00 00 00 0a 00'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2023-10-25 04:30:57,162 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2023-10-25 04:30:57,162 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:30:57,163 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2023-10-25 04:30:57,163 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 6 bytes data
2023-10-25 04:30:57,163 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 10 ff'}, bytearray(b'\x00\x00\x01\x00\x10\xff')
2023-10-25 04:30:57,163 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2023-10-25 04:30:57,163 BTPWorker root DEBUG mesh.py                   955   mesh_lpn_established_ev   : mesh_lpn_established_ev
2023-10-25 04:31:04,416 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:04,417 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:04,417 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:04,417 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:31:04,417 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:31:04,417 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:04,418 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 314
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please have Low Power Node to send Friend Poll
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 04:31:04,418 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 04:31:04,418 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 04:31:04,720 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-10-25 04:31:04,720 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 314, Please have Low Power Node to send Friend Poll, MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:31:04,720 LT1-thread root DEBUG mesh.py                   625   mesh_lpn_poll             : mesh_lpn_poll
2023-10-25 04:31:04,720 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 14 0 ''
2023-10-25 04:31:04,720 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040e000000'
2023-10-25 04:31:04,720 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:31:04,768 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:04,768 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2023-10-25 04:31:04,783 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:31:04,815 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:31:04,817 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 04:31:04,878 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:04,878 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:04,878 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:04,878 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:04,878 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:04,879 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:05,338 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:05,338 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:05,339 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:05,339 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:05,339 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:05,339 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:05,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:05,481 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 04:31:05,481 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 04:31:05,481 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 01 01 00 02 00 07 0c 00 00 00 00 0a 00'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00')
2023-10-25 04:31:05,481 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x0c\x00\x00\x00\x00\n\x00',)
2023-10-25 04:31:05,481 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:05,481 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:05,482 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:05,482 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:31:05,482 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:31:05,482 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:05,549 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 314
    test_case_name: MESH/NODE/FRND/LPN/BI-02-C
    description: Please have Low Power Node to send Friend Poll
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 04:31:05,549 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 04:31:05,549 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 04:31:05,829 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-02-C on_implicit_send
2023-10-25 04:31:05,829 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 314, Please have Low Power Node to send Friend Poll, MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:31:05,829 LT1-thread root DEBUG mesh.py                   625   mesh_lpn_poll             : mesh_lpn_poll
2023-10-25 04:31:05,829 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 14 0 ''
2023-10-25 04:31:05,829 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040e000000'
2023-10-25 04:31:05,829 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 04:31:05,893 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:05,909 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=14, ctrl_index=0, data_len=0) bytearray(b'\x04\x0e\x00\x00\x00')
2023-10-25 04:31:05,909 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 04:31:05,909 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 314 test case MESH/NODE/FRND/LPN/BI-02-C
2023-10-25 04:31:05,911 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 04:31:05,958 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:05,959 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:05,960 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:05,960 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:05,960 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:05,961 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:06,405 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:06,406 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:06,407 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:06,407 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:06,407 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:06,408 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:06,865 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:06,866 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:06,866 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:06,867 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:06,867 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:06,867 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:07,332 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:07,333 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:07,334 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:07,334 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:07,335 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:07,335 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:07,798 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:07,799 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2023-10-25 04:31:07,799 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:07,799 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 01'}, bytearray(b'\x00\x00\x01\x00\x01')
2023-10-25 04:31:07,799 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2023-10-25 04:31:07,799 BTPWorker root DEBUG mesh.py                   2020  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2023-10-25 04:31:08,256 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 04:31:08,257 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2023-10-25 04:31:08,258 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 5 bytes data
2023-10-25 04:31:08,258 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 01 00 00'}, bytearray(b'\x00\x00\x01\x00\x00')
2023-10-25 04:31:08,258 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2023-10-25 04:31:08,259 BTPWorker root DEBUG mesh.py                   968   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2023-10-25 04:31:09,116 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2023-10-25 04:31:09,922 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21516 ms
 MESH/NODE/FRND/LPN/BI-02-C PASS

2023-10-25 04:31:09,924 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21516 ms
 MESH/NODE/FRND/LPN/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#f/txdsDF/dcgJFhmLuYU1kdGLEtM9SNvBltE4HAOuwQPAXBw9ptXPX9l7QXD7uzZgllKWEAat7A=

2023-10-25 04:31:09,927 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21516 ms
 MESH/NODE/FRND/LPN/BI-02-C MESH/NODE/FRND/LPN/BI-02-C

2023-10-25 04:31:10,008 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
