2021-07-16 23:59:39,025 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-34-C
Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-07-16 23:59:58,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 23:59:58,864 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 23:59:58,864 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-16 23:59:58,864 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-16 23:59:58,864 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 23:59:58,864 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 81, "Please send prepare write request with handle = '00F4'O with greater than '64' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BI-34-C
2021-07-16 23:59:58,864 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00F4'O with greater than '64' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request."
2021-07-16 23:59:58,864 root DEBUG testcase.py               91    parse_description         : Parse result: ['00F4', '64']
2021-07-16 23:59:58,864 root DEBUG btp.py                    2444  gattc_write_long          : gattc_write_long 0 '00F4' 0 '1234' '64'
2021-07-16 23:59:58,864 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf4\\x00\\x00\\x00\\x80\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-07-16 23:59:58,864 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xf4\\x00\\x00\\x00\\x80\\x00\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124\\x124')"
2021-07-16 23:59:58,864 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00\x8d\x00\x005\x1c\xf2\xdc\x1b\x00\xf4\x00\x00\x00\x80\x00\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124\x124'
2021-07-16 23:59:58,864 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 23:59:59,289 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-07-16 23:59:59,289 root DEBUG iutctl_common.py          114   read                      : Received data: "('\r',)", bytearray(b'\r')
2021-07-16 23:59:59,289 root DEBUG btp.py                    3118  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\r',)
2021-07-16 23:59:59,289 root DEBUG btp.py                    3125  gattc_write_long_rsp      : gattc_write_long_rsp 13
2021-07-16 23:59:59,289 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 23:59:59,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 23:59:59,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 23:59:59,289 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 82
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 23:59:59,291 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-16 23:59:59,291 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-16 23:59:59,291 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 23:59:59,291 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BI-34-C
2021-07-16 23:59:59,291 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 23:59:59,291 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 23:59:59,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 23:59:59,292 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 67
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT received Invalid attribute value length error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid attribute value length error when write a characteristic.
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 23:59:59,293 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-16 23:59:59,293 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-16 23:59:59,293 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 23:59:59,293 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 67, 'Please confirm IUT received Invalid attribute value length error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid attribute value length error when write a characteristic.', GATT/CL/GAW/BI-34-C
2021-07-16 23:59:59,293 root DEBUG btp.py                    579   verify_description        : description='Please confirm IUT received Invalid attribute value length error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid attribute value length error when write a characteristic.'
2021-07-16 23:59:59,293 root DEBUG btp.py                    584   verify_description        : Verifying values: ['Invalid attribute value length error']
2021-07-16 23:59:59,293 root DEBUG btp.py                    593   verify_description        : Verifying: 'Invalid attribute value length error'
2021-07-16 23:59:59,293 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 23:59:59,293 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 23:59:59,293 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 00:00:00,668 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 00:00:00,669 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 00:00:00,669 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 00:00:00,669 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 00:00:03,340 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3672 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-07-17 00:00:03,340 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-34-C - Started
2021-07-17 00:00:03,608 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20719 ms
 GATT/CL/GAW/BI-34-C PASS

2021-07-17 00:00:03,608 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-34-C - PASS
2021-07-17 00:00:03,610 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20719 ms
 GATT/CL/GAW/BI-34-C A1#NWJkYzY4M2FmNGI4MTQzODcxMzdhM2M2MTViNGUwZjY2OGMyYjNhMDQwMjUyYTc4OWQ3NjU3MmU2MTA2NWMzMA==#ArkCd7XAHQVyCsyXFf5VDtWxZnY50p67pOBN1nWKuiE0GC4DMUhrTuFfwCRiz21B

2021-07-17 00:00:03,613 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20719 ms
 GATT/CL/GAW/BI-34-C GATT/CL/GAW/BI-34-C

2021-07-17 00:00:03,645 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 00:00:03,645 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 00:00:03,645 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 00:00:04,647 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BI-34-C 
2021-07-17 00:00:04,647 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 00:00:04,647 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:00:04,647 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:00:04,647 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 00:00:04,647 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-07-17 00:00:04,647 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:00:04,647 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:00:07,732 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 00:00:07,733 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 00:00:07,801 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-34-C
