2021-12-17 20:31:24,996 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
2021-12-17 20:31:38,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-12-17 20:31:38,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-17 20:31:38,015 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-17 20:31:38,015 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2021-12-17 20:31:38,015 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2021-12-17 20:31:38,015 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-17 20:31:38,015 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/GCEP/BV-02-C
2021-12-17 20:31:38,015 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2021-12-17 20:31:38,015 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-17 20:31:38,015 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2021-12-17 20:31:38,015 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-17 20:31:38,015 root DEBUG iutctl_common.py          172   read                      : read
2021-12-17 20:31:38,093 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-12-17 20:31:38,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-17 20:31:38,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-17 20:31:38,124 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-12-17 20:31:38,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-17 20:31:38,124 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/CONN/GCEP/BV-02-C
2021-12-17 20:31:38,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-17 20:31:38,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-17 20:31:38,124 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-17 20:31:38,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-17 20:31:38,124 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-17 20:31:40,686 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2021-12-17 20:31:40,686 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - Started
2021-12-17 20:31:40,780 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9094 ms
 GAP/CONN/GCEP/BV-02-C PASS

2021-12-17 20:31:40,780 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/GCEP/BV-02-C - PASS
2021-12-17 20:31:40,780 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9094 ms
 GAP/CONN/GCEP/BV-02-C A1#NTQyYjM5MDRkZDUwNjcyMGNiMmM1MzhmNzkzZjQ2YmQxOWY3MjkyYjM5YTgwZTM2NjBkYTliNDY4ODNjYTUxMQ==#jtaoFpMU/x5rRm22elV6f4gdKmnnykQaYoTeQFEt/4wk9xlpZvsrieFxnO0pjRCI

2021-12-17 20:31:40,842 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9094 ms
 GAP/CONN/GCEP/BV-02-C GAP/CONN/GCEP/BV-02-C

2021-12-17 20:31:41,014 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-17 20:31:41,014 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-17 20:31:41,014 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-17 20:31:42,030 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/GCEP/BV-02-C 
2021-12-17 20:31:42,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 20:31:42,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-17 20:31:42,030 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-17 20:31:42,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-17 20:31:42,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-17 20:31:42,030 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-17 20:31:45,216 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-17 20:31:45,216 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-17 20:31:45,263 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
