2023-04-23 05:17:19,456 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/PD/BV-03-C
2023-04-23 05:17:25,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000237D914DA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-04-23 05:17:25,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-23 05:17:25,099 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:33,673 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:33,673 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:33,673 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:33,673 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-23 05:17:33,673 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:33,673 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-23 05:17:33,674 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 05:17:33,674 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:33,674 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:33,674 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:33,674 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:33,674 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:33,674 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-23 05:17:33,674 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-04-23 05:17:33,674 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-04-23 05:17:33,674 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 05:17:33,753 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:33,769 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-23 05:17:33,785 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 05:17:34,023 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:34,039 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-23 05:17:34,071 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-23 05:17:34,071 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-23 05:17:34,071 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-23 05:17:35,842 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:35,858 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-23 05:17:35,906 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-04-23 05:17:35,922 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-04-23 05:17:35,954 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-23 05:17:35,969 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-04-23 05:17:35,985 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-04-23 05:17:38,846 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-23 05:17:38,846 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-04-23 05:17:38,846 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000b91560e807c0'
2023-04-23 05:17:38,846 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-23 05:17:38,846 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 05:17:38,910 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:38,910 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-23 05:17:38,910 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-23 05:17:38,910 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-23 05:17:38,974 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:38,990 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-23 05:17:39,006 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x06\x04\x00\x02(\x00(\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00')
2023-04-23 05:17:39,006 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00',)
2023-04-23 05:17:39,006 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x06\x04\x00\x02(\x00(\x00'
2023-04-23 05:17:39,006 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e86015b9 addr_type 0 pac_dir 1 coding 0x6 freq 0b100 duration 0b10 frame_len 0x280028
2023-04-23 05:17:40,394 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:40,410 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-23 05:17:40,426 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01')
2023-04-23 05:17:40,458 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01',)
2023-04-23 05:17:40,474 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x01'
2023-04-23 05:17:40,474 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 1
2023-04-23 05:17:40,489 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:40,505 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-23 05:17:40,537 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x01\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02')
2023-04-23 05:17:40,569 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02',)
2023-04-23 05:17:40,585 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xb9\x15`\xe8\x07\xc0\x01\x02'
2023-04-23 05:17:40,601 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e86015b9 addr_type 0 dir 1 ID 2
2023-04-23 05:17:41,590 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:41,606 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-23 05:17:41,654 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x00')
2023-04-23 05:17:41,686 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x00',)
2023-04-23 05:17:41,702 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xb9\x15`\xe8\x07\xc0\x00'
2023-04-23 05:17:41,702 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e86015b9 addr_type 0 status 0
2023-04-23 05:17:41,702 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,702 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 05:17:41,702 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 05:17:41,702 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-23 05:17:41,704 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 05:17:41,705 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:41,705 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:41,705 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:41,705 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:41,705 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,705 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,705 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 05:17:41,705 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 05:17:41,705 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 05:17:41,706 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:41,706 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:41,706 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:41,706 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:41,707 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:41,707 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:41,707 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:41,707 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 05:17:41,707 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 05:17:41,708 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:41,709 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:41,709 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:41,709 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:41,709 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,709 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 05:17:41,709 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 05:17:41,711 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:41,711 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:41,711 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:41,711 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:41,711 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,711 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,712 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 05:17:41,712 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 05:17:41,712 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-23 05:17:41,713 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:41,713 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:41,713 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:41,714 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:41,714 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,714 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,714 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-23 05:17:41,714 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-23 05:17:41,714 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-23 05:17:41,715 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-23 05:17:41,715 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-23 05:17:41,715 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-23 05:17:41,715 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-04-23 05:17:41,715 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,716 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 16_2_1 in SINK direction.
2023-04-23 05:17:41,716 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-23 05:17:41,716 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-23 05:17:41,716 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/PD/BV-03-C on_implicit_send
2023-04-23 05:17:41,716 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/PD/BV-03-C join_post_wid_thread
2023-04-23 05:17:41,716 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-23 05:17:41,716 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 303, 'Please configure ASE state to QoS Configured with 16_2_1 in SINK direction.', BAP/UCL/PD/BV-03-C
2023-04-23 05:17:41,716 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e86015b9' '184E'
2023-04-23 05:17:41,716 root DEBUG iutctl_common.py          98    send                      : send, 2 12 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02N\\x18')"
2023-04-23 05:17:41,716 root DEBUG iutctl_common.py          103   send                      : sending frame '020c000a0000b91560e807c0024e18'
2023-04-23 05:17:41,717 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 05:17:41,939 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:41,939 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-04-23 05:17:41,955 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01à\x00ï\x00\x02N\x18',)", bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-04-23 05:17:41,987 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-04-23 05:17:41,987 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-04-23 05:17:41,987 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e86015b9' 224 239 '2BC4'
2023-04-23 05:17:41,987 root DEBUG iutctl_common.py          98    send                      : send, 2 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc4+')"
2023-04-23 05:17:41,987 root DEBUG iutctl_common.py          103   send                      : sending frame '020f000e0000b91560e807c0e000ef0002c42b'
2023-04-23 05:17:41,988 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 05:17:42,226 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:42,242 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=17) bytearray(b'\x02\x0f\x00\x11\x00')
2023-04-23 05:17:42,290 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02á\x00â\x00\x12\x02Ä+ä\x00å\x00\x12\x02Ä+',)", bytearray(b'\x02\xe1\x00\xe2\x00\x12\x02\xc4+\xe4\x00\xe5\x00\x12\x02\xc4+')
2023-04-23 05:17:42,290 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=17) (b'\x02\xe1\x00\xe2\x00\x12\x02\xc4+\xe4\x00\xe5\x00\x12\x02\xc4+',)
2023-04-23 05:17:42,290 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(225, 226, 18, '2BC4'), (228, 229, 18, '2BC4')]
2023-04-23 05:17:42,290 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e86015b9' 227 227
2023-04-23 05:17:42,290 root DEBUG iutctl_common.py          98    send                      : send, 2 16 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xe3\\x00\\xe3\\x00')"
2023-04-23 05:17:42,290 root DEBUG iutctl_common.py          103   send                      : sending frame '0210000b0000b91560e807c0e300e300'
2023-04-23 05:17:42,290 root DEBUG iutctl_common.py          211   read                      : read
2023-04-23 05:17:42,450 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-23 05:17:42,466 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-04-23 05:17:42,513 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ã\x00\x02\x02)',)", bytearray(b'\x01\xe3\x00\x02\x02)')
2023-04-23 05:17:42,529 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe3\x00\x02\x02)',)
2023-04-23 05:17:42,529 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(227, '2902')]
