2021-11-23 08:20:08,760 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
2021-11-23 08:21:03,813 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 08:21:03,813 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 08:21:06,043 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:21:06,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!È£»zÉ-\x1cç(Aáy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc8\xa3\xbbz\xc9-\x1c\xe7(A\xe1y')
2021-11-23 08:21:06,043 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc8\xa3\xbbz\xc9-\x1c\xe7(A\xe1y',)
2021-11-23 08:21:10,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:21:10,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Øq9é\x17\\u.¥Ð\x7f\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd8q9\xe9\x17\\u.\xa5\xd0\x7f\x84')
2021-11-23 08:21:10,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd8q9\xe9\x17\\u.\xa5\xd0\x7f\x84',)
2021-11-23 08:21:14,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 08:21:14,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00$\x08¤÷ÞZÜ1®l\x07ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00$\x08\xa4\xf7\xdeZ\xdc1\xael\x07\xfd')
2021-11-23 08:21:14,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00$\x08\xa4\xf7\xdeZ\xdc1\xael\x07\xfd',)
2021-11-23 08:21:20,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 08:21:20,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00\x16¥¤Í\x0fLØ²Vï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00\x16\xa5\xa4\xcd\x0fL\xd8\xb2V\xef')
2021-11-23 08:21:20,056 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x80\x00\x16\xa5\xa4\xcd\x0fL\xd8\xb2V\xef',)
2021-11-23 08:21:23,805 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2021-11-23 08:21:23,805 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-01-C - Started
2021-11-23 08:21:27,148 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+68250 ms
 MESH/NODE/CFG/MAKL/BV-01-C PASS

2021-11-23 08:21:27,148 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-01-C - PASS
2021-11-23 08:21:27,148 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+68250 ms
 MESH/NODE/CFG/MAKL/BV-01-C A1#YzU5YjU3YThhMjM3YTQ2M2Y1N2YzNjUxYTgzNzEwMzBkZWM5ODRiYzhhN2UwMzAwNjEzOTdlMTQyOTYxM2Q4MA==#VA7bq8WnIs4WGGj7NyZySx92CSDLq394rLvXs+lvY4laJnmsGZFLxVHHS7koq4eGsgxlCO//l2M=

2021-11-23 08:21:27,898 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+68250 ms
 MESH/NODE/CFG/MAKL/BV-01-C MESH/NODE/CFG/MAKL/BV-01-C

2021-11-23 08:21:28,132 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 08:21:28,132 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 08:21:28,132 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 08:21:29,149 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-01-C 
2021-11-23 08:21:29,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-23 08:21:29,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:21:29,149 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:21:29,149 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 08:21:29,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-23 08:21:29,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 08:21:29,149 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 08:21:32,211 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 08:21:32,211 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 08:21:32,257 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-01-C
