2023-08-19 05:51:25,883 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2023-08-19 05:51:34,595 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-19 05:51:34,627 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 05:51:34,643 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:34,643 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/GPXY/BI-01-C
2023-08-19 05:51:34,643 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-08-19 05:51:34,643 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-19 05:51:34,643 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-19 05:51:34,644 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-19 05:51:34,644 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 05:51:34,644 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 05:51:34,644 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 05:51:34,644 root DEBUG mesh.py                   618   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-08-19 05:51:36,270 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:36,271 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-08-19 05:51:36,271 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 05:51:36,271 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-08-19 05:51:36,271 root DEBUG mesh.py                   608   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-08-19 05:51:37,769 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:37,769 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-08-19 05:51:37,769 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-08-19 05:51:37,770 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-08-19 05:51:37,770 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-08-19 05:51:37,770 root DEBUG mesh.py                   626   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-08-19 05:51:38,627 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:38,628 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-19 05:51:38,628 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-19 05:51:38,628 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 61 81 9b 5e bf 0d 8d 92 e6 d8 38'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a\x81\x9b^\xbf\r\x8d\x92\xe6\xd88')
2023-08-19 05:51:38,628 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00a\x81\x9b^\xbf\r\x8d\x92\xe6\xd88',)
2023-08-19 05:51:38,929 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:38,930 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-08-19 05:51:38,930 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-19 05:51:38,930 root DEBUG iutctl_common.py          97    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-08-19 05:51:38,930 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-08-19 05:51:40,054 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:40,054 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-08-19 05:51:40,054 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-08-19 05:51:40,055 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 08 00 39 4e 4c 21 7c 13 46 74 be 0c a1'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x009NL!|\x13Ft\xbe\x0c\xa1')
2023-08-19 05:51:40,055 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x009NL!|\x13Ft\xbe\x0c\xa1',)
2023-08-19 05:51:46,701 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2023-08-19 05:51:46,701 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - Started
2023-08-19 05:51:47,423 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16796 ms
 MESH/NODE/CFG/GPXY/BI-01-C PASS

2023-08-19 05:51:47,423 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - PASS
2023-08-19 05:51:47,426 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16796 ms
 MESH/NODE/CFG/GPXY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YdU13capN0P6F8gbgDdLJBccvkeq3Nybyx82ISYZ8k1B+AuK+7s4xk9EN+Yi9wYs0mrd8lVPKik=

2023-08-19 05:51:47,428 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16796 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2023-08-19 05:51:47,480 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-19 05:51:47,480 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-19 05:51:47,480 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-19 05:51:48,487 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BI-01-C 
2023-08-19 05:51:48,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 05:51:48,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 05:51:48,488 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 05:51:48,488 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-19 05:51:48,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 05:51:48,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 05:51:48,490 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-19 05:51:48,490 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-19 05:51:49,259 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 05:51:49,275 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-19 05:51:49,291 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 05:51:49,307 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-19 05:51:49,323 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-19 05:51:49,338 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-19 05:51:53,358 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-19 05:51:53,358 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-19 05:51:53,435 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
