2022-06-17 19:18:47,151 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2022-06-17 19:18:54,994 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2022-06-17 19:18:54,994 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 19:18:54,994 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-04-C
2022-06-17 19:18:54,995 root DEBUG gap.py                    814   gap_start_discov          : gap_start_discov
2022-06-17 19:18:54,995 root DEBUG iutctl_common.py          102   send                      : send, 1 12 0 '\t'
2022-06-17 19:18:54,995 root DEBUG iutctl_common.py          107   send                      : sending frame '010c00010009'
2022-06-17 19:18:54,995 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 19:18:54,995 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 19:18:55,073 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 19:18:55,089 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-06-17 19:18:55,104 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 19:18:55,120 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-06-17 19:18:55,120 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-04-C
2022-06-17 19:18:55,120 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 19:18:55,120 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 19:18:55,120 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 19:19:02,176 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-17 19:19:02,177 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-17 19:19:02,177 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-17 19:19:02,177 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2022-06-17 19:19:02,178 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2022-06-17 19:19:02,178 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2022-06-17 19:19:02,178 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-06-17 19:19:02,178 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-17 19:19:02,179 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2022-06-17 19:19:02,179 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2022-06-17 19:19:02,179 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-17 19:19:02,180 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/GENP/BV-04-C
2022-06-17 19:19:02,180 root DEBUG gap.py                    842   gap_stop_discov           : gap_stop_discov
2022-06-17 19:19:02,180 root DEBUG iutctl_common.py          102   send                      : send, 1 13 0 ''
2022-06-17 19:19:02,181 root DEBUG iutctl_common.py          107   send                      : sending frame '010d000000'
2022-06-17 19:19:02,181 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-06-17 19:19:02,181 root DEBUG iutctl_common.py          215   read                      : read
2022-06-17 19:19:02,265 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-17 19:19:02,281 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-06-17 19:19:02,297 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-17 19:19:02,297 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-06-17 19:19:02,297 root DEBUG gap.py                    1004  check_discov_results      : check_discov_results 0 b'c007e856c9ef' False None
2022-06-17 19:19:02,297 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-04-C
2022-06-17 19:19:02,297 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-17 19:19:02,297 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-17 19:19:02,297 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-17 19:19:04,853 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2022-06-17 19:19:04,853 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2022-06-17 19:19:04,929 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9860 ms
 GAP/DISC/GENP/BV-04-C PASS

2022-06-17 19:19:04,929 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2022-06-17 19:19:04,931 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9860 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#io4kg89Jx4YtMcLbBNdngSvTYEeGnKknUbwFbrl3s+q8ek/gEuWOtGBuvqLVc5Se

2022-06-17 19:19:04,996 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9860 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2022-06-17 19:19:05,133 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-17 19:19:05,133 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-17 19:19:05,133 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-17 19:19:06,149 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2022-06-17 19:19:06,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 19:19:06,150 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 19:19:06,150 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-17 19:19:06,151 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-17 19:19:06,151 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-17 19:19:06,151 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-17 19:19:06,351 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-17 19:19:09,888 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-17 19:19:09,888 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-17 19:19:09,949 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
