2023-06-30 19:15:04,265 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:09,378 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-30 19:15:09,393 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:09,424 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-30 19:15:09,424 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-30 19:15:09,424 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-06-30 19:15:09,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-06-30 19:15:09,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 19:15:09,424 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192DBF58DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(4,) kwds={}
2023-06-30 19:15:09,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-30 19:15:09,424 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-30 19:15:09,424 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-30 19:15:09,424 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-30 19:15:09,424 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 19:15:09,424 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:09,487 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:09,487 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-30 19:15:09,487 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:09,487 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:09,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 19:15:09,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-30 19:15:09,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000192DBF5ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA51') kwds={}
2023-06-30 19:15:09,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-30 19:15:09,487 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-30 19:15:09,487 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-30 19:15:09,487 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-30 19:15:09,487 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:09,487 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:09,534 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:09,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-30 19:15:09,565 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 19:15:09,565 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 19:15:09,565 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 19:15:09,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 17, 'AA52') kwds={}
2023-06-30 19:15:09,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-30 19:15:09,565 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-30 19:15:09,565 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-30 19:15:09,565 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-30 19:15:09,565 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:09,565 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:09,612 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:09,643 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 19:15:09,690 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 19:15:09,706 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 19:15:09,721 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 19:15:09,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2023-06-30 19:15:09,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-30 19:15:09,721 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-30 19:15:09,721 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-30 19:15:09,721 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-30 19:15:09,721 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:09,721 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:09,799 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:09,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 19:15:09,846 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:09,846 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:09,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA53') kwds={}
2023-06-30 19:15:09,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-30 19:15:09,846 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-30 19:15:09,846 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-30 19:15:09,846 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-30 19:15:09,846 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:09,846 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:09,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:09,924 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 19:15:09,956 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 19:15:09,971 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 19:15:09,987 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 19:15:09,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2023-06-30 19:15:09,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-30 19:15:09,987 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-30 19:15:09,987 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-30 19:15:09,987 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-30 19:15:09,987 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:09,987 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:10,049 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:10,049 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 19:15:10,065 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:10,081 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:10,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA54') kwds={}
2023-06-30 19:15:10,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-30 19:15:10,081 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-30 19:15:10,081 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-30 19:15:10,081 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-30 19:15:10,081 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:10,081 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:10,159 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:10,174 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 19:15:10,206 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 19:15:10,221 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 19:15:10,237 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 19:15:10,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2023-06-30 19:15:10,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-30 19:15:10,237 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-30 19:15:10,237 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-30 19:15:10,237 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-30 19:15:10,237 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:10,237 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:10,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:10,315 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 19:15:10,331 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:10,346 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:10,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192DBF5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 48, 'AA55') kwds={}
2023-06-30 19:15:10,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-30 19:15:10,346 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-30 19:15:10,346 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-30 19:15:10,346 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-30 19:15:10,346 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:10,346 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:10,409 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:10,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-30 19:15:10,471 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-30 19:15:10,487 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-30 19:15:10,503 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-30 19:15:10,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192DBF5AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2023-06-30 19:15:10,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-30 19:15:10,503 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-30 19:15:10,503 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-30 19:15:10,503 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-30 19:15:10,503 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:10,503 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:10,565 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:10,581 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-30 19:15:10,612 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:10,659 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:10,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000192DBF701F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-06-30 19:15:10,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 19:15:10,659 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-30 19:15:10,659 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-30 19:15:10,659 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-30 19:15:10,659 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-30 19:15:10,659 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:10,721 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:10,753 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-30 19:15:10,799 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-30 19:15:10,815 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-30 19:15:10,846 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-30 19:15:10,846 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-30 19:15:12,331 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 19:15:12,331 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-06-30 19:15:12,331 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-06-30 19:15:12,331 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 19:15:12,331 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 23, Please start General Discovery. Press OK to continue., GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:12,331 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-06-30 19:15:12,331 root DEBUG iutctl_common.py          104   send                      : send, 1 12 0 '\t'
2023-06-30 19:15:12,331 root DEBUG iutctl_common.py          109   send                      : sending frame '010c00010009'
2023-06-30 19:15:12,331 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 19:15:12,331 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:12,409 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:12,424 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-06-30 19:15:12,440 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:12,456 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:12,456 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:12,456 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 19:15:12,456 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 19:15:12,456 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is NOT discovered.
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-30 19:15:16,487 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 19:15:16,487 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-04-C on_implicit_send
2023-06-30 19:15:16,487 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-04-C join_post_wid_thread
2023-06-30 19:15:16,487 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 19:15:16,487 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 11, Please confirm that PTS is NOT discovered., GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:16,487 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-06-30 19:15:16,487 root DEBUG iutctl_common.py          104   send                      : send, 1 13 0 ''
2023-06-30 19:15:16,487 root DEBUG iutctl_common.py          109   send                      : sending frame '010d000000'
2023-06-30 19:15:16,487 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-30 19:15:16,487 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 19:15:16,549 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 19:15:16,549 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-06-30 19:15:16,549 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 19:15:16,549 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-06-30 19:15:16,549 root DEBUG gap.py                    1189  check_discov_results      : check_discov_results 0 b'c007e86015b9' False None
2023-06-30 19:15:16,549 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/GENP/BV-04-C
2023-06-30 19:15:16,549 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 19:15:16,549 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 19:15:16,549 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 19:15:19,096 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-06-30 19:15:19,096 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - Started
2023-06-30 19:15:19,174 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6765 ms
 GAP/DISC/GENP/BV-04-C PASS

2023-06-30 19:15:19,174 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-04-C - PASS
2023-06-30 19:15:19,174 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6765 ms
 GAP/DISC/GENP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ5eWDl3TNJpIw/4ZgpPcNqvG8xeFgiDEJbGTGUN8kfaBV1M8l2OpmQs

2023-06-30 19:15:19,253 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6765 ms
 GAP/DISC/GENP/BV-04-C GAP/DISC/GENP/BV-04-C

2023-06-30 19:15:19,503 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 19:15:19,503 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 19:15:19,503 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 19:15:20,518 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-04-C 
2023-06-30 19:15:20,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 19:15:20,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 19:15:20,518 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 19:15:20,518 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
