2021-07-23 19:27:42,160 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2021-07-23 19:27:56,657 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xbe\x8a\xd4\xc8o\xe6\xe2\xc8\x12>\xcf',)
2021-07-23 19:27:57,123 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 19:27:57,123 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 19:27:57,124 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 19:27:58,245 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-23 19:27:58,245 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\r=\t\x87ê°i\x97ë\x07!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\r=\t\x87\xea\xb0i\x97\xeb\x07!')
2021-07-23 19:27:58,245 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\r=\t\x87\xea\xb0i\x97\xeb\x07!',)
2021-07-23 19:28:03,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:28:03,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:28:03,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:28:03,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 201
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:28:03,666 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-07-23 19:28:03,666 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-07-23 19:28:03,666 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:28:03,666 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2021-07-23 19:28:03,666 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:28:03,666 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:28:03,745 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 19:28:03,745 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x10\x00m>¶\x80Ò6ù\x8c\x06M',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x10\x00m>\xb6\x80\xd26\xf9\x8c\x06M')
2021-07-23 19:28:03,746 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x10\x00m>\xb6\x80\xd26\xf9\x8c\x06M',)
2021-07-23 19:28:03,914 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 19:28:03,915 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00Üö\x9a\x17h\x91MÏáB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xdc\xf6\x9a\x17h\x91M\xcf\xe1B')
2021-07-23 19:28:03,915 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xdc\xf6\x9a\x17h\x91M\xcf\xe1B',)
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 202
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 19:28:04,098 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:28:04,098 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-07-23 19:28:04,098 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-07-23 19:28:04,098 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:28:04,098 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2021-07-23 19:28:04,098 root DEBUG btp.py                    3610  mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-07-23 19:28:04,098 root DEBUG iutctl_common.py          120   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-07-23 19:28:04,098 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-07-23 19:28:04,098 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-07-23 19:28:04,098 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:28:04,182 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-07-23 19:28:04,197 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:28:04,213 root DEBUG btp.py                    3626  mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-07-23 19:28:04,213 root DEBUG iutctl_common.py          120   send                      : send, 4 9 0 ''
2021-07-23 19:28:04,213 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 9 0 ''
2021-07-23 19:28:04,213 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-07-23 19:28:04,213 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:28:04,264 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-07-23 19:28:04,264 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 19:28:04,264 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:28:04,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:28:04,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:28:04,264 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:28:23,928 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 19:28:23,947 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00+\x02IúÍù¨¹31',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00+\x02I\xfa\xcd\xf9\xa8\xb931')
2021-07-23 19:28:23,947 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00+\x02I\xfa\xcd\xf9\xa8\xb931',)
2021-07-23 19:28:24,131 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 19:28:24,131 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00È±õ\x82·\x1bP\xad]¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xc8\xb1\xf5\x82\xb7\x1bP\xad]\xa2')
2021-07-23 19:28:24,131 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xc8\xb1\xf5\x82\xb7\x1bP\xad]\xa2',)
2021-07-23 19:28:24,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:28:24,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:28:24,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:28:24,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 222
2021-07-23 19:28:24,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2021-07-23 19:28:24,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready
2021-07-23 19:28:24,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 19:28:24,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:28:24,314 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2021-07-23 19:28:24,314 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2021-07-23 19:28:24,314 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:28:24,314 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 222, 'Order IUT to send a Secure Network beacon from the IUT showing it is in Normal Operation state with the IV Update flag set to 0 and the IV Index set to the new IV Index (m). Click OK when ready', MESH/NODE/IVU/BV-02-C
2021-07-23 19:28:24,314 root DEBUG btp.py                    3626  mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-07-23 19:28:24,314 root DEBUG iutctl_common.py          120   send                      : send, 4 9 0 ''
2021-07-23 19:28:24,314 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 9 0 ''
2021-07-23 19:28:24,314 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-07-23 19:28:24,314 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 19:28:24,395 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-07-23 19:28:24,446 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-07-23 19:28:24,461 root INFO btp.py                    3634  mesh_iv_update_toggle     : IV Update in progress
2021-07-23 19:28:24,461 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 19:28:24,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 19:28:24,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:28:24,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:28:43,645 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 19:28:43,645 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00%\x07Ã²j\x1e\x1bÖ\x80\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00%\x07\xc3\xb2j\x1e\x1b\xd6\x80\x95')
2021-07-23 19:28:43,645 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00%\x07\xc3\xb2j\x1e\x1b\xd6\x80\x95',)
2021-07-23 19:28:47,565 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-07-23 19:28:47,565 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2021-07-23 19:28:48,552 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+61171 ms
 MESH/NODE/IVU/BV-02-C PASS

2021-07-23 19:28:48,552 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/IVU/BV-02-C - PASS
2021-07-23 19:28:48,552 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+61171 ms
 MESH/NODE/IVU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1wawgin/bd3WGjV5UMwVW1VxVtNJf768aT5m2PV3FjWjl1M8l2OpmQs

2021-07-23 19:28:48,828 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+61171 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2021-07-23 19:28:48,866 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 19:28:48,866 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 19:28:48,866 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 19:28:49,870 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2021-07-23 19:28:49,870 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:28:49,870 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:28:49,870 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:28:49,870 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 19:28:49,870 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 19:28:49,870 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 19:28:49,870 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 19:28:53,704 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 19:28:53,704 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 19:28:53,755 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
