2022-03-18 21:03:09,123 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CPU/BI-02-C
2022-03-18 21:03:15,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: L2CAP/LE/CPU/BI-02-C
2022-03-18 21:03:15,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Place the IUT into LE connectable mode.
2022-03-18 21:03:15,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 21:03:15,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 21:03:15,677 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CPU/BI-02-C on_implicit_send
2022-03-18 21:03:15,677 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CPU/BI-02-C join_post_wid_thread
2022-03-18 21:03:15,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 21:03:15,677 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 56, 'Place the IUT into LE connectable mode.', L2CAP/LE/CPU/BI-02-C
2022-03-18 21:03:15,677 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 21:03:15,677 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 21:03:15,677 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 21:03:15,677 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 21:03:15,677 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 21:03:15,677 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 21:03:15,740 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 21:03:15,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-18 21:03:15,771 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-18 21:03:15,771 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-18 21:03:15,771 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 21:03:15,771 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 21:03:15,771 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 21:03:15,771 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 21:03:15,771 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 21:03:15,834 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-18 21:03:15,849 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 21:03:15,881 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 21:03:15,881 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 21:03:15,881 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 56 test case L2CAP/LE/CPU/BI-02-C
2022-03-18 21:03:15,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 21:03:15,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 21:03:15,881 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 21:03:16,130 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 21:03:16,130 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2022-03-18 21:03:16,130 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2022-03-18 21:03:16,130 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2022-03-18 21:03:18,958 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/LE/CPU/BI-02-C L2CAP/LE/CPU/BI-02-C

2022-03-18 21:03:18,958 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CPU/BI-02-C - Started
2022-03-18 21:03:19,052 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4312 ms
 L2CAP/LE/CPU/BI-02-C PASS

2022-03-18 21:03:19,052 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CPU/BI-02-C - PASS
2022-03-18 21:03:19,052 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4312 ms
 L2CAP/LE/CPU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+o4Y/TcJN0dXcV060wSaAtBe6vfG+oSy2KO8lRlFSuuzEdlyuY+cF1l

2022-03-18 21:03:19,099 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4312 ms
 L2CAP/LE/CPU/BI-02-C L2CAP/LE/CPU/BI-02-C

2022-03-18 21:03:19,286 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 21:03:19,286 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 21:03:19,286 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 21:03:20,302 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CPU/BI-02-C 
2022-03-18 21:03:20,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 21:03:20,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 21:03:20,302 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 21:03:20,302 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 21:03:20,302 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 21:03:20,302 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 21:03:24,238 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 21:03:24,238 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 21:03:24,285 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CPU/BI-02-C
