2023-10-24 04:49:21,687 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 04:49:29,753 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/SR/HM/CFS/BV-01-C on_implicit_send
2023-10-24 04:49:29,753 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/CFS/BV-01-C
2023-10-24 04:49:29,753 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-24 04:49:29,753 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-24 04:49:29,753 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-24 04:49:29,753 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 04:49:29,817 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:29,833 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-24 04:49:29,833 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:49:29,833 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-24 04:49:29,833 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-24 04:49:29,833 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-24 04:49:29,833 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 04:49:29,881 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:29,897 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-24 04:49:29,897 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:49:29,897 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:29,897 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/CFS/BV-01-C
2023-10-24 04:49:29,897 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-24 04:49:29,898 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 04:49:29,898 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 04:49:29,898 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 04:49:29,898 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-24 04:49:29,899 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 04:49:31,608 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:31,609 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-24 04:49:31,609 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 04:49:31,609 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-24 04:49:31,609 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-24 04:49:33,135 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:33,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-24 04:49:33,135 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 04:49:33,136 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 04:49:33,136 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 04:49:33,136 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-24 04:49:33,993 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:33,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 04:49:33,994 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 04:49:33,994 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 0f 80 80 1c 00 6b f4 c3 35 62 f1 6c 14 a3 b9 20'}, bytearray(b'\x03\x00\x01\x00\n\x00\x0f\x80\x80\x1c\x00k\xf4\xc35b\xf1l\x14\xa3\xb9 ')
2023-10-24 04:49:33,994 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\n\x00\x0f\x80\x80\x1c\x00k\xf4\xc35b\xf1l\x14\xa3\xb9 ',)
2023-10-24 04:49:33,994 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:33,994 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 04:49:33,995 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 04:49:33,995 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 03 80 08 7f'}, bytearray(b'\x01\x00\n\x00\x03\x80\x08\x7f')
2023-10-24 04:49:33,995 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\n\x00\x03\x80\x08\x7f',)
2023-10-24 04:49:33,995 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x03\x80\x08\x7f' 8
2023-10-24 04:49:34,266 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,266 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 04:49:34,266 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 04:49:34,267 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 0a 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\n\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-24 04:49:34,267 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\n\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-24 04:49:34,408 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,408 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:49:34,408 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:49:34,408 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 00 24 01 da 1f 18 35 4e 22 fb a6 cb 11 36 32'}, bytearray(b'\x03\x00\x01\x00\n\x00\x10\x80\x00$\x01\xda\x1f\x185N"\xfb\xa6\xcb\x1162')
2023-10-24 04:49:34,408 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\n\x00\x10\x80\x00$\x01\xda\x1f\x185N"\xfb\xa6\xcb\x1162',)
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 00 24 21 14 70 08 ed 04 45 f8 37 45 9b 75 8a'}, bytearray(b'\x03\x00\x01\x00\n\x00\x10\x80\x00$!\x14p\x08\xed\x04E\xf87E\x9bu\x8a')
2023-10-24 04:49:34,440 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\n\x00\x10\x80\x00$!\x14p\x08\xed\x04E\xf87E\x9bu\x8a',)
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-24 04:49:34,440 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-24 04:49:34,441 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 14 00 00 00 00 70 95 7b 43 d6 9a dc 09 14 c1 27 54 ec eb 6d 9b'}, bytearray(b"\x01\x00\n\x00\x14\x00\x00\x00\x00p\x95{C\xd6\x9a\xdc\t\x14\xc1\'T\xec\xebm\x9b")
2023-10-24 04:49:34,441 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b"\x01\x00\n\x00\x14\x00\x00\x00\x00p\x95{C\xd6\x9a\xdc\t\x14\xc1'T\xec\xebm\x9b",)
2023-10-24 04:49:34,441 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\n\x00\x14\x00\x00\x00\x00p\x95{C\xd6\x9a\xdc\t\x14\xc1'T\xec\xebm\x9b" 25
2023-10-24 04:49:34,568 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,569 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:49:34,569 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:49:34,570 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 00 2c 00 9a a0 e8 bc 88 1f e8 08 a4 2a fe d8'}, bytearray(b'\x03\x00\x01\x00\n\x00\x10\x80\x00,\x00\x9a\xa0\xe8\xbc\x88\x1f\xe8\x08\xa4*\xfe\xd8')
2023-10-24 04:49:34,570 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\n\x00\x10\x80\x00,\x00\x9a\xa0\xe8\xbc\x88\x1f\xe8\x08\xa4*\xfe\xd8',)
2023-10-24 04:49:34,571 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,572 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-24 04:49:34,572 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 04:49:34,572 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 08 80 3d 0a 00 00 00 02 00'}, bytearray(b'\x01\x00\n\x00\x08\x80=\n\x00\x00\x00\x02\x00')
2023-10-24 04:49:34,573 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\n\x00\x08\x80=\n\x00\x00\x00\x02\x00',)
2023-10-24 04:49:34,573 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x08\x80=\n\x00\x00\x00\x02\x00' 13
2023-10-24 04:49:34,711 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,711 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:49:34,711 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:49:34,711 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 00 30 00 b1 e3 b4 38 0c 21 64 57 a8 d8 ea da'}, bytearray(b'\x03\x00\x01\x00\n\x00\x10\x80\x000\x00\xb1\xe3\xb48\x0c!dW\xa8\xd8\xea\xda')
2023-10-24 04:49:34,711 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\n\x00\x10\x80\x000\x00\xb1\xe3\xb48\x0c!dW\xa8\xd8\xea\xda',)
2023-10-24 04:49:34,711 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:34,712 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-24 04:49:34,712 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-24 04:49:34,712 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 08 80 3d 0a 00 00 00 03 00'}, bytearray(b'\x01\x00\n\x00\x08\x80=\n\x00\x00\x00\x03\x00')
2023-10-24 04:49:34,712 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\n\x00\x08\x80=\n\x00\x00\x00\x03\x00',)
2023-10-24 04:49:34,712 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x08\x80=\n\x00\x00\x00\x03\x00' 13
2023-10-24 04:49:35,906 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:35,907 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:49:35,907 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:49:35,907 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 80 34 01 69 27 5d c5 09 38 da b8 43 ee 61 0e'}, bytearray(b"\x03\x00\x01\x00\n\x00\x10\x80\x804\x01i\']\xc5\t8\xda\xb8C\xeea\x0e")
2023-10-24 04:49:35,907 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\n\x00\x10\x80\x804\x01i']\xc5\t8\xda\xb8C\xeea\x0e",)
2023-10-24 04:49:35,969 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 0c 80 80 34 21 7c bd 74 6a d5 fa 0e 05'}, bytearray(b'\x03\x00\x01\x00\n\x00\x0c\x80\x804!|\xbdtj\xd5\xfa\x0e\x05')
2023-10-24 04:49:35,970 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\n\x00\x0c\x80\x804!|\xbdtj\xd5\xfa\x0e\x05',)
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-24 04:49:35,970 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 0c 03 0a 00 01 00 00 e0 ff 48 00 02 00'}, bytearray(b'\x01\x00\n\x00\x0c\x03\n\x00\x01\x00\x00\xe0\xffH\x00\x02\x00')
2023-10-24 04:49:35,971 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\n\x00\x0c\x03\n\x00\x01\x00\x00\xe0\xffH\x00\x02\x00',)
2023-10-24 04:49:35,971 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x0c\x03\n\x00\x01\x00\x00\xe0\xffH\x00\x02\x00' 17
2023-10-24 04:49:36,161 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:36,161 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 04:49:36,162 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 04:49:36,162 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 0a 00 07 00 00 2c 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\n\x00\x07\x00\x00,\x00\x00\x00\x03')
2023-10-24 04:49:36,162 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\n\x00\x07\x00\x00,\x00\x00\x00\x03',)
2023-10-24 04:49:36,239 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 0f d3 80 40 00 62 9c c9 fc c1 5c 9a db dc 66 e7'}, bytearray(b'\x03\x00\x01\x00\n\x00\x0f\xd3\x80@\x00b\x9c\xc9\xfc\xc1\\\x9a\xdb\xdcf\xe7')
2023-10-24 04:49:36,240 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\n\x00\x0f\xd3\x80@\x00b\x9c\xc9\xfc\xc1\\\x9a\xdb\xdcf\xe7',)
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 04:49:36,240 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 03 80 36 02'}, bytearray(b'\x01\x00\n\x00\x03\x806\x02')
2023-10-24 04:49:36,241 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\n\x00\x03\x806\x02',)
2023-10-24 04:49:36,241 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x03\x806\x02' 8
2023-10-24 04:49:51,988 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:51,989 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:49:51,989 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:49:51,989 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 80 44 01 03 b0 f7 34 e9 8a ba ca b9 fe 42 54'}, bytearray(b'\x03\x00\x01\x00\n\x00\x10\x80\x80D\x01\x03\xb0\xf74\xe9\x8a\xba\xca\xb9\xfeBT')
2023-10-24 04:49:51,989 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\n\x00\x10\x80\x80D\x01\x03\xb0\xf74\xe9\x8a\xba\xca\xb9\xfeBT',)
2023-10-24 04:49:52,054 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:52,055 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-24 04:49:52,055 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-24 04:49:52,055 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 0c 80 80 44 21 0c 67 66 32 3c c2 74 0c'}, bytearray(b'\x03\x00\x01\x00\n\x00\x0c\x80\x80D!\x0cgf2<\xc2t\x0c')
2023-10-24 04:49:52,055 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\n\x00\x0c\x80\x80D!\x0cgf2<\xc2t\x0c',)
2023-10-24 04:49:52,056 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:52,056 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=17) bytearray(b'\x04\x8f\x00\x11\x00')
2023-10-24 04:49:52,056 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 17 bytes data
2023-10-24 04:49:52,057 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 0a 00 0c 03 0a 00 01 00 00 e0 39 48 09 02 00'}, bytearray(b'\x01\x00\n\x00\x0c\x03\n\x00\x01\x00\x00\xe09H\t\x02\x00')
2023-10-24 04:49:52,057 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=17) (b'\x01\x00\n\x00\x0c\x03\n\x00\x01\x00\x00\xe09H\t\x02\x00',)
2023-10-24 04:49:52,057 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\n\x00\x0c\x03\n\x00\x01\x00\x00\xe09H\t\x02\x00' 17
2023-10-24 04:49:52,244 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:49:52,244 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 04:49:52,245 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 04:49:52,245 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 0a 00 07 00 00 44 00 00 00 03'}, bytearray(b'\x07\x01\x01\x00\n\x00\x07\x00\x00D\x00\x00\x00\x03')
2023-10-24 04:49:52,245 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\n\x00\x07\x00\x00D\x00\x00\x00\x03',)
2023-10-24 04:50:08,189 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:50:08,190 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-24 04:50:08,190 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-24 04:50:08,190 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 0a 00 10 80 80 50 01 7e 2e a4 e7 e7 9b c5 d2 4e 99 82 1a'}, bytearray(b'\x03\x00\x01\x00\n\x00\x10\x80\x80P\x01~.\xa4\xe7\xe7\x9b\xc5\xd2N\x99\x82\x1a')
2023-10-24 04:50:08,190 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\n\x00\x10\x80\x80P\x01~.\xa4\xe7\xe7\x9b\xc5\xd2N\x99\x82\x1a',)
2023-10-24 04:50:08,224 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 04:50:08,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2023-10-24 04:50:08,226 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
