2021-10-01 22:55:43,483 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-04-C
2021-10-01 22:55:56,254 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-01 22:55:56,254 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-01 22:55:56,254 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-01 22:55:56,254 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 303
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-04-C
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 22:55:56,879 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:55:56,879 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-04-C on_implicit_send
2021-10-01 22:55:56,879 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-04-C join_post_wid_thread
2021-10-01 22:55:56,879 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:55:56,879 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-04-C
2021-10-01 22:55:56,879 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2021-10-01 22:55:56,879 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-10-01 22:55:56,879 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 13 0 "bytearray(b'\\x01')"
2021-10-01 22:55:56,879 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\r\x00\x01\x00\x01'
2021-10-01 22:55:56,879 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:55:56,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-10-01 22:55:56,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:55:56,988 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:55:56,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:55:56,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:55:56,988 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-10-01 22:55:56,988 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:55:56,988 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-10-01 22:55:56,988 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-10-01 22:55:57,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:55:57,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dÒ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xd2\x00\x01')
2021-10-01 22:55:57,269 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xd2\x00\x01',)
2021-10-01 22:55:57,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-01 22:55:57,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-01 22:55:57,269 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-01 22:55:57,269 root DEBUG mesh.py                   1479  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-01 22:55:57,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:55:57,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-10-01 22:55:57,551 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-10-01 22:55:57,551 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-10-01 22:55:57,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-10-01 22:55:57,551 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-10-01 22:55:57,551 root DEBUG mesh.py                   666   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-10-01 22:56:04,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-01 22:56:04,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-01 22:56:04,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-01 22:56:04,346 root DEBUG mesh.py                   1479  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 346
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-04-C
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Friend Subscription List Add message to Lower Tester.
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 22:56:04,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 22:56:04,346 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-04-C on_implicit_send
2021-10-01 22:56:04,346 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-04-C join_post_wid_thread
2021-10-01 22:56:04,346 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 22:56:04,346 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 346, 'Please send Friend Subscription List Add message to Lower Tester.', MESH/NODE/FRND/LPN/BV-04-C
2021-10-01 22:56:04,346 root DEBUG mesh.py                   501   mesh_lpn_subscribe        : mesh_lpn_subscribe 'C302'
2021-10-01 22:56:04,346 root DEBUG iutctl_common.py          117   send                      : send, 4 16 0 "bytearray(b'\\x02\\xc3')"
2021-10-01 22:56:04,346 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 16 0 "bytearray(b'\\x02\\xc3')"
2021-10-01 22:56:04,346 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x10\x00\x02\x00\x02\xc3'
2021-10-01 22:56:04,346 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 22:56:04,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=16, ctrl_index=0, data_len=0) bytearray(b'\x04\x10\x00\x00\x00')
2021-10-01 22:56:04,424 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 22:56:04,424 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 22:56:04,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 22:56:04,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 22:56:04,424 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 22:56:04,877 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-01 22:56:04,877 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-10-01 22:56:04,877 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-10-01 22:56:04,877 root DEBUG mesh.py                   1479  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-01 22:56:05,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 22:56:05,033 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-10-01 22:56:05,033 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-10-01 22:56:05,033 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-01 22:56:05,033 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-01 22:56:05,033 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-01 22:56:05,033 root DEBUG mesh.py                   1479  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-01 22:56:05,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=9) bytearray(b'\x04\x86\x00\t\x00')
2021-10-01 22:56:05,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x02\t\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x02\t\x00')
2021-10-01 22:56:05,330 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=9) (b'\x00\x01\x01\x00\x02\x00\x02\t\x00',)
2021-10-01 22:56:09,157 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/FRND/LPN/BV-04-C MESH/NODE/FRND/LPN/BV-04-C

2021-10-01 22:56:09,157 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-04-C - Started
2021-10-01 22:56:10,079 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+21391 ms
 MESH/NODE/FRND/LPN/BV-04-C PASS

2021-10-01 22:56:10,079 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-04-C - PASS
2021-10-01 22:56:10,079 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+21391 ms
 MESH/NODE/FRND/LPN/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsyvWlP/XEbmh0dGLEtM9SNvBltE4HAOuwSF550ghrRrm/K0wW90Q3VKgllKWEAat7A=

2021-10-01 22:56:10,297 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+21391 ms
 MESH/NODE/FRND/LPN/BV-04-C MESH/NODE/FRND/LPN/BV-04-C

2021-10-01 22:56:10,422 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 22:56:10,422 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 22:56:10,422 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 22:56:11,438 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-04-C 
2021-10-01 22:56:11,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:56:11,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:56:11,438 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:56:11,438 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 22:56:11,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 22:56:11,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 22:56:11,438 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 22:56:12,125 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-10-01 22:56:12,125 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-10-01 22:56:12,125 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-10-01 22:56:12,125 root DEBUG mesh.py                   1479  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-10-01 22:56:15,156 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 22:56:15,156 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 22:56:15,203 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-04-C
