2021-10-30 03:28:14,961 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-02-C
2021-10-30 03:28:19,886 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-30 03:28:19,886 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc(\x00\x00\x00\x90\x01')
2021-10-30 03:28:19,886 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc(\x00\x00\x00\x90\x01',)
2021-10-30 03:28:19,886 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc(\x00\x00\x00\x90\x01'
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 255
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-02-C
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-30 03:28:20,885 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:28:20,885 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-02-C on_implicit_send
2021-10-30 03:28:20,885 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-02-C join_post_wid_thread
2021-10-30 03:28:20,885 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:28:20,885 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-02-C
2021-10-30 03:28:20,885 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2021-10-30 03:28:20,885 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xb9\\x15`\\x92\\x01\\xcc\\\'\\x00x\\x00\\x02\\x01")'
2021-10-30 03:28:20,885 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b915609201cc270078000201'
2021-10-30 03:28:20,885 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-10-30 03:28:20,885 root DEBUG iutctl_common.py          172   read                      : read
2021-10-30 03:28:20,963 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-10-30 03:28:20,963 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-10-30 03:28:20,979 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-10-30 03:28:20,979 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2021-10-30 03:28:20,979 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BV-02-C
2021-10-30 03:28:20,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-30 03:28:20,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:28:20,979 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:28:21,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-30 03:28:21,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 03:28:21,042 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 03:28:21,042 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc' 18
2021-10-30 03:28:21,042 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\x92\x01\xcc' type 0
2021-10-30 03:28:21,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-10-30 03:28:21,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 03:28:21,042 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 03:28:21,042 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\x92\x01\xcc' 18
2021-10-30 03:28:21,042 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\x92\x01\xcc' type 0
2021-10-30 03:28:21,182 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=131, ctrl_index=0, data_len=121) bytearray(b'\x03\x83\x00y\x00')
2021-10-30 03:28:21,198 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00v\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstu\',)', bytearray(b'\x00v\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstu')
2021-10-30 03:28:21,198 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=131, ctrl_index=0, data_len=121) (b'\x00v\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstu',)
2021-10-30 03:28:21,198 root DEBUG l2cap.py                  256   l2cap_data_rcv_ev         : l2cap_data_rcv_ev b'\x00v\x00\x00\x01\x02\x03\x04\x05\x06\x07\x08\t\n\x0b\x0c\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1b\x1c\x1d\x1e\x1f !"#$%&\'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstu' 121
2021-10-30 03:28:21,198 root DEBUG l2cap.py                  265   l2cap_data_rcv_ev         : id:0, data:b'000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475'
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 40
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-02-C
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the Upper Tester receive data
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-30 03:28:21,213 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-30 03:28:21,213 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-02-C on_implicit_send
2021-10-30 03:28:21,213 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-02-C join_post_wid_thread
2021-10-30 03:28:21,213 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-30 03:28:21,213 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 40, 'Please confirm the Upper Tester receive data', L2CAP/ECFC/BV-02-C
2021-10-30 03:28:31,242 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case L2CAP/ECFC/BV-02-C
2021-10-30 03:28:31,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-30 03:28:31,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-30 03:28:31,242 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-30 03:28:34,007 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 L2CAP/ECFC/BV-02-C L2CAP/ECFC/BV-02-C

2021-10-30 03:28:34,007 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-02-C - Started
2021-10-30 03:28:34,101 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15500 ms
 L2CAP/ECFC/BV-02-C PASS

2021-10-30 03:28:34,101 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-02-C - PASS
2021-10-30 03:28:34,101 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15500 ms
 L2CAP/ECFC/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59c+YCb9Exa5RkdIcxMfRvgXMWmCGqwThEVF4ATudSlbvtJq3fJVTyop

2021-10-30 03:28:34,163 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15500 ms
 L2CAP/ECFC/BV-02-C L2CAP/ECFC/BV-02-C

2021-10-30 03:28:34,273 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 03:28:34,273 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 03:28:34,273 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 03:28:35,288 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-02-C 
2021-10-30 03:28:35,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 03:28:35,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:28:35,288 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 03:28:35,288 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 03:28:35,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 03:28:35,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 03:28:35,288 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 03:28:35,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-10-30 03:28:35,444 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\x92\x01\xcc')
2021-10-30 03:28:35,444 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\x92\x01\xcc',)
2021-10-30 03:28:35,444 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\x92\x01\xcc' 12
2021-10-30 03:28:35,444 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\x92\x01\xcc' type 0, res 'Success'
2021-10-30 03:28:38,475 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 03:28:38,475 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 03:28:38,553 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-02-C
