2021-07-23 18:36:55,236 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-10-C
2021-07-23 18:37:05,465 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-10-C join_post_wid_thread
2021-07-23 18:37:05,465 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:37:05,465 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-10-C
2021-07-23 18:37:05,465 root DEBUG btp.py                    3164  l2cap_conn                : l2cap_conn None None 242
2021-07-23 18:37:05,465 root DEBUG iutctl_common.py          120   send                      : send, 3 2 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xf2\\x00\\x00\\x01\\x01')"
2021-07-23 18:37:05,465 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 2 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xf2\\x00\\x00\\x01\\x01')"
2021-07-23 18:37:05,465 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x02\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00\xf2\x00\x00\x01\x01'
2021-07-23 18:37:05,465 root DEBUG btp.py                    3201  l2cap_conn_rsp            : l2cap_conn_rsp
2021-07-23 18:37:05,465 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 18:37:05,528 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2021-07-23 18:37:05,561 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2021-07-23 18:37:05,576 root DEBUG btp.py                    3206  l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2021-07-23 18:37:05,576 root DEBUG btp.py                    3185  l2cap_conn                : id [0]
2021-07-23 18:37:05,576 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:37:05,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:37:05,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:37:05,577 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:37:05,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 18:37:05,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 18:37:05,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: L2CAP
2021-07-23 18:37:05,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 252
2021-07-23 18:37:05,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-10-C
2021-07-23 18:37:05,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Authentication' 0x0005 error?

Click Yes if IUT received it, otherwise click NO.

Description: Verify that after receiving the Credit Based Connection Request Refused With No Resources error from the Lower Tester, the IUT informs the Upper Tester.
2021-07-23 18:37:05,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-23 18:37:05,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 18:37:05,594 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-10-C on_implicit_send
2021-07-23 18:37:05,594 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-10-C join_post_wid_thread
2021-07-23 18:37:05,594 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 18:37:05,594 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 252, "Did Implementation Under Test(IUT) receive Connection refused 'Insufficient Authentication' 0x0005 error?\n\nClick Yes if IUT received it, otherwise click NO.\n\nDescription: Verify that after receiving the Credit Based Connection Request Refused With No Resources error from the Lower Tester, the IUT informs the Upper Tester.", L2CAP/LE/CFC/BV-10-C
2021-07-23 18:37:05,594 root ERROR stack.py                  583   is_connected              : unknown channel
2021-07-23 18:37:05,594 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 18:37:05,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 18:37:05,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 18:37:05,594 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 18:37:05,896 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-07-23 18:37:05,897 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00\x00\x00\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:37:05,897 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:37:05,897 root DEBUG btp.py                    3310  l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00v\xe6\x08\xdc\x1b\x00' 12
2021-07-23 18:37:05,898 root ERROR stack.py                  573   disconnected              : unknown channel
2021-07-23 18:37:05,898 root DEBUG btp.py                    3317  l2cap_disconnected_ev     : id:0 on psm:0, addr b'v\xe6\x08\xdc\x1b\x00' type 0, res 'Success'
2021-07-23 18:37:05,899 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 18:37:05,899 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 18:37:05,899 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 18:37:05,900 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 18:37:08,482 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 L2CAP/LE/CFC/BV-10-C L2CAP/LE/CFC/BV-10-C

2021-07-23 18:37:08,482 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-10-C - Started
2021-07-23 18:37:08,570 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8844 ms
 L2CAP/LE/CFC/BV-10-C PASS

2021-07-23 18:37:08,570 root DEBUG testcase.py               462   log                       : New status L2CAP L2CAP/LE/CFC/BV-10-C - PASS
2021-07-23 18:37:08,572 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8844 ms
 L2CAP/LE/CFC/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1yy0AMScuMt7VCjZ8prcmQKwJEPXPBNtxL2+PMAxeXhP0dlyuY+cF1l

2021-07-23 18:37:08,621 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8844 ms
 L2CAP/LE/CFC/BV-10-C L2CAP/LE/CFC/BV-10-C

2021-07-23 18:37:08,748 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 18:37:08,748 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 18:37:08,748 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 18:37:09,761 root DEBUG testcase.py               762   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-10-C 
2021-07-23 18:37:09,761 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:37:09,762 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:37:09,762 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:37:09,762 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 18:37:09,763 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 18:37:09,763 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 18:37:09,763 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 18:37:12,966 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 18:37:12,966 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 18:37:13,019 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-10-C
