2021-09-25 19:24:02,433 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-07-C
2021-09-25 19:24:15,648 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 19:24:15,648 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 19:24:15,648 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 19:24:15,648 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 19:24:16,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 19:24:16,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f&\x16¾Æ\x0c\x9añ\x8fA\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f&\x16\xbe\xc6\x0c\x9a\xf1\x8fA\x83')
2021-09-25 19:24:16,789 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9f&\x16\xbe\xc6\x0c\x9a\xf1\x8fA\x83',)
2021-09-25 19:24:17,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 19:24:17,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 19:24:17,179 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 19:24:18,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:24:18,366 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x9dm\xa0kJ}8«t*¾P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x9dm\xa0kJ}8\xabt*\xbeP')
2021-09-25 19:24:18,366 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x00\x9dm\xa0kJ}8\xabt*\xbeP',)
2021-09-25 19:24:18,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:24:18,522 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02Õ~$áÉ0·øç\x15\x92[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xd5~$\xe1\xc90\xb7\xf8\xe7\x15\x92[')
2021-09-25 19:24:18,522 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xd5~$\xe1\xc90\xb7\xf8\xe7\x15\x92[',)
2021-09-25 19:24:18,554 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-25 19:24:18,554 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"Wð\x85f`l\x10à\t£÷ä\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"W\xf0\x85f`l\x10\xe0\t\xa3\xf7\xe4')
2021-09-25 19:24:18,554 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"W\xf0\x85f`l\x10\xe0\t\xa3\xf7\xe4',)
2021-09-25 19:24:18,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-25 19:24:18,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9d±ß\x84H?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9d\xb1\xdf\x84H?')
2021-09-25 19:24:18,616 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x9d\xb1\xdf\x84H?',)
2021-09-25 19:24:22,428 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BI-07-C MESH/NODE/CFG/SL/BI-07-C

2021-09-25 19:24:22,428 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-07-C - Started
2021-09-25 19:24:23,162 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15594 ms
 MESH/NODE/CFG/SL/BI-07-C PASS

2021-09-25 19:24:23,162 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BI-07-C - PASS
2021-09-25 19:24:23,162 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15594 ms
 MESH/NODE/CFG/SL/BI-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YRomxVn7SgtmoOoBSlFMVdDx59dXu/Uy6mtx+puJSVE0c/06UrEJmb4gllKWEAat7A=

2021-09-25 19:24:23,381 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15594 ms
 MESH/NODE/CFG/SL/BI-07-C MESH/NODE/CFG/SL/BI-07-C

2021-09-25 19:24:23,474 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 19:24:23,474 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 19:24:23,474 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 19:24:24,477 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BI-07-C 
2021-09-25 19:24:24,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:24:24,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:24:24,477 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:24:24,477 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 19:24:24,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 19:24:24,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 19:24:24,477 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 19:24:27,726 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 19:24:27,726 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 19:24:27,788 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BI-07-C
