2021-11-23 13:32:02,160 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-01-C
2021-11-23 13:32:16,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-01-C
2021-11-23 13:32:16,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
2021-11-23 13:32:16,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 13:32:16,873 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:32:16,873 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-01-C on_implicit_send
2021-11-23 13:32:16,873 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-01-C join_post_wid_thread
2021-11-23 13:32:16,873 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:32:16,873 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x0001]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-01-C
2021-11-23 13:32:16,873 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0x0001' '01020304'
2021-11-23 13:32:16,873 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\x01\\x00\\x04\\x01\\x02\\x03\\x04')"
2021-11-23 13:32:16,873 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a0000020001000401020304'
2021-11-23 13:32:16,873 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:32:16,951 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-23 13:32:16,951 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 13:32:16,951 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-01-C
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-01-C
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 13:32:16,951 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:32:16,951 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-01-C on_implicit_send
2021-11-23 13:32:16,951 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-01-C join_post_wid_thread
2021-11-23 13:32:16,951 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:32:16,951 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x0001]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-01-C
2021-11-23 13:32:16,951 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0x0001' '01020304'
2021-11-23 13:32:16,951 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\x01\\x00\\x04\\x01\\x02\\x03\\x04')"
2021-11-23 13:32:16,951 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a020001000401020304'
2021-11-23 13:32:16,951 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:32:17,044 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-23 13:32:17,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 13:32:17,076 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-01-C
2021-11-23 13:32:17,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 13:32:17,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:32:17,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:32:17,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 13:32:17,090 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 13:32:17,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 13:32:17,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-23 13:32:17,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-01-C
2021-11-23 13:32:17,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
2021-11-23 13:32:17,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 13:32:17,091 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:32:17,091 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-01-C on_implicit_send
2021-11-23 13:32:17,091 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-01-C join_post_wid_thread
2021-11-23 13:32:17,091 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:32:17,091 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x0001]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-01-C
2021-11-23 13:32:17,091 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0x0001' '01020304'
2021-11-23 13:32:17,091 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\x01\\x00\\x04\\x01\\x02\\x03\\x04')"
2021-11-23 13:32:17,091 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f020001000401020304'
2021-11-23 13:32:17,091 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:32:17,156 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-23 13:32:17,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 13:32:17,172 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-01-C
2021-11-23 13:32:17,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 13:32:17,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:32:17,172 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:32:17,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 13:32:17,187 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00qÿ¢I\x00\x82\x95Û\x13y\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00q\xff\xa2I\x00\x82\x95\xdb\x13y\r')
2021-11-23 13:32:17,187 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00q\xff\xa2I\x00\x82\x95\xdb\x13y\r',)
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 19
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-01-C
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0x0001]
    TransportPDU: <WildCard: Exists>
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 13:32:19,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 13:32:19,400 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-01-C on_implicit_send
2021-11-23 13:32:19,400 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-01-C join_post_wid_thread
2021-11-23 13:32:19,400 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 13:32:19,400 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0x0001]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-01-C
2021-11-23 13:32:19,400 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0x0001' '01020304'
2021-11-23 13:32:19,400 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\x01\\x00\\x04\\x01\\x02\\x03\\x04')"
2021-11-23 13:32:19,400 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff020001000401020304'
2021-11-23 13:32:19,400 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 13:32:19,509 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2021-11-23 13:32:19,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 13:32:19,509 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-01-C
2021-11-23 13:32:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-23 13:32:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-23 13:32:19,509 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-23 13:32:23,222 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/NET/BV-01-C MESH/NODE/NET/BV-01-C

2021-11-23 13:32:23,222 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-01-C - Started
2021-11-23 13:32:23,847 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14703 ms
 MESH/NODE/NET/BV-01-C PASS

2021-11-23 13:32:23,847 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-01-C - PASS
2021-11-23 13:32:23,862 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14703 ms
 MESH/NODE/NET/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bOpxfayVghmIWibQc6pWsRrnP0pVLBxpTIa4JeoxV4PCGnqBCQp5sCzmdluiOxz7

2021-11-23 13:32:23,862 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14703 ms
 MESH/NODE/NET/BV-01-C MESH/NODE/NET/BV-01-C

2021-11-23 13:32:23,940 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 13:32:23,940 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 13:32:23,940 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 13:32:24,942 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-01-C 
2021-11-23 13:32:24,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000223C1D226A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:32:24,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:32:24,942 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:32:24,942 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 13:32:24,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000223C1D226D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 13:32:24,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 13:32:24,942 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 13:32:28,585 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 13:32:28,585 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 13:32:28,631 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-01-C
