2021-10-09 05:38:24,527 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
2021-10-09 05:38:37,888 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 05:38:37,888 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 05:38:37,888 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 05:38:37,888 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 05:38:39,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 05:38:39,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00WÐO\x1bPaÏeÈÉÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00W\xd0O\x1bPa\xcfe\xc8\xc9\xc2')
2021-10-09 05:38:39,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00W\xd0O\x1bPa\xcfe\xc8\xc9\xc2',)
2021-10-09 05:38:39,435 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 05:38:39,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 05:38:39,435 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 05:38:40,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:38:40,607 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y<Ôïà·$\'µ·Áû",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y<\xd4\xef\xe0\xb7$\'\xb5\xb7\xc1\xfb")
2021-10-09 05:38:40,607 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01y<\xd4\xef\xe0\xb7$'\xb5\xb7\xc1\xfb",)
2021-10-09 05:38:40,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 05:38:40,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad!ÏQq§Å]Å\x7fxÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad!\xcfQq\xa7\xc5]\xc5\x7fx\xc0')
2021-10-09 05:38:40,669 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xad!\xcfQq\xa7\xc5]\xc5\x7fx\xc0',)
2021-10-09 05:38:40,810 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-09 05:38:40,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x03?óÀ{rÏø¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x03?\xf3\xc0{r\xcf\xf8\xa4')
2021-10-09 05:38:40,810 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x03?\xf3\xc0{r\xcf\xf8\xa4',)
2021-10-09 05:38:41,575 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-09 05:38:41,575 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00àî@%ÚÎË\x19\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\xe0\xee@%\xda\xce\xcb\x19\x85')
2021-10-09 05:38:41,575 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\xe0\xee@%\xda\xce\xcb\x19\x85',)
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-03-C
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-10-09 05:38:41,763 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 05:38:41,763 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-03-C on_implicit_send
2021-10-09 05:38:41,763 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-03-C join_post_wid_thread
2021-10-09 05:38:41,763 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 05:38:41,763 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-03-C
2021-10-09 05:38:41,763 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2021-10-09 05:38:41,763 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2021-10-09 05:38:41,763 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 5 0 ''
2021-10-09 05:38:41,763 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x05\x00\x00\x00'
2021-10-09 05:38:41,763 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 05:38:41,809 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2021-10-09 05:38:41,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-09 05:38:41,841 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-10-09 05:38:41,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-10-09 05:38:41,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 05:38:41,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 05:38:45,840 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2021-10-09 05:38:45,840 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - Started
2021-10-09 05:38:46,746 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16922 ms
 MESH/NODE/CFG/AKL/BV-03-C PASS

2021-10-09 05:38:46,746 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - PASS
2021-10-09 05:38:46,746 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16922 ms
 MESH/NODE/CFG/AKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHXzMBWno0PeSMXljppW/+/QZC43MZ9uNgwCdVWanAEUJTsWyFENUSShf55rhIL676c=

2021-10-09 05:38:46,746 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16922 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2021-10-09 05:38:46,886 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 05:38:46,886 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 05:38:46,886 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 05:38:47,902 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-03-C 
2021-10-09 05:38:47,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:38:47,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:38:47,902 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:38:47,902 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 05:38:47,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 05:38:47,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 05:38:47,902 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 05:38:50,964 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 05:38:50,964 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 05:38:51,010 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
