2023-08-11 20:53:18,351 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-11 20:53:24,864 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\x02\xd4\xd4\x87\xce\x0b\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF',)
2023-08-11 20:53:24,864 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x02\xd4\xd4\x87\xce\x0b\xc6\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:24,864 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'0bce87d4d402' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\xa5\n\x03\nF'
2023-08-11 20:53:24,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,893 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:53:24,907 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-08-11 20:53:24,908 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 dd 29 74 a3 51 da b1 03 1f 00 02 01 06 11 06 1b c5 d5 a5 02 00 13 98 e4 11 5c b3 00 ad 00 00 09 ff 19 03 ff ff 00 00 00 00'}, bytearray(b'\x01\xdd)t\xa3Q\xda\xb1\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00')
2023-08-11 20:53:24,908 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xdd)t\xa3Q\xda\xb1\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00',)
2023-08-11 20:53:24,908 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdd)t\xa3Q\xda\xb1\x03\x1f\x00\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2023-08-11 20:53:24,908 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'da51a37429dd' type 1 eir b'\x02\x01\x06\x11\x06\x1b\xc5\xd5\xa5\x02\x00\x13\x98\xe4\x11\\\xb3\x00\xad\x00\x00\t\xff\x19\x03\xff\xff\x00\x00\x00\x00'
2023-08-11 20:53:24,908 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,908 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,910 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:24,910 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 b9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:24,910 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:24,910 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xb9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,910 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,973 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,973 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,973 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:24,973 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bc 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-08-11 20:53:24,974 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-08-11 20:53:24,974 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbc\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,974 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 52 5c d7 da ec fc a8 03 1a 00 02 01 06 11 06 e5 68 f2 c4 5f e5 de a0 10 4c d8 1a c8 1a 4e 05 04 08 55 43 4b'}, bytearray(b'\x00R\\\xd7\xda\xec\xfc\xa8\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK')
2023-08-11 20:53:24,974 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x00R\\\xd7\xda\xec\xfc\xa8\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK',)
2023-08-11 20:53:24,974 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00R\\\xd7\xda\xec\xfc\xa8\x03\x1a\x00\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-11 20:53:24,974 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fcecdad75c52' type 0 eir b'\x02\x01\x06\x11\x06\xe5h\xf2\xc4_\xe5\xde\xa0\x10L\xd8\x1a\xc8\x1aN\x05\x04\x08UCK'
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:24,974 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:24,988 root DEBUG iutctl_common.py          89    read                      : Read 14 bytes data
2023-08-11 20:53:24,988 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 20:53:24,988 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 20:53:24,988 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:24,988 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900017\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,036 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,036 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 10 be 00 07 9f 7c c1 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 4c 43 38 36 38 30 30 30 33 41 00 00 00 01 00 52 5c c2 a6'}, bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6')
2023-08-11 20:53:25,036 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6',)
2023-08-11 20:53:25,036 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xc1\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6'
2023-08-11 20:53:25,036 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x05LC8680003A\x00\x00\x00\x01\x00R\\\xc2\xa6'
2023-08-11 20:53:25,036 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,037 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,037 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,037 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 43 fe 5c 1c 30 41 c6 03 1f 00 1e ff 06 00 01 09 20 02 71 94 47 80 ec 2d fd ca 02 5c 49 48 41 ce a8 cf 12 86 40 77 45 48 ab'}, bytearray(b'\x01C\xfe\\\x1c0A\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab')
2023-08-11 20:53:25,037 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01C\xfe\\\x1c0A\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab',)
2023-08-11 20:53:25,037 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01C\xfe\\\x1c0A\xc6\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:25,038 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'41301c5cfe43' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02q\x94G\x80\xec-\xfd\xca\x02\\IHA\xce\xa8\xcf\x12\x86@wEH\xab'
2023-08-11 20:53:25,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,084 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,084 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,084 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 fc c2 39 8b 5c 68 aa 03 1f 00 1e ff 06 00 01 09 20 02 4f 35 7f 54 8a 7a 2b 32 fd c9 f3 fa c5 1e a2 f8 88 f0 0a b8 3c 42 5f'}, bytearray(b'\x01\xfc\xc29\x8b\\h\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_')
2023-08-11 20:53:25,084 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xfc\xc29\x8b\\h\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_',)
2023-08-11 20:53:25,084 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xfc\xc29\x8b\\h\xaa\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_'
2023-08-11 20:53:25,084 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'685c8b39c2fc' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02O5\x7fT\x8az+2\xfd\xc9\xf3\xfa\xc5\x1e\xa2\xf8\x88\xf0\n\xb8<B_'
2023-08-11 20:53:25,147 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,147 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,147 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 0e 62 fd a1 14 66 b9 03 1f 00 1e ff 06 00 01 09 20 02 a2 5e b9 92 04 90 c0 a9 6c 94 9c 55 41 27 9e aa 59 24 ba 33 f0 73 77'}, bytearray(b"\x01\x0eb\xfd\xa1\x14f\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA\'\x9e\xaaY$\xba3\xf0sw")
2023-08-11 20:53:25,147 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0eb\xfd\xa1\x14f\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw",)
2023-08-11 20:53:25,148 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0eb\xfd\xa1\x14f\xb9\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw"
2023-08-11 20:53:25,148 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6614a1fd620e' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\xa2^\xb9\x92\x04\x90\xc0\xa9l\x94\x9cUA'\x9e\xaaY$\xba3\xf0sw"
2023-08-11 20:53:25,148 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,148 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-08-11 20:53:25,148 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-08-11 20:53:25,148 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 c2 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-08-11 20:53:25,149 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-08-11 20:53:25,149 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xc2\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,149 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-08-11 20:53:25,161 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-08-11 20:53:25,162 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-08-11 20:53:25,162 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 30 ba 98 4b 1d 39 c7 03 1f 00 1e ff 06 00 01 09 20 02 e1 8e 8c 02 38 d0 99 cd 2d e1 af f1 53 d6 c6 ec 1a de 0d 8c 21 3d da'}, bytearray(b'\x010\xba\x98K\x1d9\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda')
2023-08-11 20:53:25,162 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x010\xba\x98K\x1d9\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda',)
2023-08-11 20:53:25,162 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x010\xba\x98K\x1d9\xc7\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:25,162 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'391d4b98ba30' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xe1\x8e\x8c\x028\xd0\x99\xcd-\xe1\xaf\xf1S\xd6\xc6\xec\x1a\xde\r\x8c!=\xda'
2023-08-11 20:53:25,209 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,210 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-08-11 20:53:25,210 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-11 20:53:25,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 68 fd 24 cc dc fa a9 03 15 00 02 01 06 03 03 ed fe 0d 16 ed fe 02 00 34 7f 5c f4 11 22 06 15'}, bytearray(b'\x01h\xfd$\xcc\xdc\xfa\xa9\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x004\x7f\\\xf4\x11"\x06\x15')
2023-08-11 20:53:25,210 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x01h\xfd$\xcc\xdc\xfa\xa9\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x004\x7f\\\xf4\x11"\x06\x15',)
2023-08-11 20:53:25,211 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01h\xfd$\xcc\xdc\xfa\xa9\x03\x15\x00\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x004\x7f\\\xf4\x11"\x06\x15'
2023-08-11 20:53:25,211 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'fadccc24fd68' type 1 eir b'\x02\x01\x06\x03\x03\xed\xfe\r\x16\xed\xfe\x02\x004\x7f\\\xf4\x11"\x06\x15'
2023-08-11 20:53:25,211 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,211 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-08-11 20:53:25,212 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-11 20:53:25,225 root DEBUG iutctl_common.py          89    read                      : Read 29 bytes data
2023-08-11 20:53:25,225 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d0 69 94 6e ee 19 ac 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 1c 0a 03 0a 9b 15 05 01 26 0e ac 81'}, bytearray(b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81')
2023-08-11 20:53:25,225 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81',)
2023-08-11 20:53:25,225 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd0i\x94n\xee\x19\xac\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:25,225 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'19ee6e9469d0' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x1c\n\x03\n\x9b\x15\x05\x01&\x0e\xac\x81'
2023-08-11 20:53:25,225 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,225 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-08-11 20:53:25,226 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-08-11 20:53:25,226 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 54 37 4b 3f 80 5f c5 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 47 1c 27 8b 88'}, bytearray(b"\x01T7K?\x80_\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c\'\x8b\x88")
2023-08-11 20:53:25,226 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01T7K?\x80_\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88",)
2023-08-11 20:53:25,226 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01T7K?\x80_\xc5\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:25,226 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5f803f4b3754' type 1 eir b"\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05G\x1c'\x8b\x88"
2023-08-11 20:53:25,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:53:25,257 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-08-11 20:53:25,257 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-08-11 20:53:25,257 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a3 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 e8 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xe8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-08-11 20:53:25,257 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xe8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-08-11 20:53:25,257 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01\xe8\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
