2022-11-01 23:32:39,931 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-11-01 23:32:48,698 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 23:32:48,699 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:48,699 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:48,699 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:48,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:48,699 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:48,699 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-01 23:32:48,699 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-01 23:32:48,699 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-01 23:32:48,700 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:48,766 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:48,782 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-01 23:32:48,798 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:48,814 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:48,814 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-01 23:32:48,830 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-01 23:32:48,846 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-01 23:32:48,846 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-01 23:32:48,878 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:48,878 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 23:32:48,878 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:48,878 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 23:32:48,880 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:48,880 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:48,880 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:48,880 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:48,880 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:48,880 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-01 23:32:48,881 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-01 23:32:48,881 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-01 23:32:48,881 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:48,942 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:48,974 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-01 23:32:48,990 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:49,118 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,150 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-01 23:32:49,198 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-01 23:32:49,230 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-01 23:32:49,245 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-01 23:32:49,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,261 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 23:32:49,261 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:49,261 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-11-01 23:32:49,263 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-01 23:32:49,264 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:49,264 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:49,264 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:49,264 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:49,264 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,264 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-01 23:32:49,264 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-01 23:32:49,264 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-01 23:32:49,264 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 23:32:49,264 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:49,325 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,341 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-01 23:32:49,373 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:49,421 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-01 23:32:49,421 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,421 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-01 23:32:49,421 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:49,421 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:49,438 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,438 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-01 23:32:49,438 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-01 23:32:49,439 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-01 23:32:49,439 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-01 23:32:49,439 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-01 23:32:49,439 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-01 23:32:49,482 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:49,483 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:49,483 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:49,483 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-01 23:32:49,483 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,484 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-01 23:32:49,484 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 23:32:49,484 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:49,485 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:49,485 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:49,485 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:49,486 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,486 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-01 23:32:49,487 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-01 23:32:49,487 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-01 23:32:49,487 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:49,549 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,549 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-01 23:32:49,565 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:49,581 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-01 23:32:49,597 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-01 23:32:49,613 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-01 23:32:49,629 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-01 23:32:49,629 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,629 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 23:32:49,629 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:49,629 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-11-01 23:32:49,631 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 23:32:49,632 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:49,632 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:49,632 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:49,632 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:49,632 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,632 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-01 23:32:49,632 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-01 23:32:49,632 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-01 23:32:49,632 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:49,693 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,709 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-01 23:32:49,725 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:49,869 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,869 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-01 23:32:49,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-01 23:32:49,885 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-01 23:32:49,901 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-01 23:32:49,917 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,917 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 23:32:49,917 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:49,917 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-11-01 23:32:49,919 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:49,919 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:49,919 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:49,919 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:49,920 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:49,920 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-11-01 23:32:49,920 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-01 23:32:49,920 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-11-01 23:32:49,920 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-01 23:32:49,920 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:49,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:49,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-11-01 23:32:50,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:50,028 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-01 23:32:50,028 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:50,028 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-01 23:32:50,028 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:50,028 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:50,061 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:50,062 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-01 23:32:50,062 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x05',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x05')
2022-11-01 23:32:50,063 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x05',)
2022-11-01 23:32:50,063 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-01 23:32:50,063 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x05'
2022-11-01 23:32:50,064 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 5)
2022-11-01 23:32:50,110 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:50,111 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:50,111 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-01 23:32:50,112 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-01 23:32:50,112 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-11-01 23:32:50,112 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-01 23:32:50,112 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-01 23:32:50,113 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-01 23:32:50,113 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-11-01 23:32:50,113 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-11-01 23:32:50,114 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-01 23:32:50,114 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-11-01 23:32:50,114 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-01 23:32:50,115 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-01 23:32:50,115 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-01 23:32:50,115 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 23:32:50,172 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:50,188 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-01 23:32:50,204 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 23:32:50,220 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 23:32:50,220 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-01 23:32:50,236 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-01 23:32:50,236 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-01 23:32:50,252 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-01 23:32:50,252 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-11-01 23:32:50,252 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-01 23:32:50,252 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-01 23:32:50,252 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-01 23:32:50,254 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 23:32:50,254 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 23:32:50,254 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
