2022-01-07 22:00:34,138 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-01-C
2022-01-07 22:00:52,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=13) bytearray(b'\x02\x1c\x00\r\x00')
2022-01-07 22:00:52,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)", bytearray(b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(')
2022-01-07 22:00:52,913 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=13) (b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(',)
2022-01-07 22:00:52,913 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x02\x01\x00\x01\x02\x00(\x0b\x00\x01\x02\x00(' 13
2022-01-07 22:00:52,913 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 1 perm 1 type_uuid '2800'
2022-01-07 22:00:52,913 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 11 perm 1 type_uuid '2800'
2022-01-07 22:00:52,913 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 1
2022-01-07 22:00:52,913 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00')"
2022-01-07 22:00:52,913 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0100'
2022-01-07 22:00:52,913 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:00:52,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:00:52,975 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x01\x18',)", bytearray(b'\x00\x02\x00\x01\x18')
2022-01-07 22:00:52,991 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x18',)
2022-01-07 22:00:52,991 root DEBUG gatt.py                   418   gatts_get_attr_val        : gatts_get_attr_val 11
2022-01-07 22:00:52,991 root DEBUG iutctl_common.py          117   send                      : send, 2 29 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x0b\\x00')"
2022-01-07 22:00:52,991 root DEBUG iutctl_common.py          122   send                      : sending frame '021d00090000efc95672f5db0b00'
2022-01-07 22:00:52,991 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 22:00:53,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=29, ctrl_index=0, data_len=5) bytearray(b'\x02\x1d\x00\x05\x00')
2022-01-07 22:00:53,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x02\x00\x00\x18',)", bytearray(b'\x00\x02\x00\x00\x18')
2022-01-07 22:00:53,084 root DEBUG gatt.py                   437   gatts_get_attr_val        : received Header(svc_id=2, op=29, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x18',)
2022-01-07 22:00:53,084 root DEBUG gatt.py                   235   hdl_wid_17                : Service 1801 found
2022-01-07 22:00:53,084 root DEBUG gatt.py                   235   hdl_wid_17                : Service 1800 found
2022-01-07 22:00:53,084 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 17 test case GATT/SR/GAD/BV-01-C
2022-01-07 22:00:53,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-07 22:00:53,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 22:00:53,084 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 22:00:56,646 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2022-01-07 22:00:56,646 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-01-C - Started
2022-01-07 22:00:56,849 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16063 ms
 GATT/SR/GAD/BV-01-C PASS

2022-01-07 22:00:56,849 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAD/BV-01-C - PASS
2022-01-07 22:00:56,865 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16063 ms
 GATT/SR/GAD/BV-01-C A1#MjRhOWNmNDJjZGE5YWIwZjlkZmQ5ODAyYmFlYmIzNjhiMTI0ZjRlN2Y1MGRhYzM4ZDQwYzNjZDg5OTI5MTY5MQ==#9OL7WCjJWzSFgXtkilw8TVvAm8m0NS/P79wlVx8lsCEuo8dROKQLZuPFknAz4TNQ

2022-01-07 22:00:56,927 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16063 ms
 GATT/SR/GAD/BV-01-C GATT/SR/GAD/BV-01-C

2022-01-07 22:00:56,974 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-07 22:00:56,974 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-07 22:00:56,974 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-07 22:00:57,990 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAD/BV-01-C 
2022-01-07 22:00:57,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 22:00:57,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 22:00:57,990 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-07 22:00:57,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-07 22:00:57,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 22:00:57,990 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-07 22:01:01,177 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-07 22:01:01,177 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-07 22:01:01,239 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAD/BV-01-C
